    Finished release [optimized] target(s) in 0.07s
#   12,6,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   12,6,10,0.1351,".(C NIL) = NIL;\nop40 = op32;\n.(var86_ var87_) = var87_;"
#   12,7,0,0.0751,".(C var52_) = NIL;"
#   12,7,1,0.0751,".(var86_ var87_) = var87_;"
#   12,7,2,0.0751,".(var508_ var52_) = NIL;"
#   12,7,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   12,7,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   12,7,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   12,7,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   12,7,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   12,7,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   12,7,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   12,7,10,0.1351,".(C NIL) = .(op25 op27);\n.(var86_ var87_) = var87_;"
#   12,8,0,0.0751,".(C var52_) = NIL;"
#   12,8,1,0.0751,".(var86_ var87_) = var87_;"
#   12,8,2,0.0751,".(var508_ var52_) = NIL;"
#   12,8,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   12,8,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   12,8,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   12,8,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   12,8,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   12,8,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   12,8,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   12,8,10,0.0951,"op34 = TAIL;\n.(var508_ var52_) = NIL;"
#   12,9,0,0.0751,".(C var52_) = NIL;"
#   12,9,1,0.0751,".(var86_ var87_) = var87_;"
#   12,9,2,0.0751,".(var508_ var52_) = NIL;"
#   12,9,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   12,9,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   12,9,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   12,9,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   12,9,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   12,9,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   12,9,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   12,9,10,0.1151,".(C var533018_) = NIL;\n.(var86_ var87_) = var87_;"
#     decreased n_delta to 4
#   13,0,0,0.0751,".(C var52_) = NIL;"
#   13,0,1,0.0751,".(var86_ var87_) = var87_;"
#   13,0,2,0.0751,".(var508_ var52_) = NIL;"
#   13,0,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   13,0,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   13,0,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   13,0,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   13,0,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   13,0,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   13,0,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   13,0,10,0.1351,".(C .(var130_ var131_)) = NIL;\n.(C var52_) = NIL;"
#   13,1,0,0.0751,".(C var52_) = NIL;"
#   13,1,1,0.0751,".(var86_ var87_) = var87_;"
#   13,1,2,0.0751,".(var508_ var52_) = NIL;"
#   13,1,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   13,1,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   13,1,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   13,1,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   13,1,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   13,1,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   13,1,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   13,1,10,0.1351,".(C NIL) = NIL;\n.(var86_ var87_) = var87_;\nC = TAIL;"
#   13,2,0,0.0751,".(C var52_) = NIL;"
#   13,2,1,0.0751,".(var86_ var87_) = var87_;"
#   13,2,2,0.0751,".(var508_ var52_) = NIL;"
#   13,2,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   13,2,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   13,2,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   13,2,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   13,2,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   13,2,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   13,2,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   13,2,10,0.1551,".(C var131_) = NIL;\n.(var533031_ .(var130_ var533024_)) = .(var533031_ var533024_);"
#   13,3,0,0.0751,".(C var52_) = NIL;"
#   13,3,1,0.0751,".(var86_ var87_) = var87_;"
#   13,3,2,0.0751,".(var508_ var52_) = NIL;"
#   13,3,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   13,3,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   13,3,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   13,3,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   13,3,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   13,3,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   13,3,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   13,3,10,0.1951,".(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(var1502_ .(var130_ var131_)) = NIL;"
#   13,4,0,0.0751,".(C var52_) = NIL;"
#   13,4,1,0.0751,".(var86_ var87_) = var87_;"
#   13,4,2,0.0751,".(var508_ var52_) = NIL;"
#   13,4,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   13,4,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   13,4,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   13,4,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   13,4,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   13,4,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   13,4,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   13,4,10,2.4351,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;"
#   13,5,0,0.0751,".(C var52_) = NIL;"
#   13,5,1,0.0751,".(var86_ var87_) = var87_;"
#   13,5,2,0.0751,".(var508_ var52_) = NIL;"
#   13,5,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   13,5,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   13,5,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   13,5,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   13,5,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   13,5,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   13,5,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   13,5,10,0.1551,".(C var131_) = NIL;\n.(C .(var130_ var533112_)) = .(C var533112_);"
#   13,6,0,0.0751,".(C var52_) = NIL;"
#   13,6,1,0.0751,".(var86_ var87_) = var87_;"
#   13,6,2,0.0751,".(var508_ var52_) = NIL;"
#   13,6,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   13,6,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   13,6,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   13,6,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   13,6,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   13,6,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   13,6,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   13,6,10,0.1151,".(C NIL) = NIL;\n.(var508_ var52_) = NIL;"
#   13,7,0,0.0751,".(C var52_) = NIL;"
#   13,7,1,0.0751,".(var86_ var87_) = var87_;"
#   13,7,2,0.0751,".(var508_ var52_) = NIL;"
#   13,7,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   13,7,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   13,7,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   13,7,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   13,7,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   13,7,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   13,7,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   13,7,10,0.1151,"op41 = op33;\n.(C var519_) = .(TAIL NIL);"
#   13,8,0,0.0751,".(C var52_) = NIL;"
#   13,8,1,0.0751,".(var86_ var87_) = var87_;"
#   13,8,2,0.0751,".(var508_ var52_) = NIL;"
#   13,8,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   13,8,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   13,8,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   13,8,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   13,8,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   13,8,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   13,8,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   13,8,10,2.4351,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;"
#   13,9,0,0.0751,".(C var52_) = NIL;"
#   13,9,1,0.0751,".(var86_ var87_) = var87_;"
#   13,9,2,0.0751,".(var508_ var52_) = NIL;"
#   13,9,3,0.0951,".(C .(var130_ var131_)) = NIL;"
#   13,9,4,0.0951,".(C var519_) = .(TAIL NIL);"
#   13,9,5,0.0951,".(var1502_ .(var130_ var131_)) = NIL;"
#   13,9,6,0.0951,"op36 = op42;\n.(C var52_) = NIL;"
#   13,9,7,0.0951,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   13,9,8,0.0951,".(var86_ var87_) = var87_;\nC = TAIL;"
#   13,9,9,0.0951,".(var86_ var87_) = var87_;\nop36 = op42;"
#   13,9,10,0.0951,".(var508_ var52_) = NIL;\nC = TAIL;"
#     decreased n_delta to 3
#   14,0,0,0.0801,".(C var52_) = NIL;"
#   14,0,1,0.0801,".(var86_ var87_) = var87_;"
#   14,0,2,0.0801,".(var508_ var52_) = NIL;"
#   14,0,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   14,0,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   14,0,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   14,0,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   14,0,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   14,0,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   14,0,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   14,0,10,0.1801,".(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(var86_ var87_) = var87_;"
#   14,1,0,0.0801,".(C var52_) = NIL;"
#   14,1,1,0.0801,".(var86_ var87_) = var87_;"
#   14,1,2,0.0801,".(var508_ var52_) = NIL;"
#   14,1,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   14,1,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   14,1,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   14,1,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   14,1,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   14,1,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   14,1,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   14,1,10,0.2001,".(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\nop36 = op42;\n.(C var52_) = NIL;"
#   14,2,0,0.0801,".(C var52_) = NIL;"
#   14,2,1,0.0801,".(var86_ var87_) = var87_;"
#   14,2,2,0.0801,".(var508_ var52_) = NIL;"
#   14,2,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   14,2,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   14,2,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   14,2,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   14,2,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   14,2,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   14,2,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   14,2,10,0.1801,".(C .(.(CONS .(var533257_ 8)) NIL)) = NIL;\n.(var508_ var52_) = NIL;"
#   14,3,0,0.0801,".(C var52_) = NIL;"
#   14,3,1,0.0801,".(var86_ var87_) = var87_;"
#   14,3,2,0.0801,".(var508_ var52_) = NIL;"
#   14,3,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   14,3,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   14,3,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   14,3,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   14,3,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   14,3,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   14,3,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   14,3,10,0.1001,"op36 = op42;\n.(var534341_ var52_) = NIL;"
#   14,4,0,0.0801,".(C var52_) = NIL;"
#   14,4,1,0.0801,".(var86_ var87_) = var87_;"
#   14,4,2,0.0801,".(var508_ var52_) = NIL;"
#   14,4,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   14,4,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   14,4,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   14,4,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   14,4,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   14,4,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   14,4,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   14,4,10,0.1601,".(C var131_) = NIL;\n.(C .(var130_ var534354_)) = .(C var534354_);"
#   14,5,0,0.0801,".(C var52_) = NIL;"
#   14,5,1,0.0801,".(var86_ var87_) = var87_;"
#   14,5,2,0.0801,".(var508_ var52_) = NIL;"
#   14,5,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   14,5,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   14,5,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   14,5,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   14,5,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   14,5,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   14,5,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   14,5,10,0.1001,"op31 = op28;\n.(var86_ var87_) = var87_;"
#   14,6,0,0.0801,".(C var52_) = NIL;"
#   14,6,1,0.0801,".(var86_ var87_) = var87_;"
#   14,6,2,0.0801,".(var508_ var52_) = NIL;"
#   14,6,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   14,6,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   14,6,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   14,6,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   14,6,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   14,6,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   14,6,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   14,6,10,2.4801,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;"
#   14,7,0,0.0801,".(C var52_) = NIL;"
#   14,7,1,0.0801,".(var86_ var87_) = var87_;"
#   14,7,2,0.0801,".(var508_ var52_) = NIL;"
#   14,7,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   14,7,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   14,7,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   14,7,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   14,7,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   14,7,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   14,7,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   14,7,10,0.1601,".(C .(var130_ var131_)) = NIL;\n.(C var519_) = .(TAIL NIL);"
#   14,8,0,0.0801,".(C var52_) = NIL;"
#   14,8,1,0.0801,".(var86_ var87_) = var87_;"
#   14,8,2,0.0801,".(var508_ var52_) = NIL;"
#   14,8,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   14,8,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   14,8,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   14,8,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   14,8,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   14,8,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   14,8,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   14,8,10,2.4801,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;"
#   14,9,0,0.0801,".(C var52_) = NIL;"
#   14,9,1,0.0801,".(var86_ var87_) = var87_;"
#   14,9,2,0.0801,".(var508_ var52_) = NIL;"
#   14,9,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   14,9,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   14,9,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   14,9,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   14,9,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   14,9,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   14,9,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   14,9,10,0.1601,".(C NIL) = .(op42 op38);\n.(C var519_) = .(TAIL NIL);"
#     decreased n_delta to 3
#   15,0,0,0.0901,".(C var52_) = NIL;"
#   15,0,1,0.0901,".(var86_ var87_) = var87_;"
#   15,0,2,0.0901,".(var508_ var52_) = NIL;"
#   15,0,3,0.1101,".(C .(var130_ var131_)) = NIL;"
#   15,0,4,0.1101,".(C var519_) = .(TAIL NIL);"
#   15,0,5,0.1101,".(var1502_ .(var130_ var131_)) = NIL;"
#   15,0,6,0.1101,"op36 = op42;\n.(C var52_) = NIL;"
#   15,0,7,0.1101,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   15,0,8,0.1101,".(var86_ var87_) = var87_;\nC = TAIL;"
#   15,0,9,0.1101,".(var86_ var87_) = var87_;\nop36 = op42;"
#   15,0,10,0.1701,".(C var131_) = NIL;\n.(var535516_ .(var130_ var535509_)) = .(var535516_ var535509_);"
#   15,1,0,0.0901,".(C var52_) = NIL;"
#   15,1,1,0.0901,".(var86_ var87_) = var87_;"
#   15,1,2,0.0901,".(var508_ var52_) = NIL;"
#   15,1,3,0.1101,".(C .(var130_ var131_)) = NIL;"
#   15,1,4,0.1101,".(C var519_) = .(TAIL NIL);"
#   15,1,5,0.1101,".(var1502_ .(var130_ var131_)) = NIL;"
#   15,1,6,0.1101,"op36 = op42;\n.(C var52_) = NIL;"
#   15,1,7,0.1101,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   15,1,8,0.1101,".(var86_ var87_) = var87_;\nC = TAIL;"
#   15,1,9,0.1101,".(var86_ var87_) = var87_;\nop36 = op42;"
#   15,1,10,0.1101,"op36 = op42;\n.(var535524_ var52_) = NIL;"
#   15,2,0,0.0901,".(C var52_) = NIL;"
#   15,2,1,0.0901,".(var86_ var87_) = var87_;"
#   15,2,2,0.0901,".(var508_ var52_) = NIL;"
#   15,2,3,0.1101,".(C .(var130_ var131_)) = NIL;"
#   15,2,4,0.1101,".(C var519_) = .(TAIL NIL);"
#   15,2,5,0.1101,".(var1502_ .(var130_ var131_)) = NIL;"
#   15,2,6,0.1101,"op36 = op42;\n.(C var52_) = NIL;"
#   15,2,7,0.1101,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   15,2,8,0.1101,".(var86_ var87_) = var87_;\nC = TAIL;"
#   15,2,9,0.1101,".(var86_ var87_) = var87_;\nop36 = op42;"
