    Finished release [optimized] target(s) in 0.07s
#   2,6,2,0.1801,".(C .(var68816_ .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,6,3,0.1801,"C = TAIL;\n.(var68872_ .(var68871_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,6,4,0.1801,"C = TAIL;\n.(C .(var68862_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,6,5,0.2001,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   2,6,6,0.2001,".(var65392_ .(var65391_ .(.(var57578_ var68781_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,6,7,0.2001,".(C .(.(var57578_ var68820_) .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,6,8,0.2001,"C = TAIL;\n.(C .(.(var57578_ var68867_) .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,6,9,0.2001,".(C .(var65361_ .(.(var57578_ var70260_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,6,10,0.2001,"op69 = op49;\n.(C .(var68816_ .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,7,0,0.1801,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,7,1,0.1801,".(var65374_ .(var65373_ .(var65370_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,7,2,0.1801,".(C .(var68816_ .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,7,3,0.1801,"C = TAIL;\n.(var68872_ .(var68871_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,7,4,0.1801,"C = TAIL;\n.(C .(var68862_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,7,5,0.2001,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   2,7,6,0.2001,".(var65392_ .(var65391_ .(.(var57578_ var68781_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,7,7,0.2001,".(C .(.(var57578_ var68820_) .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,7,8,0.2001,"C = TAIL;\n.(C .(.(var57578_ var68867_) .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,7,9,0.2001,".(C .(var65361_ .(.(var57578_ var70260_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,7,10,0.2001,"op81 = op54;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,8,0,0.1801,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,8,1,0.1801,".(var65374_ .(var65373_ .(var65370_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,8,2,0.1801,".(C .(var68816_ .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,8,3,0.1801,"C = TAIL;\n.(var68872_ .(var68871_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,8,4,0.1801,"C = TAIL;\n.(C .(var68862_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,8,5,0.2001,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   2,8,6,0.2001,".(var65392_ .(var65391_ .(.(var57578_ var68781_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,8,7,0.2001,".(C .(.(var57578_ var68820_) .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,8,8,0.2001,"C = TAIL;\n.(C .(.(var57578_ var68867_) .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,8,9,0.2001,".(C .(var65361_ .(.(var57578_ var70260_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,8,10,0.2001,"op61 = op31;\nC = TAIL;\n.(var68872_ .(var68871_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,9,0,0.1801,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,9,1,0.1801,".(var65374_ .(var65373_ .(var65370_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,9,2,0.1801,".(C .(var68816_ .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,9,3,0.1801,"C = TAIL;\n.(var68872_ .(var68871_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,9,4,0.1801,"C = TAIL;\n.(C .(var68862_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,9,5,0.2001,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   2,9,6,0.2001,".(var65392_ .(var65391_ .(.(var57578_ var68781_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,9,7,0.2001,".(C .(.(var57578_ var68820_) .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,9,8,0.2001,"C = TAIL;\n.(C .(.(var57578_ var68867_) .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,9,9,0.2001,".(C .(var65361_ .(.(var57578_ var70260_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,9,10,0.2001,"op119 = op47;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#     decreased n_delta to 201
#   3,0,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,0,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,0,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,0,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,0,4,0.2301,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,0,5,0.2501,".(C NIL) = NIL;\n.(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,0,6,0.4101,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,0,7,0.4301,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,0,8,0.5901,".(C .(.(CONS .(DIGIT 5)) var182022_)) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 3)) var182023_)) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var182024_)) = .(.(CONS .(DIGIT 9)) NIL);"
#   3,0,9,0.6701,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL)))))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,0,10,0.6701,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL)))))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(var68816_ .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   3,1,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,1,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,1,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,1,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,1,4,0.2301,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,1,5,0.2501,".(C NIL) = NIL;\n.(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,1,6,0.2501,".(C .(var185521_ op38)) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,1,7,0.2701,".(C .(TAIL NIL)) = NIL;\n.(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,1,8,0.2901,".(C NIL) = .(TAIL .(TAIL NIL));\n.(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,1,9,0.3301,".(C .(.(CONS .(DIGIT 5)) .(var184407_ NIL))) = .(var184407_ NIL);\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,1,10,0.3301,".(C .(.(var184603_ var184619_) .(var184614_ .(var184604_ .(var184604_ var184605_))))) = var184605_;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,2,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,2,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,2,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,2,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,2,4,0.2301,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,2,5,0.2301,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C NIL) = NIL;"
#   3,2,6,0.2501,".(C NIL) = NIL;\n.(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,2,7,0.2501,".(C .(var185521_ op38)) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,2,8,0.2501,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C NIL) = NIL;\nC = TAIL;"
#   3,2,9,0.2501,".(C NIL) = NIL;\n4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,2,10,0.2501,".(C .(TAIL NIL)) = NIL;\n.(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,3,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,3,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,3,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,3,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,3,4,0.2301,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,3,5,0.2301,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C NIL) = NIL;"
#   3,3,6,0.2301,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C var188929_) = NIL;"
#   3,3,7,0.2301,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;\n4 = 1;"
#   3,3,8,0.2501,".(C NIL) = NIL;\n.(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,3,9,0.2501,".(C .(var185521_ op38)) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,3,10,0.2501,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C NIL) = NIL;\nC = TAIL;"
#   3,4,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,4,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,4,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,4,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,4,4,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   3,4,5,0.2301,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,4,6,0.2301,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C NIL) = NIL;"
#   3,4,7,0.2301,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C var188929_) = NIL;"
#   3,4,8,0.2301,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;\n4 = 1;"
#   3,4,9,0.2301,"op36 = op23;\nC = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,4,10,0.2301,"0 = 9;\nC = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,5,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,5,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,5,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,5,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,5,4,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   3,5,5,0.2101,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,5,6,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   3,5,7,0.2301,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,5,8,0.2301,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C NIL) = NIL;"
#   3,5,9,0.2301,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C var188929_) = NIL;"
#   3,5,10,0.2301,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;\n4 = 1;"
#   3,6,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,6,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,6,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,6,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,6,4,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   3,6,5,0.2101,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,6,6,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   3,6,7,0.2301,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,6,8,0.2301,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C NIL) = NIL;"
#   3,6,9,0.2301,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C var188929_) = NIL;"
#   3,6,10,0.2301,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;\nop36 = op23;"
#   3,7,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,7,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,7,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,7,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,7,4,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   3,7,5,0.2101,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,7,6,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   3,7,7,0.2101,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,7,8,0.2301,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,7,9,0.2301,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C NIL) = NIL;"
#   3,7,10,0.2301,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n.(C var188929_) = NIL;"
#   3,8,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,8,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,8,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,8,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,8,4,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   3,8,5,0.2101,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,8,6,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   3,8,7,0.2101,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,8,8,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   3,8,9,0.2101,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,8,10,0.2301,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,9,0,0.1901,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,9,1,0.2101,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   3,9,2,0.2101,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,9,3,0.2101,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,9,4,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   3,9,5,0.2101,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,9,6,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   3,9,7,0.2101,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,9,8,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   3,9,9,0.2101,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   3,9,10,0.2101,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop127 = op411;"
#     decreased n_delta to 135
#   4,0,0,0.2001,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   4,0,1,0.2201,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   4,0,2,0.2201,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   4,0,3,0.2201,"4 = 1;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   4,0,4,0.2201,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\n4 = 1;"
#   4,0,5,0.2201,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   4,0,6,0.2201,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   4,0,7,0.2201,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   4,0,8,0.2201,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   4,0,9,0.2201,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   4,0,10,0.8401,".(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);\n.(C .(.(CONS .(DIGIT 9)) NIL)) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(DIGIT 5)) NIL)) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(var221800_ var221611_)) = .(C var221611_);"
#   4,1,0,0.2001,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
