    Finished release [optimized] target(s) in 0.06s
#   12,3,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   12,3,10,0.0951,"op83 = op72;\n.(var567176_ var86_) = NIL;"
#   12,4,0,0.0751,".(C var86_) = NIL;"
#   12,4,1,0.0751,".(var367_ var366_) = NIL;"
#   12,4,2,0.0751,".(var1351_ var14_) = var14_;"
#   12,4,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   12,4,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   12,4,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   12,4,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   12,4,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   12,4,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   12,4,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   12,4,10,3.7951,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;"
#   12,5,0,0.0751,".(C var86_) = NIL;"
#   12,5,1,0.0751,".(var367_ var366_) = NIL;"
#   12,5,2,0.0751,".(var1351_ var14_) = var14_;"
#   12,5,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   12,5,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   12,5,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   12,5,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   12,5,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   12,5,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   12,5,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   12,5,10,0.1351,".(C NIL) = NIL;\n.(C var86_) = NIL;\nop37 = op47;"
#   12,6,0,0.0751,".(C var86_) = NIL;"
#   12,6,1,0.0751,".(var367_ var366_) = NIL;"
#   12,6,2,0.0751,".(var1351_ var14_) = var14_;"
#   12,6,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   12,6,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   12,6,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   12,6,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   12,6,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   12,6,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   12,6,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   12,6,10,0.4151,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\nop83 = op72;\n.(C var86_) = NIL;"
#   12,7,0,0.0751,".(C var86_) = NIL;"
#   12,7,1,0.0751,".(var367_ var366_) = NIL;"
#   12,7,2,0.0751,".(var1351_ var14_) = var14_;"
#   12,7,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   12,7,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   12,7,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   12,7,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   12,7,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   12,7,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   12,7,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   12,7,10,0.1151,"op63 = op24;\nop83 = op72;\n.(C var86_) = NIL;"
#   12,8,0,0.0751,".(C var86_) = NIL;"
#   12,8,1,0.0751,".(var367_ var366_) = NIL;"
#   12,8,2,0.0751,".(var1351_ var14_) = var14_;"
#   12,8,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   12,8,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   12,8,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   12,8,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   12,8,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   12,8,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   12,8,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   12,8,10,0.1151,".(C NIL) = NIL;\n.(var367_ var366_) = NIL;"
#   12,9,0,0.0751,".(C var86_) = NIL;"
#   12,9,1,0.0751,".(var367_ var366_) = NIL;"
#   12,9,2,0.0751,".(var1351_ var14_) = var14_;"
#   12,9,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   12,9,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   12,9,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   12,9,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   12,9,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   12,9,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   12,9,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   12,9,10,3.6951,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(var567577_ var567572_) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(.(var567578_ var567573_) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(var567579_ var567574_) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(var567580_ var567575_) 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(var567581_ var567576_) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;"
#     decreased n_delta to 4
#   13,0,0,0.0701,".(C var86_) = NIL;"
#   13,0,1,0.0701,".(var367_ var366_) = NIL;"
#   13,0,2,0.0701,".(var1351_ var14_) = var14_;"
#   13,0,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   13,0,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   13,0,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   13,0,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   13,0,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   13,0,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,0,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   13,0,10,0.1101,"op32 = op49;\nC = op46;\n.(var1351_ var14_) = var14_;"
#   13,1,0,0.0701,".(C var86_) = NIL;"
#   13,1,1,0.0701,".(var367_ var366_) = NIL;"
#   13,1,2,0.0701,".(var1351_ var14_) = var14_;"
#   13,1,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   13,1,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   13,1,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   13,1,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   13,1,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   13,1,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,1,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   13,1,10,0.1501,".(.(.(IF var570223_) var570224_) 9) = 6;\n.(var1351_ var14_) = var14_;"
#   13,2,0,0.0701,".(C var86_) = NIL;"
#   13,2,1,0.0701,".(var367_ var366_) = NIL;"
#   13,2,2,0.0701,".(var1351_ var14_) = var14_;"
#   13,2,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   13,2,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   13,2,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   13,2,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   13,2,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   13,2,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,2,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   13,2,10,0.1101,".(C NIL) = NIL;\n.(var367_ var366_) = NIL;"
#   13,3,0,0.0701,".(C var86_) = NIL;"
#   13,3,1,0.0701,".(var367_ var366_) = NIL;"
#   13,3,2,0.0701,".(var1351_ var14_) = var14_;"
#   13,3,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   13,3,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   13,3,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   13,3,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   13,3,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   13,3,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,3,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   13,3,10,0.0901,"op83 = op72;\n.(var570321_ var86_) = NIL;"
#   13,4,0,0.0701,".(C var86_) = NIL;"
#   13,4,1,0.0701,".(var367_ var366_) = NIL;"
#   13,4,2,0.0701,".(var1351_ var14_) = var14_;"
#   13,4,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   13,4,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   13,4,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   13,4,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   13,4,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   13,4,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,4,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   13,4,10,2.2301,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(var570558_ .(var570556_ 5)) .(var570559_ .(.(var570558_ .(.(var570564_ var570557_) var570574_)) .(.(var570558_ .(.(var570564_ .(var570556_ 1)) var570574_)) .(.(var570558_ .(var570573_ var570574_)) .(.(var570558_ .(var570556_ 3)) .(.(var570558_ .(var570573_ var570562_)) .(var570571_ var570568_))))))))) = NIL;"
#   13,5,0,0.0701,".(C var86_) = NIL;"
#   13,5,1,0.0701,".(var367_ var366_) = NIL;"
#   13,5,2,0.0701,".(var1351_ var14_) = var14_;"
#   13,5,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   13,5,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   13,5,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   13,5,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   13,5,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   13,5,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,5,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   13,5,10,0.1701,".(C .(.(CONS var571580_) var571581_)) = NIL;\n.(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,6,0,0.0701,".(C var86_) = NIL;"
#   13,6,1,0.0701,".(var367_ var366_) = NIL;"
#   13,6,2,0.0701,".(var1351_ var14_) = var14_;"
#   13,6,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   13,6,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   13,6,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   13,6,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   13,6,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   13,6,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,6,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   13,6,10,0.7301,".(C NIL) = NIL;\n.(C .(.(var571810_ .(DIGIT 9)) .(var571830_ var571818_))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(var571811_ .(DIGIT 3)) .(var571831_ var571819_))) = NIL;\n.(C .(.(var571812_ .(.(DECC .(DIGIT 1)) 8)) .(var571832_ var571820_))) = NIL;\n.(C .(.(var571813_ .(DIGIT 5)) .(var571833_ var571821_))) = NIL;"
#   13,7,0,0.0701,".(C var86_) = NIL;"
#   13,7,1,0.0701,".(var367_ var366_) = NIL;"
#   13,7,2,0.0701,".(var1351_ var14_) = var14_;"
#   13,7,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   13,7,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   13,7,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   13,7,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   13,7,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   13,7,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,7,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   13,7,10,0.1301,".(C NIL) = NIL;\n.(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,8,0,0.0701,".(C var86_) = NIL;"
#   13,8,1,0.0701,".(var367_ var366_) = NIL;"
#   13,8,2,0.0701,".(var1351_ var14_) = var14_;"
#   13,8,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   13,8,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   13,8,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   13,8,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   13,8,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   13,8,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,8,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   13,8,10,2.6101,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;"
#   13,9,0,0.0701,".(C var86_) = NIL;"
#   13,9,1,0.0701,".(var367_ var366_) = NIL;"
#   13,9,2,0.0701,".(var1351_ var14_) = var14_;"
#   13,9,3,0.0901,".(C var80_) = .(TAIL NIL);"
#   13,9,4,0.0901,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   13,9,5,0.0901,"C = op46;\n.(var1351_ var14_) = var14_;"
#   13,9,6,0.0901,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   13,9,7,0.0901,".(C var86_) = NIL;\nop37 = op47;"
#   13,9,8,0.0901,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   13,9,9,0.0901,"op83 = op72;\n.(C var86_) = NIL;"
#   13,9,10,2.0901,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\nop37 = op47;\n.(var1351_ var14_) = var14_;"
#     decreased n_delta to 3
#   14,0,0,0.0801,".(C var86_) = NIL;"
#   14,0,1,0.0801,".(var367_ var366_) = NIL;"
#   14,0,2,0.0801,".(var1351_ var14_) = var14_;"
#   14,0,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   14,0,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   14,0,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   14,0,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   14,0,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   14,0,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   14,0,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   14,0,10,0.1601,".(C .(op33 .(var572915_ DIGIT))) = NIL;\n.(var367_ var366_) = NIL;"
#   14,1,0,0.0801,".(C var86_) = NIL;"
#   14,1,1,0.0801,".(var367_ var366_) = NIL;"
#   14,1,2,0.0801,".(var1351_ var14_) = var14_;"
#   14,1,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   14,1,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   14,1,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   14,1,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   14,1,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   14,1,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   14,1,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   14,1,10,0.1001,".(C var86_) = NIL;\nop83 = op72;"
#   14,2,0,0.0801,".(C var86_) = NIL;"
#   14,2,1,0.0801,".(var367_ var366_) = NIL;"
#   14,2,2,0.0801,".(var1351_ var14_) = var14_;"
#   14,2,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   14,2,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   14,2,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   14,2,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   14,2,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   14,2,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   14,2,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   14,2,10,0.1401,".(C NIL) = NIL;\nop78 = op83;\n.(var367_ var366_) = NIL;"
#   14,3,0,0.0801,".(C var86_) = NIL;"
#   14,3,1,0.0801,".(var367_ var366_) = NIL;"
#   14,3,2,0.0801,".(var1351_ var14_) = var14_;"
#   14,3,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   14,3,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   14,3,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   14,3,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   14,3,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   14,3,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   14,3,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   14,3,10,0.1001,"op36 = op39;\n.(C var86_) = NIL;"
#   14,4,0,0.0801,".(C var86_) = NIL;"
#   14,4,1,0.0801,".(var367_ var366_) = NIL;"
#   14,4,2,0.0801,".(var1351_ var14_) = var14_;"
#   14,4,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   14,4,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   14,4,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   14,4,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   14,4,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   14,4,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   14,4,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
#   14,4,10,0.1401,".(C NIL) = NIL;\n.(C var80_) = .(TAIL NIL);"
#   14,5,0,0.0801,".(C var86_) = NIL;"
#   14,5,1,0.0801,".(var367_ var366_) = NIL;"
#   14,5,2,0.0801,".(var1351_ var14_) = var14_;"
#   14,5,3,0.1001,".(C var80_) = .(TAIL NIL);"
#   14,5,4,0.1001,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   14,5,5,0.1001,"C = op46;\n.(var1351_ var14_) = var14_;"
#   14,5,6,0.1001,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   14,5,7,0.1001,".(C var86_) = NIL;\nop37 = op47;"
#   14,5,8,0.1001,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   14,5,9,0.1001,"op83 = op72;\n.(C var86_) = NIL;"
