    Finished release [optimized] target(s) in 0.07s
#   12,3,9,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   12,3,10,0.1151,"5 = 8;\n4 = 9;\n.(C var5791_) = NIL;"
#   12,4,0,0.0751,".(C var24_) = NIL;"
#   12,4,1,0.0751,".(var121_ var122_) = var122_;"
#   12,4,2,0.0751,".(var225_ var224_) = NIL;"
#   12,4,3,0.0951,".(C .(var85_ var86_)) = NIL;"
#   12,4,4,0.0951,".(var223_ .(var85_ var86_)) = NIL;"
#   12,4,5,0.0951,".(C var1624_) = .(TAIL NIL);"
#   12,4,6,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   12,4,7,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   12,4,8,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   12,4,9,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   12,4,10,0.0951,".(C var24_) = NIL;\n0 = 6;"
#   12,5,0,0.0751,".(C var24_) = NIL;"
#   12,5,1,0.0751,".(var121_ var122_) = var122_;"
#   12,5,2,0.0751,".(var225_ var224_) = NIL;"
#   12,5,3,0.0951,".(C .(var85_ var86_)) = NIL;"
#   12,5,4,0.0951,".(var223_ .(var85_ var86_)) = NIL;"
#   12,5,5,0.0951,".(C var1624_) = .(TAIL NIL);"
#   12,5,6,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   12,5,7,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   12,5,8,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   12,5,9,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   12,5,10,0.1351,".(C var665593_) = var665593_;\n.(var121_ var122_) = var122_;\n4 = 9;"
#   12,6,0,0.0751,".(C var24_) = NIL;"
#   12,6,1,0.0751,".(var121_ var122_) = var122_;"
#   12,6,2,0.0751,".(var225_ var224_) = NIL;"
#   12,6,3,0.0951,".(C .(var85_ var86_)) = NIL;"
#   12,6,4,0.0951,".(var223_ .(var85_ var86_)) = NIL;"
#   12,6,5,0.0951,".(C var1624_) = .(TAIL NIL);"
#   12,6,6,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   12,6,7,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   12,6,8,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   12,6,9,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   12,6,10,0.3351,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(var121_ var122_) = var122_;"
#   12,7,0,0.0751,".(C var24_) = NIL;"
#   12,7,1,0.0751,".(var121_ var122_) = var122_;"
#   12,7,2,0.0751,".(var225_ var224_) = NIL;"
#   12,7,3,0.0951,".(C .(var85_ var86_)) = NIL;"
#   12,7,4,0.0951,".(var223_ .(var85_ var86_)) = NIL;"
#   12,7,5,0.0951,".(C var1624_) = .(TAIL NIL);"
#   12,7,6,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   12,7,7,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   12,7,8,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   12,7,9,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   12,7,10,0.1351,".(C var668580_) = NIL;\n.(var223_ .(var85_ var86_)) = NIL;"
#   12,8,0,0.0751,".(C var24_) = NIL;"
#   12,8,1,0.0751,".(var121_ var122_) = var122_;"
#   12,8,2,0.0751,".(var225_ var224_) = NIL;"
#   12,8,3,0.0951,".(C .(var85_ var86_)) = NIL;"
#   12,8,4,0.0951,".(var223_ .(var85_ var86_)) = NIL;"
#   12,8,5,0.0951,".(C var1624_) = .(TAIL NIL);"
#   12,8,6,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   12,8,7,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   12,8,8,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   12,8,9,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   12,8,10,0.3551,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n4 = 9;\n.(C var5791_) = NIL;"
#   12,9,0,0.0751,".(C var24_) = NIL;"
#   12,9,1,0.0751,".(var121_ var122_) = var122_;"
#   12,9,2,0.0751,".(var225_ var224_) = NIL;"
#   12,9,3,0.0951,".(C .(var85_ var86_)) = NIL;"
#   12,9,4,0.0951,".(var223_ .(var85_ var86_)) = NIL;"
#   12,9,5,0.0951,".(C var1624_) = .(TAIL NIL);"
#   12,9,6,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   12,9,7,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   12,9,8,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   12,9,9,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   12,9,10,0.3551,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n0 = 6;\n.(var121_ var122_) = var122_;"
#     decreased n_delta to 4
#   13,0,0,0.0851,".(C var24_) = NIL;"
#   13,0,1,0.0851,".(var121_ var122_) = var122_;"
#   13,0,2,0.0851,".(var225_ var224_) = NIL;"
#   13,0,3,0.1051,".(C .(var85_ var86_)) = NIL;"
#   13,0,4,0.1051,".(var223_ .(var85_ var86_)) = NIL;"
#   13,0,5,0.1051,".(C var1624_) = .(TAIL NIL);"
#   13,0,6,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   13,0,7,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   13,0,8,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   13,0,9,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   13,0,10,0.1651,".(var223_ .(var85_ var86_)) = NIL;\n.(C var1624_) = .(TAIL NIL);"
#   13,1,0,0.0851,".(C var24_) = NIL;"
#   13,1,1,0.0851,".(var121_ var122_) = var122_;"
#   13,1,2,0.0851,".(var225_ var224_) = NIL;"
#   13,1,3,0.1051,".(C .(var85_ var86_)) = NIL;"
#   13,1,4,0.1051,".(var223_ .(var85_ var86_)) = NIL;"
#   13,1,5,0.1051,".(C var1624_) = .(TAIL NIL);"
#   13,1,6,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   13,1,7,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   13,1,8,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   13,1,9,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   13,1,10,0.3051,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n0 = 6;\n.(var121_ var122_) = var122_;"
#   13,2,0,0.0851,".(C var24_) = NIL;"
#   13,2,1,0.0851,".(var121_ var122_) = var122_;"
#   13,2,2,0.0851,".(var225_ var224_) = NIL;"
#   13,2,3,0.1051,".(C .(var85_ var86_)) = NIL;"
#   13,2,4,0.1051,".(var223_ .(var85_ var86_)) = NIL;"
#   13,2,5,0.1051,".(C var1624_) = .(TAIL NIL);"
#   13,2,6,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   13,2,7,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   13,2,8,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   13,2,9,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   13,2,10,0.1451,".(C NIL) = NIL;\n.(C var1624_) = .(TAIL NIL);"
#   13,3,0,0.0851,".(C var24_) = NIL;"
#   13,3,1,0.0851,".(var121_ var122_) = var122_;"
#   13,3,2,0.0851,".(var225_ var224_) = NIL;"
#   13,3,3,0.1051,".(C .(var85_ var86_)) = NIL;"
#   13,3,4,0.1051,".(var223_ .(var85_ var86_)) = NIL;"
#   13,3,5,0.1051,".(C var1624_) = .(TAIL NIL);"
#   13,3,6,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   13,3,7,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   13,3,8,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   13,3,9,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   13,3,10,0.1651,".(C var86_) = NIL;\n.(C .(var85_ var670585_)) = .(C var670585_);"
#   13,4,0,0.0851,".(C var24_) = NIL;"
#   13,4,1,0.0851,".(var121_ var122_) = var122_;"
#   13,4,2,0.0851,".(var225_ var224_) = NIL;"
#   13,4,3,0.1051,".(C .(var85_ var86_)) = NIL;"
#   13,4,4,0.1051,".(var223_ .(var85_ var86_)) = NIL;"
#   13,4,5,0.1051,".(C var1624_) = .(TAIL NIL);"
#   13,4,6,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   13,4,7,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   13,4,8,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   13,4,9,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   13,4,10,0.3051,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n4 = 9;\n.(var5792_ var5791_) = NIL;"
#   13,5,0,0.0851,".(C var24_) = NIL;"
#   13,5,1,0.0851,".(var121_ var122_) = var122_;"
#   13,5,2,0.0851,".(var225_ var224_) = NIL;"
#   13,5,3,0.1051,".(C .(var85_ var86_)) = NIL;"
#   13,5,4,0.1051,".(var223_ .(var85_ var86_)) = NIL;"
#   13,5,5,0.1051,".(C var1624_) = .(TAIL NIL);"
#   13,5,6,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   13,5,7,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   13,5,8,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   13,5,9,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   13,5,10,0.1251,".(C var1624_) = .(TAIL NIL);\n4 = 9;"
#   13,6,0,0.0851,".(C var24_) = NIL;"
#   13,6,1,0.0851,".(var121_ var122_) = var122_;"
#   13,6,2,0.0851,".(var225_ var224_) = NIL;"
#   13,6,3,0.1051,".(C .(var85_ var86_)) = NIL;"
#   13,6,4,0.1051,".(var223_ .(var85_ var86_)) = NIL;"
#   13,6,5,0.1051,".(C var1624_) = .(TAIL NIL);"
#   13,6,6,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   13,6,7,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   13,6,8,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   13,6,9,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   13,6,10,0.3051,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C var1624_) = .(TAIL NIL);"
#   13,7,0,0.0851,".(C var24_) = NIL;"
#   13,7,1,0.0851,".(var121_ var122_) = var122_;"
#   13,7,2,0.0851,".(var225_ var224_) = NIL;"
#   13,7,3,0.1051,".(C .(var85_ var86_)) = NIL;"
#   13,7,4,0.1051,".(var223_ .(var85_ var86_)) = NIL;"
#   13,7,5,0.1051,".(C var1624_) = .(TAIL NIL);"
#   13,7,6,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   13,7,7,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   13,7,8,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   13,7,9,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   13,7,10,2.3251,".(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT var672763_)) 7)) var672381_)) = .(C var672381_);\n.(C .(.(CONS .(.(DECC .(DIGIT var672764_)) 0)) var672390_)) = .(C var672390_);\n.(C .(.(CONS .(.(DECC .(DIGIT var672765_)) 5)) var672389_)) = .(C var672389_);\n.(C .(.(CONS .(.(DECC .(DIGIT var672766_)) 3)) var672388_)) = .(C var672388_);\n.(C .(.(CONS .(DIGIT 1)) var672387_)) = .(C var672387_);\n.(C .(.(CONS .(DIGIT 4)) var672386_)) = .(C var672386_);\n.(C .(.(CONS .(.(DECC .(DIGIT var672767_)) 6)) var672385_)) = .(C var672385_);\n.(C .(.(CONS .(DIGIT 2)) var672383_)) = .(C var672383_);\n.(C .(.(CONS .(.(DECC .(DIGIT var672769_)) 1)) var672382_)) = .(C var672382_);\n.(C .(.(CONS .(DIGIT 6)) var672391_)) = .(C var672391_);\n.(C .(.(CONS .(DIGIT 5)) var672396_)) = .(C var672396_);\n.(C .(.(CONS .(DIGIT 3)) var672399_)) = .(C var672399_);\n.(C .(.(CONS .(.(DECC .(DIGIT var672774_)) 8)) var672402_)) = .(C var672402_);\n.(C .(.(CONS .(DIGIT 0)) var672405_)) = .(C var672405_);\n.(C .(.(CONS .(.(DECC .(DIGIT var672776_)) 4)) var672411_)) = .(C var672411_);\n.(C .(.(CONS .(DIGIT 7)) var672407_)) = .(C var672407_);"
#   13,8,0,0.0851,".(C var24_) = NIL;"
#   13,8,1,0.0851,".(var121_ var122_) = var122_;"
#   13,8,2,0.0851,".(var225_ var224_) = NIL;"
#   13,8,3,0.1051,".(C .(var85_ var86_)) = NIL;"
#   13,8,4,0.1051,".(var223_ .(var85_ var86_)) = NIL;"
#   13,8,5,0.1051,".(C var1624_) = .(TAIL NIL);"
#   13,8,6,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   13,8,7,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   13,8,8,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   13,8,9,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   13,8,10,0.3051,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n4 = 9;\n.(C var5791_) = NIL;"
#   13,9,0,0.0851,".(C var24_) = NIL;"
#   13,9,1,0.0851,".(var121_ var122_) = var122_;"
#   13,9,2,0.0851,".(var225_ var224_) = NIL;"
#   13,9,3,0.1051,".(C .(var85_ var86_)) = NIL;"
#   13,9,4,0.1051,".(var223_ .(var85_ var86_)) = NIL;"
#   13,9,5,0.1051,".(C var1624_) = .(TAIL NIL);"
#   13,9,6,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   13,9,7,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   13,9,8,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   13,9,9,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   13,9,10,4.2851,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;"
#     decreased n_delta to 3
#   14,0,0,0.0801,".(C var24_) = NIL;"
#   14,0,1,0.0801,".(var121_ var122_) = var122_;"
#   14,0,2,0.0801,".(var225_ var224_) = NIL;"
#   14,0,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   14,0,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   14,0,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   14,0,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   14,0,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   14,0,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   14,0,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   14,0,10,0.1201,".(C var675901_) = NIL;\n.(var121_ var122_) = var122_;"
#   14,1,0,0.0801,".(C var24_) = NIL;"
#   14,1,1,0.0801,".(var121_ var122_) = var122_;"
#   14,1,2,0.0801,".(var225_ var224_) = NIL;"
#   14,1,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   14,1,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   14,1,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   14,1,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   14,1,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   14,1,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   14,1,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   14,1,10,0.1601,".(.(var675923_ HEAD) 1) = CONS;\n.(C var1624_) = .(TAIL NIL);"
#   14,2,0,0.0801,".(C var24_) = NIL;"
#   14,2,1,0.0801,".(var121_ var122_) = var122_;"
#   14,2,2,0.0801,".(var225_ var224_) = NIL;"
#   14,2,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   14,2,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   14,2,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   14,2,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   14,2,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   14,2,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   14,2,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   14,2,10,3.5401,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(var676275_ .(DIGIT 8)) 8)) .(.(CONS .(.(var676275_ var676278_) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(var676275_ var676272_) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(var676276_ .(DIGIT 8)) 6)) .(.(CONS .(.(var676276_ var676279_) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(var676276_ var676273_) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(var676277_ .(DIGIT 4)) 7)) .(.(CONS .(.(var676277_ var676280_) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(var676277_ var676274_) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;"
#   14,3,0,0.0801,".(C var24_) = NIL;"
#   14,3,1,0.0801,".(var121_ var122_) = var122_;"
#   14,3,2,0.0801,".(var225_ var224_) = NIL;"
#   14,3,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   14,3,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   14,3,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   14,3,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   14,3,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   14,3,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   14,3,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   14,3,10,0.1201,"0 = 6;\n.(var121_ var122_) = var122_;\n4 = 9;"
#   14,4,0,0.0801,".(C var24_) = NIL;"
#   14,4,1,0.0801,".(var121_ var122_) = var122_;"
#   14,4,2,0.0801,".(var225_ var224_) = NIL;"
#   14,4,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   14,4,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   14,4,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   14,4,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   14,4,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   14,4,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   14,4,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   14,4,10,0.1401,".(C NIL) = NIL;\n.(var121_ var122_) = var122_;\n4 = 9;"
#   14,5,0,0.0801,".(C var24_) = NIL;"
#   14,5,1,0.0801,".(var121_ var122_) = var122_;"
#   14,5,2,0.0801,".(var225_ var224_) = NIL;"
#   14,5,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   14,5,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   14,5,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   14,5,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   14,5,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   14,5,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   14,5,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
#   14,5,10,3.6601,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;"
#   14,6,0,0.0801,".(C var24_) = NIL;"
#   14,6,1,0.0801,".(var121_ var122_) = var122_;"
#   14,6,2,0.0801,".(var225_ var224_) = NIL;"
#   14,6,3,0.1001,".(C .(var85_ var86_)) = NIL;"
#   14,6,4,0.1001,".(var223_ .(var85_ var86_)) = NIL;"
#   14,6,5,0.1001,".(C var1624_) = .(TAIL NIL);"
#   14,6,6,0.1001,"0 = 6;\n.(var121_ var122_) = var122_;"
#   14,6,7,0.1001,"4 = 9;\n.(C var5791_) = NIL;"
#   14,6,8,0.1001,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   14,6,9,0.1001,".(var121_ var122_) = var122_;\n4 = 9;"
