    Finished release [optimized] target(s) in 0.06s
#   3,1,9,0.9382,".(C .(.(CONS var182163_) NIL)) = .(.(CONS var182163_) .(.(CONS var182163_) NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,1,10,0.9382,".(C .(.(CONS var183408_) NIL)) = .(.(CONS var183408_) .(.(CONS var183408_) NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,2,0,0.8782,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,2,1,0.8782,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,2,2,0.8982,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   3,2,3,0.8982,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   3,2,4,0.8982,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   3,2,5,0.8982,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   3,2,6,0.8982,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   3,2,7,0.8982,".(C .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(.(CONS var20_) var21_)) = var21_;"
#   3,2,8,0.8982,".(C .(var183832_ NIL)) = .(var183832_ .(var183832_ NIL));\n.(C .(.(var369_ var20_) var21_)) = var21_;"
#   3,2,9,0.8982,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(var184158_ .(.(CONS var20_) var21_)) = var21_;"
#   3,2,10,0.8982,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;\nop89 = op107;"
#   3,3,0,0.8782,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,3,1,0.8782,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,3,2,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,3,3,0.8782,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   3,3,4,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,3,5,0.8982,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   3,3,6,0.8982,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   3,3,7,0.8982,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   3,3,8,0.8982,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   3,3,9,0.8982,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   3,3,10,0.8982,".(C .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(.(CONS var20_) var21_)) = var21_;"
#   3,4,0,0.8782,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,4,1,0.8782,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,4,2,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,4,3,0.8782,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   3,4,4,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,4,5,0.8982,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   3,4,6,0.8982,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   3,4,7,0.8982,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   3,4,8,0.8982,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   3,4,9,0.8982,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   3,4,10,0.8982,"op111 = op36;\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,5,0,0.8782,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,5,1,0.8782,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,5,2,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,5,3,0.8782,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   3,5,4,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,5,5,0.8982,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   3,5,6,0.8982,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   3,5,7,0.8982,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   3,5,8,0.8982,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   3,5,9,0.8982,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   3,5,10,0.8982,"op85 = op27;\n.(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,6,0,0.8782,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,6,1,0.8782,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,6,2,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,6,3,0.8782,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   3,6,4,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,6,5,0.8982,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   3,6,6,0.8982,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   3,6,7,0.8982,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   3,6,8,0.8982,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   3,6,9,0.8982,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   3,6,10,0.8982,"op106 = op88;\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,7,0,0.8782,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,7,1,0.8782,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,7,2,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,7,3,0.8782,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   3,7,4,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,7,5,0.8982,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   3,7,6,0.8982,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   3,7,7,0.8982,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   3,7,8,0.8982,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   3,7,9,0.8982,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   3,7,10,0.8982,"9 = 6;\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,8,0,0.8782,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,8,1,0.8782,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,8,2,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,8,3,0.8782,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   3,8,4,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,8,5,0.8982,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   3,8,6,0.8982,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   3,8,7,0.8982,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   3,8,8,0.8982,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   3,8,9,0.8982,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   3,8,10,0.8982,"op69 = op34;\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,9,0,0.8782,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,9,1,0.8782,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,9,2,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,9,3,0.8782,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   3,9,4,0.8782,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,9,5,0.8982,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   3,9,6,0.8982,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   3,9,7,0.8982,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   3,9,8,0.8982,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   3,9,9,0.8982,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   3,9,10,0.8982,"op41 = op117;\n.(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#     decreased n_delta to 201
#   4,0,0,0.8983,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,0,1,0.8983,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,0,2,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,0,3,0.8983,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   4,0,4,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,0,5,0.9183,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   4,0,6,0.9183,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   4,0,7,0.9183,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   4,0,8,0.9183,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   4,0,9,0.9183,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   4,0,10,0.9183,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop89 = op107;"
#   4,1,0,0.8983,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,1,1,0.8983,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,1,2,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,1,3,0.8983,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   4,1,4,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,1,5,0.9183,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   4,1,6,0.9183,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   4,1,7,0.9183,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   4,1,8,0.9183,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   4,1,9,0.9183,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   4,1,10,0.9183,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;\nop35 = op56;"
#   4,2,0,0.8983,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,2,1,0.8983,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,2,2,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,2,3,0.8983,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   4,2,4,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,2,5,0.9183,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   4,2,6,0.9183,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   4,2,7,0.9183,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   4,2,8,0.9183,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   4,2,9,0.9183,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   4,2,10,0.9183,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   4,3,0,0.8983,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,3,1,0.8983,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,3,2,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,3,3,0.8983,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   4,3,4,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,3,5,0.9183,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   4,3,6,0.9183,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   4,3,7,0.9183,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   4,3,8,0.9183,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   4,3,9,0.9183,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   4,3,10,0.9183,"op85 = op118;\n.(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   4,4,0,0.8983,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,4,1,0.8983,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,4,2,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,4,3,0.8983,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   4,4,4,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,4,5,0.9183,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   4,4,6,0.9183,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   4,4,7,0.9183,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   4,4,8,0.9183,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   4,4,9,0.9183,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   4,4,10,0.9183,"op47 = op133;\n.(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,5,0,0.8983,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,5,1,0.8983,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,5,2,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,5,3,0.8983,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   4,5,4,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,5,5,0.9183,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   4,5,6,0.9183,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   4,5,7,0.9183,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   4,5,8,0.9183,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   4,5,9,0.9183,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   4,5,10,0.9183,"op44 = op103;\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,6,0,0.8983,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,6,1,0.8983,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,6,2,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,6,3,0.8983,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   4,6,4,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,6,5,0.9183,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   4,6,6,0.9183,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   4,6,7,0.9183,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   4,6,8,0.9183,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   4,6,9,0.9183,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   4,6,10,0.9183,"op88 = op108;\n.(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   4,7,0,0.8983,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,7,1,0.8983,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,7,2,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,7,3,0.8983,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   4,7,4,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,7,5,0.9183,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   4,7,6,0.9183,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   4,7,7,0.9183,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   4,7,8,0.9183,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   4,7,9,0.9183,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   4,7,10,0.9183,"op55 = op90;\n.(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,8,0,0.8983,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,8,1,0.8983,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,8,2,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   4,8,3,0.8983,".(C var19_) = .(TAIL var19_);\n.(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));"
#   4,8,4,0.8983,".(var184157_ .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   4,8,5,0.9183,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
