    Finished release [optimized] target(s) in 0.06s
#   3,1,9,0.9282,".(C .(var139340_ .(var139340_ NIL))) = .(var139340_ NIL);\n.(C .(var140629_ NIL)) = .(var140629_ .(var140629_ NIL));"
#   3,1,10,0.9482,".(C .(.(CONS var143039_) NIL)) = .(.(CONS var143039_) .(.(CONS var143039_) NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,2,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,2,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,2,2,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   3,2,3,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   3,2,4,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   3,2,5,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   3,2,6,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   3,2,7,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   3,2,8,0.9082,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(var143613_ .(.(CONS var42_) var43_)) = var43_;"
#   3,2,9,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop72 = op63;"
#   3,2,10,0.9082,"op76 = op131;\n.(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,3,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,3,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,3,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   3,3,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,3,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   3,3,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   3,3,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   3,3,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   3,3,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   3,3,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   3,3,10,0.9082,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(var143613_ .(.(CONS var42_) var43_)) = var43_;"
#   3,4,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,4,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,4,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   3,4,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,4,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   3,4,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   3,4,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   3,4,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   3,4,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   3,4,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   3,4,10,0.9082,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n6 = 3;"
#   3,5,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,5,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,5,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   3,5,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,5,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   3,5,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   3,5,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   3,5,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   3,5,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   3,5,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   3,5,10,0.9082,"op120 = op75;\n.(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,6,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,6,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,6,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   3,6,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,6,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   3,6,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   3,6,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   3,6,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   3,6,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   3,6,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   3,6,10,0.9082,"TAIL = op38;\n.(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,7,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,7,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,7,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   3,7,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,7,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   3,7,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   3,7,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   3,7,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   3,7,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   3,7,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   3,7,10,0.9082,"op133 = op112;\n.(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   3,8,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,8,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,8,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   3,8,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,8,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   3,8,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   3,8,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   3,8,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   3,8,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   3,8,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   3,8,10,0.9082,"op169 = op137;\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,9,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,9,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,9,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   3,9,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,9,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   3,9,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   3,9,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   3,9,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   3,9,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   3,9,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   3,9,10,0.9082,"op101 = op119;\n.(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#     decreased n_delta to 201
#   4,0,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,0,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   4,0,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   4,0,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,0,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   4,0,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   4,0,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   4,0,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   4,0,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   4,0,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   4,0,10,0.9082,".(var268120_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(var268121_ .(.(CONS var42_) var43_)) = var43_;"
#   4,1,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,1,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   4,1,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   4,1,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,1,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   4,1,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   4,1,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   4,1,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   4,1,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   4,1,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   4,1,10,0.9082,".(C var66_) = .(TAIL var66_);\nop111 = op39;\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   4,2,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,2,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   4,2,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   4,2,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,2,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   4,2,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   4,2,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   4,2,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   4,2,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   4,2,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   4,2,10,0.9082,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   4,3,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,3,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   4,3,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   4,3,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,3,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   4,3,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   4,3,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   4,3,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   4,3,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   4,3,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   4,3,10,0.9082,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;\nop111 = op39;"
#   4,4,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,4,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   4,4,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   4,4,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,4,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   4,4,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   4,4,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   4,4,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   4,4,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   4,4,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   4,4,10,0.9082,"op91 = op44;\n.(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,5,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,5,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   4,5,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   4,5,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,5,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   4,5,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   4,5,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   4,5,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   4,5,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   4,5,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   4,5,10,0.9082,"op100 = op103;\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,6,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,6,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   4,6,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   4,6,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,6,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   4,6,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   4,6,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   4,6,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   4,6,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   4,6,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   4,6,10,0.9082,"op46 = op60;\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,7,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,7,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   4,7,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   4,7,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,7,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   4,7,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   4,7,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   4,7,7,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   4,7,8,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   4,7,9,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   4,7,10,0.9082,"op62 = op35;\n.(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   4,8,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,8,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   4,8,2,0.8882,".(C var66_) = .(TAIL var66_);\n.(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));"
#   4,8,3,0.8882,".(var143612_ .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   4,8,4,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   4,8,5,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   4,8,6,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
