    Finished release [optimized] target(s) in 0.06s
#   12,1,10,13.0713,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));"
#   12,2,0,8.2513,"C = TAIL;"
#   12,2,1,8.2713,"op109 = op43;\nC = TAIL;"
#   12,2,2,8.2713,"C = TAIL;\nop109 = op43;"
#   12,2,3,8.2713,"op127 = op159;\nC = TAIL;"
#   12,2,4,8.2713,"op206 = op116;\nC = TAIL;"
#   12,2,5,8.2713,"op74 = op73;\nC = TAIL;"
#   12,2,6,8.2713,"C = TAIL;\nop206 = op116;"
#   12,2,7,8.2713,"C = TAIL;\nop74 = op73;"
#   12,2,8,8.2713,"C = TAIL;\nop127 = op159;"
#   12,2,9,8.2713,"op93 = op223;\nC = TAIL;"
#   12,2,10,13.0713,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));"
#   12,3,0,8.2513,"C = TAIL;"
#   12,3,1,8.2713,"op109 = op43;\nC = TAIL;"
#   12,3,2,8.2713,"C = TAIL;\nop109 = op43;"
#   12,3,3,8.2713,"op127 = op159;\nC = TAIL;"
#   12,3,4,8.2713,"op206 = op116;\nC = TAIL;"
#   12,3,5,8.2713,"op74 = op73;\nC = TAIL;"
#   12,3,6,8.2713,"C = TAIL;\nop206 = op116;"
#   12,3,7,8.2713,"C = TAIL;\nop74 = op73;"
#   12,3,8,8.2713,"C = TAIL;\nop127 = op159;"
#   12,3,9,8.2713,"op93 = op223;\nC = TAIL;"
#   12,3,10,8.3513,".(C .(.(CONS var255317_) NIL)) = NIL;\nop74 = op73;\nC = TAIL;"
#   12,4,0,8.2513,"C = TAIL;"
#   12,4,1,8.2713,"op109 = op43;\nC = TAIL;"
#   12,4,2,8.2713,"C = TAIL;\nop109 = op43;"
#   12,4,3,8.2713,"op127 = op159;\nC = TAIL;"
#   12,4,4,8.2713,"op206 = op116;\nC = TAIL;"
#   12,4,5,8.2713,"op74 = op73;\nC = TAIL;"
#   12,4,6,8.2713,"C = TAIL;\nop206 = op116;"
#   12,4,7,8.2713,"C = TAIL;\nop74 = op73;"
#   12,4,8,8.2713,"C = TAIL;\nop127 = op159;"
#   12,4,9,8.2713,"op93 = op223;\nC = TAIL;"
#   12,4,10,8.3313,".(var255326_ op102) = .(var255326_ op27);\nC = TAIL;\nop109 = op43;"
#   12,5,0,8.2513,"C = TAIL;"
#   12,5,1,8.2713,"op109 = op43;\nC = TAIL;"
#   12,5,2,8.2713,"C = TAIL;\nop109 = op43;"
#   12,5,3,8.2713,"op127 = op159;\nC = TAIL;"
#   12,5,4,8.2713,"op206 = op116;\nC = TAIL;"
#   12,5,5,8.2713,"op74 = op73;\nC = TAIL;"
#   12,5,6,8.2713,"C = TAIL;\nop206 = op116;"
#   12,5,7,8.2713,"C = TAIL;\nop74 = op73;"
#   12,5,8,8.2713,"C = TAIL;\nop127 = op159;"
#   12,5,9,8.2713,"op93 = op223;\nC = TAIL;"
#   12,5,10,8.2913,"op121 = op44;\nC = TAIL;\nop127 = op159;"
#   12,6,0,8.2513,"C = TAIL;"
#   12,6,1,8.2713,"op109 = op43;\nC = TAIL;"
#   12,6,2,8.2713,"C = TAIL;\nop109 = op43;"
#   12,6,3,8.2713,"op127 = op159;\nC = TAIL;"
#   12,6,4,8.2713,"op206 = op116;\nC = TAIL;"
#   12,6,5,8.2713,"op74 = op73;\nC = TAIL;"
#   12,6,6,8.2713,"C = TAIL;\nop206 = op116;"
#   12,6,7,8.2713,"C = TAIL;\nop74 = op73;"
#   12,6,8,8.2713,"C = TAIL;\nop127 = op159;"
#   12,6,9,8.2713,"op93 = op223;\nC = TAIL;"
#   12,6,10,8.3113,".(C NIL) = NIL;\nC = TAIL;\nop206 = op116;"
#   12,7,0,8.2513,"C = TAIL;"
#   12,7,1,8.2713,"op109 = op43;\nC = TAIL;"
#   12,7,2,8.2713,"C = TAIL;\nop109 = op43;"
#   12,7,3,8.2713,"op127 = op159;\nC = TAIL;"
#   12,7,4,8.2713,"op206 = op116;\nC = TAIL;"
#   12,7,5,8.2713,"op74 = op73;\nC = TAIL;"
#   12,7,6,8.2713,"C = TAIL;\nop206 = op116;"
#   12,7,7,8.2713,"C = TAIL;\nop74 = op73;"
#   12,7,8,8.2713,"C = TAIL;\nop127 = op159;"
#   12,7,9,8.2713,"op93 = op223;\nC = TAIL;"
#   12,7,10,8.2913,"C = TAIL;\nop206 = op116;\nop109 = op43;"
#   12,8,0,8.2513,"C = TAIL;"
#   12,8,1,8.2713,"op109 = op43;\nC = TAIL;"
#   12,8,2,8.2713,"C = TAIL;\nop109 = op43;"
#   12,8,3,8.2713,"op127 = op159;\nC = TAIL;"
#   12,8,4,8.2713,"op206 = op116;\nC = TAIL;"
#   12,8,5,8.2713,"op74 = op73;\nC = TAIL;"
#   12,8,6,8.2713,"C = TAIL;\nop206 = op116;"
#   12,8,7,8.2713,"C = TAIL;\nop74 = op73;"
#   12,8,8,8.2713,"C = TAIL;\nop127 = op159;"
#   12,8,9,8.2713,"op93 = op223;\nC = TAIL;"
#   12,8,10,8.2913,"C = TAIL;\nop127 = op159;\nop206 = op116;"
#   12,9,0,8.2513,"C = TAIL;"
#   12,9,1,8.2713,"op109 = op43;\nC = TAIL;"
#   12,9,2,8.2713,"C = TAIL;\nop109 = op43;"
#   12,9,3,8.2713,"op127 = op159;\nC = TAIL;"
#   12,9,4,8.2713,"op206 = op116;\nC = TAIL;"
#   12,9,5,8.2713,"op74 = op73;\nC = TAIL;"
#   12,9,6,8.2713,"C = TAIL;\nop206 = op116;"
#   12,9,7,8.2713,"C = TAIL;\nop74 = op73;"
#   12,9,8,8.2713,"C = TAIL;\nop127 = op159;"
#   12,9,9,8.2713,"op93 = op223;\nC = TAIL;"
#   12,9,10,8.2713,"C = TAIL;\nop93 = op223;"
#     decreased n_delta to 4
#   13,0,0,6.6168,"C = TAIL;"
#   13,0,1,6.6368,"op109 = op43;\nC = TAIL;"
#   13,0,2,6.6368,"C = TAIL;\nop109 = op43;"
#   13,0,3,6.6368,"op127 = op159;\nC = TAIL;"
#   13,0,4,6.6368,"op206 = op116;\nC = TAIL;"
#   13,0,5,6.6368,"op74 = op73;\nC = TAIL;"
#   13,0,6,6.6368,"C = TAIL;\nop206 = op116;"
#   13,0,7,6.6368,"C = TAIL;\nop74 = op73;"
#   13,0,8,6.6368,"C = TAIL;\nop127 = op159;"
#   13,0,9,6.6368,"op93 = op223;\nC = TAIL;"
#   13,0,10,9.8968,"C = TAIL;\nop109 = op43;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;"
#   13,1,0,6.6168,"C = TAIL;"
#   13,1,1,6.6368,"op109 = op43;\nC = TAIL;"
#   13,1,2,6.6368,"C = TAIL;\nop109 = op43;"
#   13,1,3,6.6368,"op127 = op159;\nC = TAIL;"
#   13,1,4,6.6368,"op206 = op116;\nC = TAIL;"
#   13,1,5,6.6368,"op74 = op73;\nC = TAIL;"
#   13,1,6,6.6368,"C = TAIL;\nop206 = op116;"
#   13,1,7,6.6368,"C = TAIL;\nop74 = op73;"
#   13,1,8,6.6368,"C = TAIL;\nop127 = op159;"
#   13,1,9,6.6368,"op93 = op223;\nC = TAIL;"
#   13,1,10,6.6568,"op117 = op152;\nC = TAIL;\nop74 = op73;"
#   13,2,0,6.6168,"C = TAIL;"
#   13,2,1,6.6368,"op109 = op43;\nC = TAIL;"
#   13,2,2,6.6368,"C = TAIL;\nop109 = op43;"
#   13,2,3,6.6368,"op127 = op159;\nC = TAIL;"
#   13,2,4,6.6368,"op206 = op116;\nC = TAIL;"
#   13,2,5,6.6368,"op74 = op73;\nC = TAIL;"
#   13,2,6,6.6368,"C = TAIL;\nop206 = op116;"
#   13,2,7,6.6368,"C = TAIL;\nop74 = op73;"
#   13,2,8,6.6368,"C = TAIL;\nop127 = op159;"
#   13,2,9,6.6368,"op93 = op223;\nC = TAIL;"
#   13,2,10,6.6368,"op220 = op211;\nC = TAIL;"
#   13,3,0,6.6168,"C = TAIL;"
#   13,3,1,6.6368,"op109 = op43;\nC = TAIL;"
#   13,3,2,6.6368,"C = TAIL;\nop109 = op43;"
#   13,3,3,6.6368,"op127 = op159;\nC = TAIL;"
#   13,3,4,6.6368,"op206 = op116;\nC = TAIL;"
#   13,3,5,6.6368,"op74 = op73;\nC = TAIL;"
#   13,3,6,6.6368,"C = TAIL;\nop206 = op116;"
#   13,3,7,6.6368,"C = TAIL;\nop74 = op73;"
#   13,3,8,6.6368,"C = TAIL;\nop127 = op159;"
#   13,3,9,6.6368,"op93 = op223;\nC = TAIL;"
#   13,3,10,10.4768,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(var259194_ var259205_)) .(.(CONS .(var259194_ var259209_)) .(.(CONS .(var259208_ var259209_)) .(.(CONS .(var259208_ var259205_)) .(.(CONS .(var259194_ 5)) NIL)))))) = .(.(CONS .(var259194_ var259209_)) .(.(CONS .(var259208_ var259209_)) .(.(CONS .(var259208_ var259205_)) .(.(CONS .(var259194_ 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;"
#   13,4,0,6.6168,"C = TAIL;"
#   13,4,1,6.6368,"op109 = op43;\nC = TAIL;"
#   13,4,2,6.6368,"C = TAIL;\nop109 = op43;"
#   13,4,3,6.6368,"op127 = op159;\nC = TAIL;"
#   13,4,4,6.6368,"op206 = op116;\nC = TAIL;"
#   13,4,5,6.6368,"op74 = op73;\nC = TAIL;"
#   13,4,6,6.6368,"C = TAIL;\nop206 = op116;"
#   13,4,7,6.6368,"C = TAIL;\nop74 = op73;"
#   13,4,8,6.6368,"C = TAIL;\nop127 = op159;"
#   13,4,9,6.6368,"op93 = op223;\nC = TAIL;"
#   13,4,10,6.7768,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\nC = TAIL;\nop109 = op43;"
#   13,5,0,6.6168,"C = TAIL;"
#   13,5,1,6.6368,"op109 = op43;\nC = TAIL;"
#   13,5,2,6.6368,"C = TAIL;\nop109 = op43;"
#   13,5,3,6.6368,"op127 = op159;\nC = TAIL;"
#   13,5,4,6.6368,"op206 = op116;\nC = TAIL;"
#   13,5,5,6.6368,"op74 = op73;\nC = TAIL;"
#   13,5,6,6.6368,"C = TAIL;\nop206 = op116;"
#   13,5,7,6.6368,"C = TAIL;\nop74 = op73;"
#   13,5,8,6.6368,"C = TAIL;\nop127 = op159;"
#   13,5,9,6.6368,"op93 = op223;\nC = TAIL;"
#   13,5,10,6.6768,".(op155 op220) = .(op221 op57);\nC = TAIL;"
#   13,6,0,6.6168,"C = TAIL;"
#   13,6,1,6.6368,"op109 = op43;\nC = TAIL;"
#   13,6,2,6.6368,"C = TAIL;\nop109 = op43;"
#   13,6,3,6.6368,"op127 = op159;\nC = TAIL;"
#   13,6,4,6.6368,"op206 = op116;\nC = TAIL;"
#   13,6,5,6.6368,"op74 = op73;\nC = TAIL;"
#   13,6,6,6.6368,"C = TAIL;\nop206 = op116;"
#   13,6,7,6.6368,"C = TAIL;\nop74 = op73;"
#   13,6,8,6.6368,"C = TAIL;\nop127 = op159;"
#   13,6,9,6.6368,"op93 = op223;\nC = TAIL;"
#   13,6,10,6.6568,"op84 = op75;\nop206 = op116;\nC = TAIL;"
#   13,7,0,6.6168,"C = TAIL;"
#   13,7,1,6.6368,"op109 = op43;\nC = TAIL;"
#   13,7,2,6.6368,"C = TAIL;\nop109 = op43;"
#   13,7,3,6.6368,"op127 = op159;\nC = TAIL;"
#   13,7,4,6.6368,"op206 = op116;\nC = TAIL;"
#   13,7,5,6.6368,"op74 = op73;\nC = TAIL;"
#   13,7,6,6.6368,"C = TAIL;\nop206 = op116;"
#   13,7,7,6.6368,"C = TAIL;\nop74 = op73;"
#   13,7,8,6.6368,"C = TAIL;\nop127 = op159;"
#   13,7,9,6.6368,"op93 = op223;\nC = TAIL;"
#   13,7,10,6.6368,"C = TAIL;\nop93 = op223;"
#   13,8,0,6.6168,"C = TAIL;"
#   13,8,1,6.6368,"op109 = op43;\nC = TAIL;"
#   13,8,2,6.6368,"C = TAIL;\nop109 = op43;"
#   13,8,3,6.6368,"op127 = op159;\nC = TAIL;"
#   13,8,4,6.6368,"op206 = op116;\nC = TAIL;"
#   13,8,5,6.6368,"op74 = op73;\nC = TAIL;"
#   13,8,6,6.6368,"C = TAIL;\nop206 = op116;"
#   13,8,7,6.6368,"C = TAIL;\nop74 = op73;"
#   13,8,8,6.6368,"C = TAIL;\nop127 = op159;"
#   13,8,9,6.6368,"op93 = op223;\nC = TAIL;"
#   13,8,10,6.7568,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\nC = TAIL;"
#   13,9,0,6.6168,"C = TAIL;"
#   13,9,1,6.6368,"op109 = op43;\nC = TAIL;"
#   13,9,2,6.6368,"C = TAIL;\nop109 = op43;"
#   13,9,3,6.6368,"op127 = op159;\nC = TAIL;"
#   13,9,4,6.6368,"op206 = op116;\nC = TAIL;"
#   13,9,5,6.6368,"op74 = op73;\nC = TAIL;"
#   13,9,6,6.6368,"C = TAIL;\nop206 = op116;"
#   13,9,7,6.6368,"C = TAIL;\nop74 = op73;"
#   13,9,8,6.6368,"C = TAIL;\nop127 = op159;"
#   13,9,9,6.6368,"op93 = op223;\nC = TAIL;"
#   13,9,10,6.7768,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop109 = op43;"
#     decreased n_delta to 3
#   14,0,0,8.3383,"C = TAIL;"
#   14,0,1,8.3583,"op109 = op43;\nC = TAIL;"
#   14,0,2,8.3583,"C = TAIL;\nop109 = op43;"
#   14,0,3,8.3583,"op127 = op159;\nC = TAIL;"
#   14,0,4,8.3583,"op206 = op116;\nC = TAIL;"
#   14,0,5,8.3583,"op74 = op73;\nC = TAIL;"
#   14,0,6,8.3583,"C = TAIL;\nop206 = op116;"
#   14,0,7,8.3583,"C = TAIL;\nop74 = op73;"
#   14,0,8,8.3583,"C = TAIL;\nop127 = op159;"
#   14,0,9,8.3583,"op93 = op223;\nC = TAIL;"
#   14,0,10,8.4583,".(C .(.(CONS .(var260578_ var260579_)) NIL)) = NIL;\nC = TAIL;\nop109 = op43;"
#   14,1,0,8.3383,"C = TAIL;"
#   14,1,1,8.3583,"op109 = op43;\nC = TAIL;"
#   14,1,2,8.3583,"C = TAIL;\nop109 = op43;"
#   14,1,3,8.3583,"op127 = op159;\nC = TAIL;"
#   14,1,4,8.3583,"op206 = op116;\nC = TAIL;"
#   14,1,5,8.3583,"op74 = op73;\nC = TAIL;"
#   14,1,6,8.3583,"C = TAIL;\nop206 = op116;"
#   14,1,7,8.3583,"C = TAIL;\nop74 = op73;"
#   14,1,8,8.3583,"C = TAIL;\nop127 = op159;"
#   14,1,9,8.3583,"op93 = op223;\nC = TAIL;"
#   14,1,10,8.3783,"op127 = op159;\nC = TAIL;\nop206 = op116;"
#   14,2,0,8.3383,"C = TAIL;"
#   14,2,1,8.3583,"op109 = op43;\nC = TAIL;"
#   14,2,2,8.3583,"C = TAIL;\nop109 = op43;"
#   14,2,3,8.3583,"op127 = op159;\nC = TAIL;"
#   14,2,4,8.3583,"op206 = op116;\nC = TAIL;"
#   14,2,5,8.3583,"op74 = op73;\nC = TAIL;"
#   14,2,6,8.3583,"C = TAIL;\nop206 = op116;"
#   14,2,7,8.3583,"C = TAIL;\nop74 = op73;"
#   14,2,8,8.3583,"C = TAIL;\nop127 = op159;"
#   14,2,9,8.3583,"op93 = op223;\nC = TAIL;"
#   14,2,10,8.3783,"op48 = op149;\nC = TAIL;\nop109 = op43;"
#   14,3,0,8.3383,"C = TAIL;"
#   14,3,1,8.3583,"op109 = op43;\nC = TAIL;"
#   14,3,2,8.3583,"C = TAIL;\nop109 = op43;"
#   14,3,3,8.3583,"op127 = op159;\nC = TAIL;"
#   14,3,4,8.3583,"op206 = op116;\nC = TAIL;"
#   14,3,5,8.3583,"op74 = op73;\nC = TAIL;"
#   14,3,6,8.3583,"C = TAIL;\nop206 = op116;"
#   14,3,7,8.3583,"C = TAIL;\nop74 = op73;"
#   14,3,8,8.3583,"C = TAIL;\nop127 = op159;"
#   14,3,9,8.3583,"op93 = op223;\nC = TAIL;"
