    Finished release [optimized] target(s) in 0.09s
#   12,5,3,10.7160,"op24 = op46;\nC = TAIL;"
#   12,5,4,10.7160,"op68 = op71;\nC = TAIL;"
#   12,5,5,10.7160,"op118 = op76;\nC = TAIL;"
#   12,5,6,10.7160,"op53 = op73;\nC = TAIL;"
#   12,5,7,10.7160,"C = TAIL;\nop68 = op71;"
#   12,5,8,10.7160,"C = TAIL;\nop53 = op73;"
#   12,5,9,10.7160,"C = TAIL;\nop118 = op76;"
#   12,5,10,10.8160,".(C .(.(CONS .(var228869_ TRUE)) NIL)) = NIL;\nop36 = op76;\nC = TAIL;"
#   12,6,0,10.6960,"C = TAIL;"
#   12,6,1,10.7160,"op36 = op76;\nC = TAIL;"
#   12,6,2,10.7160,"C = TAIL;\nop36 = op76;"
#   12,6,3,10.7160,"op24 = op46;\nC = TAIL;"
#   12,6,4,10.7160,"op68 = op71;\nC = TAIL;"
#   12,6,5,10.7160,"op118 = op76;\nC = TAIL;"
#   12,6,6,10.7160,"op53 = op73;\nC = TAIL;"
#   12,6,7,10.7160,"C = TAIL;\nop68 = op71;"
#   12,6,8,10.7160,"C = TAIL;\nop53 = op73;"
#   12,6,9,10.7160,"C = TAIL;\nop118 = op76;"
#   12,6,10,10.7560,".(C NIL) = NIL;\nop24 = op46;\nC = TAIL;"
#   12,7,0,10.6960,"C = TAIL;"
#   12,7,1,10.7160,"op36 = op76;\nC = TAIL;"
#   12,7,2,10.7160,"C = TAIL;\nop36 = op76;"
#   12,7,3,10.7160,"op24 = op46;\nC = TAIL;"
#   12,7,4,10.7160,"op68 = op71;\nC = TAIL;"
#   12,7,5,10.7160,"op118 = op76;\nC = TAIL;"
#   12,7,6,10.7160,"op53 = op73;\nC = TAIL;"
#   12,7,7,10.7160,"C = TAIL;\nop68 = op71;"
#   12,7,8,10.7160,"C = TAIL;\nop53 = op73;"
#   12,7,9,10.7160,"C = TAIL;\nop118 = op76;"
#   12,7,10,10.7960,".(op94 .(.(op88 var230764_) var230764_)) = var230764_;\nop118 = op76;\nC = TAIL;"
#   12,8,0,10.6960,"C = TAIL;"
#   12,8,1,10.7160,"op36 = op76;\nC = TAIL;"
#   12,8,2,10.7160,"C = TAIL;\nop36 = op76;"
#   12,8,3,10.7160,"op24 = op46;\nC = TAIL;"
#   12,8,4,10.7160,"op68 = op71;\nC = TAIL;"
#   12,8,5,10.7160,"op118 = op76;\nC = TAIL;"
#   12,8,6,10.7160,"op53 = op73;\nC = TAIL;"
#   12,8,7,10.7160,"C = TAIL;\nop68 = op71;"
#   12,8,8,10.7160,"C = TAIL;\nop53 = op73;"
#   12,8,9,10.7160,"C = TAIL;\nop118 = op76;"
#   12,8,10,10.7360,"C = TAIL;\nop36 = op76;\nop53 = op73;"
#   12,9,0,10.6960,"C = TAIL;"
#   12,9,1,10.7160,"op36 = op76;\nC = TAIL;"
#   12,9,2,10.7160,"C = TAIL;\nop36 = op76;"
#   12,9,3,10.7160,"op24 = op46;\nC = TAIL;"
#   12,9,4,10.7160,"op68 = op71;\nC = TAIL;"
#   12,9,5,10.7160,"op118 = op76;\nC = TAIL;"
#   12,9,6,10.7160,"op53 = op73;\nC = TAIL;"
#   12,9,7,10.7160,"C = TAIL;\nop68 = op71;"
#   12,9,8,10.7160,"C = TAIL;\nop53 = op73;"
#   12,9,9,10.7160,"C = TAIL;\nop118 = op76;"
#   12,9,10,10.7960,".(C .(.(CONS var231317_) NIL)) = NIL;\nop118 = op76;\nC = TAIL;"
#     decreased n_delta to 4
#   13,0,0,9.7165,"C = TAIL;"
#   13,0,1,9.7365,"op36 = op76;\nC = TAIL;"
#   13,0,2,9.7365,"C = TAIL;\nop36 = op76;"
#   13,0,3,9.7365,"op24 = op46;\nC = TAIL;"
#   13,0,4,9.7365,"op68 = op71;\nC = TAIL;"
#   13,0,5,9.7365,"op118 = op76;\nC = TAIL;"
#   13,0,6,9.7365,"op53 = op73;\nC = TAIL;"
#   13,0,7,9.7365,"C = TAIL;\nop68 = op71;"
#   13,0,8,9.7365,"C = TAIL;\nop53 = op73;"
#   13,0,9,9.7365,"C = TAIL;\nop118 = op76;"
#   13,0,10,10.3165,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\nop24 = op46;\nC = TAIL;"
#   13,1,0,9.7165,"C = TAIL;"
#   13,1,1,9.7365,"op36 = op76;\nC = TAIL;"
#   13,1,2,9.7365,"C = TAIL;\nop36 = op76;"
#   13,1,3,9.7365,"op24 = op46;\nC = TAIL;"
#   13,1,4,9.7365,"op68 = op71;\nC = TAIL;"
#   13,1,5,9.7365,"op118 = op76;\nC = TAIL;"
#   13,1,6,9.7365,"op53 = op73;\nC = TAIL;"
#   13,1,7,9.7365,"C = TAIL;\nop68 = op71;"
#   13,1,8,9.7365,"C = TAIL;\nop53 = op73;"
#   13,1,9,9.7365,"C = TAIL;\nop118 = op76;"
#   13,1,10,9.7565,"op53 = op73;\nC = TAIL;\nop68 = op71;"
#   13,2,0,9.7165,"C = TAIL;"
#   13,2,1,9.7365,"op36 = op76;\nC = TAIL;"
#   13,2,2,9.7365,"C = TAIL;\nop36 = op76;"
#   13,2,3,9.7365,"op24 = op46;\nC = TAIL;"
#   13,2,4,9.7365,"op68 = op71;\nC = TAIL;"
#   13,2,5,9.7365,"op118 = op76;\nC = TAIL;"
#   13,2,6,9.7365,"op53 = op73;\nC = TAIL;"
#   13,2,7,9.7365,"C = TAIL;\nop68 = op71;"
#   13,2,8,9.7365,"C = TAIL;\nop53 = op73;"
#   13,2,9,9.7365,"C = TAIL;\nop118 = op76;"
#   13,2,10,15.4365,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;"
#   13,3,0,9.7165,"C = TAIL;"
#   13,3,1,9.7365,"op36 = op76;\nC = TAIL;"
#   13,3,2,9.7365,"C = TAIL;\nop36 = op76;"
#   13,3,3,9.7365,"op24 = op46;\nC = TAIL;"
#   13,3,4,9.7365,"op68 = op71;\nC = TAIL;"
#   13,3,5,9.7365,"op118 = op76;\nC = TAIL;"
#   13,3,6,9.7365,"op53 = op73;\nC = TAIL;"
#   13,3,7,9.7365,"C = TAIL;\nop68 = op71;"
#   13,3,8,9.7365,"C = TAIL;\nop53 = op73;"
#   13,3,9,9.7365,"C = TAIL;\nop118 = op76;"
#   13,3,10,9.7565,"op83 = op23;\nop24 = op46;\nC = TAIL;"
#   13,4,0,9.7165,"C = TAIL;"
#   13,4,1,9.7365,"op36 = op76;\nC = TAIL;"
#   13,4,2,9.7365,"C = TAIL;\nop36 = op76;"
#   13,4,3,9.7365,"op24 = op46;\nC = TAIL;"
#   13,4,4,9.7365,"op68 = op71;\nC = TAIL;"
#   13,4,5,9.7365,"op118 = op76;\nC = TAIL;"
#   13,4,6,9.7365,"op53 = op73;\nC = TAIL;"
#   13,4,7,9.7365,"C = TAIL;\nop68 = op71;"
#   13,4,8,9.7365,"C = TAIL;\nop53 = op73;"
#   13,4,9,9.7365,"C = TAIL;\nop118 = op76;"
#   13,4,10,15.4365,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;"
#   13,5,0,9.7165,"C = TAIL;"
#   13,5,1,9.7365,"op36 = op76;\nC = TAIL;"
#   13,5,2,9.7365,"C = TAIL;\nop36 = op76;"
#   13,5,3,9.7365,"op24 = op46;\nC = TAIL;"
#   13,5,4,9.7365,"op68 = op71;\nC = TAIL;"
#   13,5,5,9.7365,"op118 = op76;\nC = TAIL;"
#   13,5,6,9.7365,"op53 = op73;\nC = TAIL;"
#   13,5,7,9.7365,"C = TAIL;\nop68 = op71;"
#   13,5,8,9.7365,"C = TAIL;\nop53 = op73;"
#   13,5,9,9.7365,"C = TAIL;\nop118 = op76;"
#   13,5,10,9.7765,".(C NIL) = NIL;\nC = TAIL;\nop36 = op76;"
#   13,6,0,9.7165,"C = TAIL;"
#   13,6,1,9.7365,"op36 = op76;\nC = TAIL;"
#   13,6,2,9.7365,"C = TAIL;\nop36 = op76;"
#   13,6,3,9.7365,"op24 = op46;\nC = TAIL;"
#   13,6,4,9.7365,"op68 = op71;\nC = TAIL;"
#   13,6,5,9.7365,"op118 = op76;\nC = TAIL;"
#   13,6,6,9.7365,"op53 = op73;\nC = TAIL;"
#   13,6,7,9.7365,"C = TAIL;\nop68 = op71;"
#   13,6,8,9.7365,"C = TAIL;\nop53 = op73;"
#   13,6,9,9.7365,"C = TAIL;\nop118 = op76;"
#   13,6,10,9.7565,"C = TAIL;\nop53 = op73;\nop36 = op76;"
#   13,7,0,9.7165,"C = TAIL;"
#   13,7,1,9.7365,"op36 = op76;\nC = TAIL;"
#   13,7,2,9.7365,"C = TAIL;\nop36 = op76;"
#   13,7,3,9.7365,"op24 = op46;\nC = TAIL;"
#   13,7,4,9.7365,"op68 = op71;\nC = TAIL;"
#   13,7,5,9.7365,"op118 = op76;\nC = TAIL;"
#   13,7,6,9.7365,"op53 = op73;\nC = TAIL;"
#   13,7,7,9.7365,"C = TAIL;\nop68 = op71;"
#   13,7,8,9.7365,"C = TAIL;\nop53 = op73;"
#   13,7,9,9.7365,"C = TAIL;\nop118 = op76;"
#   13,7,10,9.7565,"C = TAIL;\nop68 = op71;\nop53 = op73;"
#   13,8,0,9.7165,"C = TAIL;"
#   13,8,1,9.7365,"op36 = op76;\nC = TAIL;"
#   13,8,2,9.7365,"C = TAIL;\nop36 = op76;"
#   13,8,3,9.7365,"op24 = op46;\nC = TAIL;"
#   13,8,4,9.7365,"op68 = op71;\nC = TAIL;"
#   13,8,5,9.7365,"op118 = op76;\nC = TAIL;"
#   13,8,6,9.7365,"op53 = op73;\nC = TAIL;"
#   13,8,7,9.7365,"C = TAIL;\nop68 = op71;"
#   13,8,8,9.7365,"C = TAIL;\nop53 = op73;"
#   13,8,9,9.7365,"C = TAIL;\nop118 = op76;"
#   13,8,10,9.7365,"C = TAIL;\nop24 = op46;"
#   13,9,0,9.7165,"C = TAIL;"
#   13,9,1,9.7365,"op36 = op76;\nC = TAIL;"
#   13,9,2,9.7365,"C = TAIL;\nop36 = op76;"
#   13,9,3,9.7365,"op24 = op46;\nC = TAIL;"
#   13,9,4,9.7365,"op68 = op71;\nC = TAIL;"
#   13,9,5,9.7365,"op118 = op76;\nC = TAIL;"
#   13,9,6,9.7365,"op53 = op73;\nC = TAIL;"
#   13,9,7,9.7365,"C = TAIL;\nop68 = op71;"
#   13,9,8,9.7365,"C = TAIL;\nop53 = op73;"
#   13,9,9,9.7365,"C = TAIL;\nop118 = op76;"
#   13,9,10,9.7765,".(op39 var234736_) = NIL;\nop24 = op46;\nC = TAIL;"
#     decreased n_delta to 3
#   14,0,0,9.2001,"C = TAIL;"
#   14,0,1,9.2201,"op36 = op76;\nC = TAIL;"
#   14,0,2,9.2201,"C = TAIL;\nop36 = op76;"
#   14,0,3,9.2201,"op24 = op46;\nC = TAIL;"
#   14,0,4,9.2201,"op68 = op71;\nC = TAIL;"
#   14,0,5,9.2201,"op118 = op76;\nC = TAIL;"
#   14,0,6,9.2201,"op53 = op73;\nC = TAIL;"
#   14,0,7,9.2201,"C = TAIL;\nop68 = op71;"
#   14,0,8,9.2201,"C = TAIL;\nop53 = op73;"
#   14,0,9,9.2201,"C = TAIL;\nop118 = op76;"
#   14,0,10,14.6801,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#   14,1,0,9.2001,"C = TAIL;"
#   14,1,1,9.2201,"op36 = op76;\nC = TAIL;"
#   14,1,2,9.2201,"C = TAIL;\nop36 = op76;"
#   14,1,3,9.2201,"op24 = op46;\nC = TAIL;"
#   14,1,4,9.2201,"op68 = op71;\nC = TAIL;"
#   14,1,5,9.2201,"op118 = op76;\nC = TAIL;"
#   14,1,6,9.2201,"op53 = op73;\nC = TAIL;"
#   14,1,7,9.2201,"C = TAIL;\nop68 = op71;"
#   14,1,8,9.2201,"C = TAIL;\nop53 = op73;"
#   14,1,9,9.2201,"C = TAIL;\nop118 = op76;"
#   14,1,10,9.2401,"FALSE = TRUE;\nop36 = op76;\nC = TAIL;"
#   14,2,0,9.2001,"C = TAIL;"
#   14,2,1,9.2201,"op36 = op76;\nC = TAIL;"
#   14,2,2,9.2201,"C = TAIL;\nop36 = op76;"
#   14,2,3,9.2201,"op24 = op46;\nC = TAIL;"
#   14,2,4,9.2201,"op68 = op71;\nC = TAIL;"
#   14,2,5,9.2201,"op118 = op76;\nC = TAIL;"
#   14,2,6,9.2201,"op53 = op73;\nC = TAIL;"
#   14,2,7,9.2201,"C = TAIL;\nop68 = op71;"
#   14,2,8,9.2201,"C = TAIL;\nop53 = op73;"
#   14,2,9,9.2201,"C = TAIL;\nop118 = op76;"
#   14,2,10,14.6801,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));"
#   14,3,0,9.2001,"C = TAIL;"
#   14,3,1,9.2201,"op36 = op76;\nC = TAIL;"
#   14,3,2,9.2201,"C = TAIL;\nop36 = op76;"
#   14,3,3,9.2201,"op24 = op46;\nC = TAIL;"
#   14,3,4,9.2201,"op68 = op71;\nC = TAIL;"
#   14,3,5,9.2201,"op118 = op76;\nC = TAIL;"
#   14,3,6,9.2201,"op53 = op73;\nC = TAIL;"
#   14,3,7,9.2201,"C = TAIL;\nop68 = op71;"
#   14,3,8,9.2201,"C = TAIL;\nop53 = op73;"
#   14,3,9,9.2201,"C = TAIL;\nop118 = op76;"
#   14,3,10,9.8001,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\nC = TAIL;\nop68 = op71;"
#   14,4,0,9.2001,"C = TAIL;"
#   14,4,1,9.2201,"op36 = op76;\nC = TAIL;"
#   14,4,2,9.2201,"C = TAIL;\nop36 = op76;"
#   14,4,3,9.2201,"op24 = op46;\nC = TAIL;"
#   14,4,4,9.2201,"op68 = op71;\nC = TAIL;"
#   14,4,5,9.2201,"op118 = op76;\nC = TAIL;"
#   14,4,6,9.2201,"op53 = op73;\nC = TAIL;"
#   14,4,7,9.2201,"C = TAIL;\nop68 = op71;"
