    Finished release [optimized] target(s) in 0.08s
#   3,1,10,6.3342,".(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))));\n.(C .(.(CONS .(DIGIT 9)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL))));\n.(C .(.(var201444_ .(.(DECC .(DIGIT 8)) 7)) .(var201703_ .(var201688_ var201203_)))) = .(.(var201444_ .(DIGIT 8)) .(C var201203_));\n.(C .(.(var201445_ .(DIGIT 2)) .(var201704_ .(var201689_ var201205_)))) = .(.(var201445_ .(DIGIT 6)) .(C var201205_));\n.(C .(.(var201446_ .(DIGIT 6)) .(var201705_ .(var201690_ var201204_)))) = .(.(var201446_ .(.(DECC .(DIGIT 2)) 3)) .(C var201204_));\n.(C .(.(var201447_ .(.(DECC .(DIGIT 7)) 1)) .(var201706_ .(var201691_ var201206_)))) = .(.(var201447_ .(DIGIT 4)) .(C var201206_));\n.(C .(.(var201448_ .(.(DECC .(DIGIT 5)) 8)) .(var201707_ .(var201692_ var201207_)))) = .(.(var201448_ .(.(DECC .(DIGIT 1)) 0)) .(C var201207_));"
#   3,2,0,4.1342,".(C var17_) = .(TAIL var17_);"
#   3,2,1,4.1342,".(C .(var41_ var42_)) = var42_;"
#   3,2,2,4.1542,".(C .(.(CONS var28_) var29_)) = var29_;"
#   3,2,3,4.1542,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   3,2,4,4.1542,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   3,2,5,4.1542,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   3,2,6,4.1542,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   3,2,7,4.1542,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   3,2,8,4.1542,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   3,2,9,4.1542,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   3,2,10,5.4142,".(C NIL) = .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))));\n.(C .(var204558_ .(var204544_ .(var204538_ .(var204528_ .(var204520_ .(var204554_ .(var204546_ .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) var203323_))))))))))) = .(var204544_ .(var204538_ .(var204528_ .(var204520_ .(C var203323_)))));\n.(C .(var204559_ .(var204545_ .(var204539_ .(var204529_ .(var204521_ .(var204555_ .(var204547_ NIL)))))))) = .(var204545_ .(var204539_ .(var204529_ .(var204521_ .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL))))));"
#   3,3,0,4.1342,".(C var17_) = .(TAIL var17_);"
#   3,3,1,4.1342,".(C .(var41_ var42_)) = var42_;"
#   3,3,2,4.1542,".(C .(.(CONS var28_) var29_)) = var29_;"
#   3,3,3,4.1542,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   3,3,4,4.1542,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   3,3,5,4.1542,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   3,3,6,4.1542,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   3,3,7,4.1542,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   3,3,8,4.1542,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   3,3,9,4.1542,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   3,3,10,4.1542,"op253 = op49;\n.(C .(var41_ var42_)) = var42_;"
#   3,4,0,4.1342,".(C var17_) = .(TAIL var17_);"
#   3,4,1,4.1342,".(C .(var41_ var42_)) = var42_;"
#   3,4,2,4.1542,".(C .(.(CONS var28_) var29_)) = var29_;"
#   3,4,3,4.1542,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   3,4,4,4.1542,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   3,4,5,4.1542,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   3,4,6,4.1542,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   3,4,7,4.1542,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   3,4,8,4.1542,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   3,4,9,4.1542,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   3,4,10,4.1542,".(C .(var41_ var42_)) = var42_;\nop198 = op199;"
#   3,5,0,4.1342,".(C var17_) = .(TAIL var17_);"
#   3,5,1,4.1342,".(C .(var41_ var42_)) = var42_;"
#   3,5,2,4.1542,".(C .(.(CONS var28_) var29_)) = var29_;"
#   3,5,3,4.1542,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   3,5,4,4.1542,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   3,5,5,4.1542,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   3,5,6,4.1542,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   3,5,7,4.1542,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   3,5,8,4.1542,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   3,5,9,4.1542,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   3,5,10,4.1542,"op97 = op58;\n.(C var17_) = .(TAIL var17_);"
#   3,6,0,4.1342,".(C var17_) = .(TAIL var17_);"
#   3,6,1,4.1342,".(C .(var41_ var42_)) = var42_;"
#   3,6,2,4.1542,".(C .(.(CONS var28_) var29_)) = var29_;"
#   3,6,3,4.1542,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   3,6,4,4.1542,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   3,6,5,4.1542,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   3,6,6,4.1542,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   3,6,7,4.1542,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   3,6,8,4.1542,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   3,6,9,4.1542,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   3,6,10,4.1542,"op259 = op66;\n.(C var17_) = .(TAIL var17_);"
#   3,7,0,4.1342,".(C var17_) = .(TAIL var17_);"
#   3,7,1,4.1342,".(C .(var41_ var42_)) = var42_;"
#   3,7,2,4.1542,".(C .(.(CONS var28_) var29_)) = var29_;"
#   3,7,3,4.1542,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   3,7,4,4.1542,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   3,7,5,4.1542,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   3,7,6,4.1542,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   3,7,7,4.1542,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   3,7,8,4.1542,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   3,7,9,4.1542,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   3,7,10,4.2142,".(C .(var223052_ op176)) = NIL;\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   3,8,0,4.1342,".(C var17_) = .(TAIL var17_);"
#   3,8,1,4.1342,".(C .(var41_ var42_)) = var42_;"
#   3,8,2,4.1542,".(C .(.(CONS var28_) var29_)) = var29_;"
#   3,8,3,4.1542,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   3,8,4,4.1542,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   3,8,5,4.1542,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   3,8,6,4.1542,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   3,8,7,4.1542,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   3,8,8,4.1542,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   3,8,9,4.1542,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   3,8,10,4.1742,"op111 = op146;\n.(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   3,9,0,4.1342,".(C var17_) = .(TAIL var17_);"
#   3,9,1,4.1342,".(C .(var41_ var42_)) = var42_;"
#   3,9,2,4.1542,".(C .(.(CONS var28_) var29_)) = var29_;"
#   3,9,3,4.1542,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   3,9,4,4.1542,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   3,9,5,4.1542,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   3,9,6,4.1542,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   3,9,7,4.1542,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   3,9,8,4.1542,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   3,9,9,4.1542,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   3,9,10,4.1542,"op98 = op187;\n.(C var17_) = .(TAIL var17_);"
#     decreased n_delta to 91
#   4,0,0,7.6701,".(C var17_) = .(TAIL var17_);"
#   4,0,1,7.6701,".(C .(var41_ var42_)) = var42_;"
#   4,0,2,7.6901,".(C .(.(CONS var28_) var29_)) = var29_;"
#   4,0,3,7.6901,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   4,0,4,7.6901,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   4,0,5,7.6901,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   4,0,6,7.6901,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   4,0,7,7.6901,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   4,0,8,7.6901,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   4,0,9,7.6901,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,0,10,7.7101,".(C .(.(var1167_ var28_) var29_)) = var29_;\nop198 = op199;"
#   4,1,0,7.6701,".(C var17_) = .(TAIL var17_);"
#   4,1,1,7.6701,".(C .(var41_ var42_)) = var42_;"
#   4,1,2,7.6901,".(C .(.(CONS var28_) var29_)) = var29_;"
#   4,1,3,7.6901,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   4,1,4,7.6901,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   4,1,5,7.6901,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   4,1,6,7.6901,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   4,1,7,7.6901,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   4,1,8,7.6901,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   4,1,9,7.6901,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,1,10,7.6901,"op181 = op189;\n.(C .(var41_ var42_)) = var42_;"
#   4,2,0,7.6701,".(C var17_) = .(TAIL var17_);"
#   4,2,1,7.6701,".(C .(var41_ var42_)) = var42_;"
#   4,2,2,7.6901,".(C .(.(CONS var28_) var29_)) = var29_;"
#   4,2,3,7.6901,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   4,2,4,7.6901,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   4,2,5,7.6901,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   4,2,6,7.6901,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   4,2,7,7.6901,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   4,2,8,7.6901,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   4,2,9,7.6901,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,2,10,7.7101,"op145 = op140;\nop198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   4,3,0,7.6701,".(C var17_) = .(TAIL var17_);"
#   4,3,1,7.6701,".(C .(var41_ var42_)) = var42_;"
#   4,3,2,7.6901,".(C .(.(CONS var28_) var29_)) = var29_;"
#   4,3,3,7.6901,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   4,3,4,7.6901,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   4,3,5,7.6901,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   4,3,6,7.6901,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   4,3,7,7.6901,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   4,3,8,7.6901,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   4,3,9,7.6901,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,3,10,7.7101,"op88 = op139;\n.(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,4,0,7.6701,".(C var17_) = .(TAIL var17_);"
#   4,4,1,7.6701,".(C .(var41_ var42_)) = var42_;"
#   4,4,2,7.6901,".(C .(.(CONS var28_) var29_)) = var29_;"
#   4,4,3,7.6901,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   4,4,4,7.6901,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   4,4,5,7.6901,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   4,4,6,7.6901,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   4,4,7,7.6901,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   4,4,8,7.6901,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   4,4,9,7.6901,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,4,10,7.7301,".(op66 5) = NIL;\nop88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   4,5,0,7.6701,".(C var17_) = .(TAIL var17_);"
#   4,5,1,7.6701,".(C .(var41_ var42_)) = var42_;"
#   4,5,2,7.6901,".(C .(.(CONS var28_) var29_)) = var29_;"
#   4,5,3,7.6901,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   4,5,4,7.6901,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   4,5,5,7.6901,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   4,5,6,7.6901,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   4,5,7,7.6901,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   4,5,8,7.6901,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   4,5,9,7.6901,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,5,10,7.7101,"op147 = op84;\n.(C .(.(CONS var28_) var29_)) = var29_;"
#   4,6,0,7.6701,".(C var17_) = .(TAIL var17_);"
#   4,6,1,7.6701,".(C .(var41_ var42_)) = var42_;"
#   4,6,2,7.6901,".(C .(.(CONS var28_) var29_)) = var29_;"
#   4,6,3,7.6901,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   4,6,4,7.6901,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   4,6,5,7.6901,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   4,6,6,7.6901,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   4,6,7,7.6901,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   4,6,8,7.6901,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   4,6,9,7.6901,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,6,10,7.6901,".(C .(var41_ var42_)) = var42_;\nop198 = op199;"
#   4,7,0,7.6701,".(C var17_) = .(TAIL var17_);"
#   4,7,1,7.6701,".(C .(var41_ var42_)) = var42_;"
#   4,7,2,7.6901,".(C .(.(CONS var28_) var29_)) = var29_;"
#   4,7,3,7.6901,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   4,7,4,7.6901,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   4,7,5,7.6901,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   4,7,6,7.6901,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   4,7,7,7.6901,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   4,7,8,7.6901,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   4,7,9,7.6901,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,7,10,7.6901,"op111 = op61;\n.(C .(var41_ var42_)) = var42_;"
#   4,8,0,7.6701,".(C var17_) = .(TAIL var17_);"
#   4,8,1,7.6701,".(C .(var41_ var42_)) = var42_;"
#   4,8,2,7.6901,".(C .(.(CONS var28_) var29_)) = var29_;"
#   4,8,3,7.6901,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   4,8,4,7.6901,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   4,8,5,7.6901,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   4,8,6,7.6901,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   4,8,7,7.6901,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   4,8,8,7.6901,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   4,8,9,7.6901,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,8,10,7.7101,"op172 = op47;\n.(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,9,0,7.6701,".(C var17_) = .(TAIL var17_);"
#   4,9,1,7.6701,".(C .(var41_ var42_)) = var42_;"
#   4,9,2,7.6901,".(C .(.(CONS var28_) var29_)) = var29_;"
#   4,9,3,7.6901,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   4,9,4,7.6901,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   4,9,5,7.6901,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   4,9,6,7.6901,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   4,9,7,7.6901,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   4,9,8,7.6901,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   4,9,9,7.6901,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   4,9,10,7.6901,"op136 = op172;\n.(C .(var41_ var42_)) = var42_;"
#     decreased n_delta to 61
#   5,0,0,7.5473,".(C var17_) = .(TAIL var17_);"
#   5,0,1,7.5473,".(C .(var41_ var42_)) = var42_;"
#   5,0,2,7.5673,".(C .(.(CONS var28_) var29_)) = var29_;"
#   5,0,3,7.5673,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   5,0,4,7.5673,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   5,0,5,7.5673,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   5,0,6,7.5673,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   5,0,7,7.5673,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   5,0,8,7.5673,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   5,0,9,7.5673,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   5,0,10,7.5873,".(var278211_ C) = op194;\n.(C var17_) = .(TAIL var17_);"
#   5,1,0,7.5473,".(C var17_) = .(TAIL var17_);"
#   5,1,1,7.5473,".(C .(var41_ var42_)) = var42_;"
#   5,1,2,7.5673,".(C .(.(CONS var28_) var29_)) = var29_;"
#   5,1,3,7.5673,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   5,1,4,7.5673,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   5,1,5,7.5673,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   5,1,6,7.5673,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   5,1,7,7.5673,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   5,1,8,7.5673,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   5,1,9,7.5673,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   5,1,10,7.6073,".(C NIL) = NIL;\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   5,2,0,7.5473,".(C var17_) = .(TAIL var17_);"
#   5,2,1,7.5473,".(C .(var41_ var42_)) = var42_;"
#   5,2,2,7.5673,".(C .(.(CONS var28_) var29_)) = var29_;"
#   5,2,3,7.5673,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   5,2,4,7.5673,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   5,2,5,7.5673,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   5,2,6,7.5673,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   5,2,7,7.5673,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   5,2,8,7.5673,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   5,2,9,7.5673,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   5,2,10,7.5873,"op163 = op70;\n.(C .(.(var1167_ var28_) var29_)) = var29_;"
#   5,3,0,7.5473,".(C var17_) = .(TAIL var17_);"
#   5,3,1,7.5473,".(C .(var41_ var42_)) = var42_;"
#   5,3,2,7.5673,".(C .(.(CONS var28_) var29_)) = var29_;"
#   5,3,3,7.5673,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   5,3,4,7.5673,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   5,3,5,7.5673,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   5,3,6,7.5673,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   5,3,7,7.5673,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   5,3,8,7.5673,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   5,3,9,7.5673,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   5,3,10,7.6073,"op112 = .(IF FALSE);\nop198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   5,4,0,7.5473,".(C var17_) = .(TAIL var17_);"
#   5,4,1,7.5473,".(C .(var41_ var42_)) = var42_;"
#   5,4,2,7.5673,".(C .(.(CONS var28_) var29_)) = var29_;"
#   5,4,3,7.5673,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   5,4,4,7.5673,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   5,4,5,7.5673,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   5,4,6,7.5673,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   5,4,7,7.5673,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   5,4,8,7.5673,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   5,4,9,7.5673,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   5,4,10,7.5873,".(C .(.(CONS var28_) var29_)) = var29_;\nop198 = op199;"
#   5,5,0,7.5473,".(C var17_) = .(TAIL var17_);"
#   5,5,1,7.5473,".(C .(var41_ var42_)) = var42_;"
#   5,5,2,7.5673,".(C .(.(CONS var28_) var29_)) = var29_;"
#   5,5,3,7.5673,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   5,5,4,7.5673,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   5,5,5,7.5673,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   5,5,6,7.5673,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   5,5,7,7.5673,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   5,5,8,7.5673,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   5,5,9,7.5673,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   5,5,10,7.5673,".(C .(var41_ var42_)) = var42_;\nop198 = op199;"
#   5,6,0,7.5473,".(C var17_) = .(TAIL var17_);"
#   5,6,1,7.5473,".(C .(var41_ var42_)) = var42_;"
#   5,6,2,7.5673,".(C .(.(CONS var28_) var29_)) = var29_;"
#   5,6,3,7.5673,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   5,6,4,7.5673,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   5,6,5,7.5673,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   5,6,6,7.5673,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   5,6,7,7.5673,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   5,6,8,7.5673,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   5,6,9,7.5673,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   5,6,10,7.6273,".(C NIL) = .(op194 op184);\n.(C .(.(CONS var28_) var29_)) = var29_;"
#   5,7,0,7.5473,".(C var17_) = .(TAIL var17_);"
#   5,7,1,7.5473,".(C .(var41_ var42_)) = var42_;"
#   5,7,2,7.5673,".(C .(.(CONS var28_) var29_)) = var29_;"
#   5,7,3,7.5673,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   5,7,4,7.5673,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   5,7,5,7.5673,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   5,7,6,7.5673,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   5,7,7,7.5673,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   5,7,8,7.5673,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   5,7,9,7.5673,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   5,7,10,7.5873,"op148 = op173;\n.(C .(.(CONS var28_) var29_)) = var29_;"
#   5,8,0,7.5473,".(C var17_) = .(TAIL var17_);"
#   5,8,1,7.5473,".(C .(var41_ var42_)) = var42_;"
#   5,8,2,7.5673,".(C .(.(CONS var28_) var29_)) = var29_;"
#   5,8,3,7.5673,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   5,8,4,7.5673,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   5,8,5,7.5673,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   5,8,6,7.5673,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   5,8,7,7.5673,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   5,8,8,7.5673,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   5,8,9,7.5673,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
