    Finished release [optimized] target(s) in 0.07s
#   11,2,10,10.9261,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));"
#   11,3,0,6.6061,"C = TAIL;"
#   11,3,1,6.6261,"op153 = op149;\nC = TAIL;"
#   11,3,2,6.6261,"C = TAIL;\nop153 = op149;"
#   11,3,3,6.6261,"op87 = op144;\nC = TAIL;"
#   11,3,4,6.6261,"C = TAIL;\nop87 = op144;"
#   11,3,5,6.6261,"op68 = op52;\nC = TAIL;"
#   11,3,6,6.6261,"op120 = op169;\nC = TAIL;"
#   11,3,7,6.6261,"C = TAIL;\nop68 = op52;"
#   11,3,8,6.6261,"op205 = op174;\nC = TAIL;"
#   11,3,9,6.6261,"C = TAIL;\nop205 = op174;"
#   11,3,10,6.7661,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop68 = op52;\nC = TAIL;"
#   11,4,0,6.6061,"C = TAIL;"
#   11,4,1,6.6261,"op153 = op149;\nC = TAIL;"
#   11,4,2,6.6261,"C = TAIL;\nop153 = op149;"
#   11,4,3,6.6261,"op87 = op144;\nC = TAIL;"
#   11,4,4,6.6261,"C = TAIL;\nop87 = op144;"
#   11,4,5,6.6261,"op68 = op52;\nC = TAIL;"
#   11,4,6,6.6261,"op120 = op169;\nC = TAIL;"
#   11,4,7,6.6261,"C = TAIL;\nop68 = op52;"
#   11,4,8,6.6261,"op205 = op174;\nC = TAIL;"
#   11,4,9,6.6261,"C = TAIL;\nop205 = op174;"
#   11,4,10,6.6661,".(C NIL) = NIL;\nC = TAIL;\nop153 = op149;"
#   11,5,0,6.6061,"C = TAIL;"
#   11,5,1,6.6261,"op153 = op149;\nC = TAIL;"
#   11,5,2,6.6261,"C = TAIL;\nop153 = op149;"
#   11,5,3,6.6261,"op87 = op144;\nC = TAIL;"
#   11,5,4,6.6261,"C = TAIL;\nop87 = op144;"
#   11,5,5,6.6261,"op68 = op52;\nC = TAIL;"
#   11,5,6,6.6261,"op120 = op169;\nC = TAIL;"
#   11,5,7,6.6261,"C = TAIL;\nop68 = op52;"
#   11,5,8,6.6261,"op205 = op174;\nC = TAIL;"
#   11,5,9,6.6261,"C = TAIL;\nop205 = op174;"
#   11,5,10,6.7661,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop205 = op174;"
#   11,6,0,6.6061,"C = TAIL;"
#   11,6,1,6.6261,"op153 = op149;\nC = TAIL;"
#   11,6,2,6.6261,"C = TAIL;\nop153 = op149;"
#   11,6,3,6.6261,"op87 = op144;\nC = TAIL;"
#   11,6,4,6.6261,"C = TAIL;\nop87 = op144;"
#   11,6,5,6.6261,"op68 = op52;\nC = TAIL;"
#   11,6,6,6.6261,"op120 = op169;\nC = TAIL;"
#   11,6,7,6.6261,"C = TAIL;\nop68 = op52;"
#   11,6,8,6.6261,"op205 = op174;\nC = TAIL;"
#   11,6,9,6.6261,"C = TAIL;\nop205 = op174;"
#   11,6,10,9.6261,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\nop87 = op144;\nC = TAIL;"
#   11,7,0,6.6061,"C = TAIL;"
#   11,7,1,6.6261,"op153 = op149;\nC = TAIL;"
#   11,7,2,6.6261,"C = TAIL;\nop153 = op149;"
#   11,7,3,6.6261,"op87 = op144;\nC = TAIL;"
#   11,7,4,6.6261,"C = TAIL;\nop87 = op144;"
#   11,7,5,6.6261,"op68 = op52;\nC = TAIL;"
#   11,7,6,6.6261,"op120 = op169;\nC = TAIL;"
#   11,7,7,6.6261,"C = TAIL;\nop68 = op52;"
#   11,7,8,6.6261,"op205 = op174;\nC = TAIL;"
#   11,7,9,6.6261,"C = TAIL;\nop205 = op174;"
#   11,7,10,10.9261,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));"
#   11,8,0,6.6061,"C = TAIL;"
#   11,8,1,6.6261,"op153 = op149;\nC = TAIL;"
#   11,8,2,6.6261,"C = TAIL;\nop153 = op149;"
#   11,8,3,6.6261,"op87 = op144;\nC = TAIL;"
#   11,8,4,6.6261,"C = TAIL;\nop87 = op144;"
#   11,8,5,6.6261,"op68 = op52;\nC = TAIL;"
#   11,8,6,6.6261,"op120 = op169;\nC = TAIL;"
#   11,8,7,6.6261,"C = TAIL;\nop68 = op52;"
#   11,8,8,6.6261,"op205 = op174;\nC = TAIL;"
#   11,8,9,6.6261,"C = TAIL;\nop205 = op174;"
#   11,8,10,6.6661,".(C NIL) = NIL;\nC = TAIL;\nop87 = op144;"
#   11,9,0,6.6061,"C = TAIL;"
#   11,9,1,6.6261,"op153 = op149;\nC = TAIL;"
#   11,9,2,6.6261,"C = TAIL;\nop153 = op149;"
#   11,9,3,6.6261,"op87 = op144;\nC = TAIL;"
#   11,9,4,6.6261,"C = TAIL;\nop87 = op144;"
#   11,9,5,6.6261,"op68 = op52;\nC = TAIL;"
#   11,9,6,6.6261,"op120 = op169;\nC = TAIL;"
#   11,9,7,6.6261,"C = TAIL;\nop68 = op52;"
#   11,9,8,6.6261,"op205 = op174;\nC = TAIL;"
#   11,9,9,6.6261,"C = TAIL;\nop205 = op174;"
#   11,9,10,10.6661,".(C .(.(CONS .(DIGIT 5)) .(var264768_ NIL))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 4)) .(var264769_ NIL))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))));\n.(C .(.(CONS .(DIGIT 0)) .(var264770_ NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(var264771_ NIL))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(var264772_ NIL))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(var264773_ .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(var264774_ var263016_))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(C var263016_));\n.(C .(.(CONS .(DIGIT 6)) .(var264775_ var263018_))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(C var263018_));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var263020_))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(C var263020_));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(var264777_ var263019_))) = .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(C var263019_));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(var264778_ var263023_))) = .(.(CONS .(DIGIT 8)) .(C var263023_));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) var263025_))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(C var263025_));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(var264780_ var263026_))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(C var263026_));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;"
#     decreased n_delta to 5
#   12,0,0,8.4824,"C = TAIL;"
#   12,0,1,8.5024,"op153 = op149;\nC = TAIL;"
#   12,0,2,8.5024,"C = TAIL;\nop153 = op149;"
#   12,0,3,8.5024,"op87 = op144;\nC = TAIL;"
#   12,0,4,8.5024,"C = TAIL;\nop87 = op144;"
#   12,0,5,8.5024,"op68 = op52;\nC = TAIL;"
#   12,0,6,8.5024,"op120 = op169;\nC = TAIL;"
#   12,0,7,8.5024,"C = TAIL;\nop68 = op52;"
#   12,0,8,8.5024,"op205 = op174;\nC = TAIL;"
#   12,0,9,8.5024,"C = TAIL;\nop205 = op174;"
#   12,0,10,9.1624,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\nC = TAIL;\nop153 = op149;"
#   12,1,0,8.4824,"C = TAIL;"
#   12,1,1,8.5024,"op153 = op149;\nC = TAIL;"
#   12,1,2,8.5024,"C = TAIL;\nop153 = op149;"
#   12,1,3,8.5024,"op87 = op144;\nC = TAIL;"
#   12,1,4,8.5024,"C = TAIL;\nop87 = op144;"
#   12,1,5,8.5024,"op68 = op52;\nC = TAIL;"
#   12,1,6,8.5024,"op120 = op169;\nC = TAIL;"
#   12,1,7,8.5024,"C = TAIL;\nop68 = op52;"
#   12,1,8,8.5024,"op205 = op174;\nC = TAIL;"
#   12,1,9,8.5024,"C = TAIL;\nop205 = op174;"
#   12,1,10,8.5224,"C = TAIL;\nop153 = op149;\nop205 = op174;"
#   12,2,0,8.4824,"C = TAIL;"
#   12,2,1,8.5024,"op153 = op149;\nC = TAIL;"
#   12,2,2,8.5024,"C = TAIL;\nop153 = op149;"
#   12,2,3,8.5024,"op87 = op144;\nC = TAIL;"
#   12,2,4,8.5024,"C = TAIL;\nop87 = op144;"
#   12,2,5,8.5024,"op68 = op52;\nC = TAIL;"
#   12,2,6,8.5024,"op120 = op169;\nC = TAIL;"
#   12,2,7,8.5024,"C = TAIL;\nop68 = op52;"
#   12,2,8,8.5024,"op205 = op174;\nC = TAIL;"
#   12,2,9,8.5024,"C = TAIL;\nop205 = op174;"
#   12,2,10,8.5024,"C = TAIL;\nop120 = op169;"
#   12,3,0,8.4824,"C = TAIL;"
#   12,3,1,8.5024,"op153 = op149;\nC = TAIL;"
#   12,3,2,8.5024,"C = TAIL;\nop153 = op149;"
#   12,3,3,8.5024,"op87 = op144;\nC = TAIL;"
#   12,3,4,8.5024,"C = TAIL;\nop87 = op144;"
#   12,3,5,8.5024,"op68 = op52;\nC = TAIL;"
#   12,3,6,8.5024,"op120 = op169;\nC = TAIL;"
#   12,3,7,8.5024,"C = TAIL;\nop68 = op52;"
#   12,3,8,8.5024,"op205 = op174;\nC = TAIL;"
#   12,3,9,8.5024,"C = TAIL;\nop205 = op174;"
#   12,3,10,8.5624,".(C NIL) = .(op119 op25);\nC = TAIL;\nop205 = op174;"
#   12,4,0,8.4824,"C = TAIL;"
#   12,4,1,8.5024,"op153 = op149;\nC = TAIL;"
#   12,4,2,8.5024,"C = TAIL;\nop153 = op149;"
#   12,4,3,8.5024,"op87 = op144;\nC = TAIL;"
#   12,4,4,8.5024,"C = TAIL;\nop87 = op144;"
#   12,4,5,8.5024,"op68 = op52;\nC = TAIL;"
#   12,4,6,8.5024,"op120 = op169;\nC = TAIL;"
#   12,4,7,8.5024,"C = TAIL;\nop68 = op52;"
#   12,4,8,8.5024,"op205 = op174;\nC = TAIL;"
#   12,4,9,8.5024,"C = TAIL;\nop205 = op174;"
#   12,4,10,8.5224,"op205 = op174;\nC = TAIL;\nop120 = op169;"
#   12,5,0,8.4824,"C = TAIL;"
#   12,5,1,8.5024,"op153 = op149;\nC = TAIL;"
#   12,5,2,8.5024,"C = TAIL;\nop153 = op149;"
#   12,5,3,8.5024,"op87 = op144;\nC = TAIL;"
#   12,5,4,8.5024,"C = TAIL;\nop87 = op144;"
#   12,5,5,8.5024,"op68 = op52;\nC = TAIL;"
#   12,5,6,8.5024,"op120 = op169;\nC = TAIL;"
#   12,5,7,8.5024,"C = TAIL;\nop68 = op52;"
#   12,5,8,8.5024,"op205 = op174;\nC = TAIL;"
#   12,5,9,8.5024,"C = TAIL;\nop205 = op174;"
#   12,5,10,8.5024,"op38 = op151;\nC = TAIL;"
#   12,6,0,8.4824,"C = TAIL;"
#   12,6,1,8.5024,"op153 = op149;\nC = TAIL;"
#   12,6,2,8.5024,"C = TAIL;\nop153 = op149;"
#   12,6,3,8.5024,"op87 = op144;\nC = TAIL;"
#   12,6,4,8.5024,"C = TAIL;\nop87 = op144;"
#   12,6,5,8.5024,"op68 = op52;\nC = TAIL;"
#   12,6,6,8.5024,"op120 = op169;\nC = TAIL;"
#   12,6,7,8.5024,"C = TAIL;\nop68 = op52;"
#   12,6,8,8.5024,"op205 = op174;\nC = TAIL;"
#   12,6,9,8.5024,"C = TAIL;\nop205 = op174;"
#   12,6,10,9.1624,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\nop68 = op52;\nC = TAIL;"
#   12,7,0,8.4824,"C = TAIL;"
#   12,7,1,8.5024,"op153 = op149;\nC = TAIL;"
#   12,7,2,8.5024,"C = TAIL;\nop153 = op149;"
#   12,7,3,8.5024,"op87 = op144;\nC = TAIL;"
#   12,7,4,8.5024,"C = TAIL;\nop87 = op144;"
#   12,7,5,8.5024,"op68 = op52;\nC = TAIL;"
#   12,7,6,8.5024,"op120 = op169;\nC = TAIL;"
#   12,7,7,8.5024,"C = TAIL;\nop68 = op52;"
#   12,7,8,8.5024,"op205 = op174;\nC = TAIL;"
#   12,7,9,8.5024,"C = TAIL;\nop205 = op174;"
#   12,7,10,9.1424,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\nC = TAIL;"
#   12,8,0,8.4824,"C = TAIL;"
#   12,8,1,8.5024,"op153 = op149;\nC = TAIL;"
#   12,8,2,8.5024,"C = TAIL;\nop153 = op149;"
#   12,8,3,8.5024,"op87 = op144;\nC = TAIL;"
#   12,8,4,8.5024,"C = TAIL;\nop87 = op144;"
#   12,8,5,8.5024,"op68 = op52;\nC = TAIL;"
#   12,8,6,8.5024,"op120 = op169;\nC = TAIL;"
#   12,8,7,8.5024,"C = TAIL;\nop68 = op52;"
#   12,8,8,8.5024,"op205 = op174;\nC = TAIL;"
#   12,8,9,8.5024,"C = TAIL;\nop205 = op174;"
#   12,8,10,8.5024,"op136 = op60;\nC = TAIL;"
#   12,9,0,8.4824,"C = TAIL;"
#   12,9,1,8.5024,"op153 = op149;\nC = TAIL;"
#   12,9,2,8.5024,"C = TAIL;\nop153 = op149;"
#   12,9,3,8.5024,"op87 = op144;\nC = TAIL;"
#   12,9,4,8.5024,"C = TAIL;\nop87 = op144;"
#   12,9,5,8.5024,"op68 = op52;\nC = TAIL;"
#   12,9,6,8.5024,"op120 = op169;\nC = TAIL;"
#   12,9,7,8.5024,"C = TAIL;\nop68 = op52;"
#   12,9,8,8.5024,"op205 = op174;\nC = TAIL;"
#   12,9,9,8.5024,"C = TAIL;\nop205 = op174;"
#   12,9,10,9.1624,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\nop153 = op149;\nC = TAIL;"
#     decreased n_delta to 4
#   13,0,0,10.3501,"C = TAIL;"
#   13,0,1,10.3701,"op153 = op149;\nC = TAIL;"
#   13,0,2,10.3701,"C = TAIL;\nop153 = op149;"
#   13,0,3,10.3701,"op87 = op144;\nC = TAIL;"
#   13,0,4,10.3701,"C = TAIL;\nop87 = op144;"
#   13,0,5,10.3701,"op68 = op52;\nC = TAIL;"
#   13,0,6,10.3701,"op120 = op169;\nC = TAIL;"
#   13,0,7,10.3701,"C = TAIL;\nop68 = op52;"
#   13,0,8,10.3701,"op205 = op174;\nC = TAIL;"
#   13,0,9,10.3701,"C = TAIL;\nop205 = op174;"
#   13,0,10,10.3901,"op120 = op169;\nC = TAIL;\nop205 = op174;"
#   13,1,0,10.3501,"C = TAIL;"
#   13,1,1,10.3701,"op153 = op149;\nC = TAIL;"
#   13,1,2,10.3701,"C = TAIL;\nop153 = op149;"
#   13,1,3,10.3701,"op87 = op144;\nC = TAIL;"
#   13,1,4,10.3701,"C = TAIL;\nop87 = op144;"
#   13,1,5,10.3701,"op68 = op52;\nC = TAIL;"
#   13,1,6,10.3701,"op120 = op169;\nC = TAIL;"
#   13,1,7,10.3701,"C = TAIL;\nop68 = op52;"
#   13,1,8,10.3701,"op205 = op174;\nC = TAIL;"
#   13,1,9,10.3701,"C = TAIL;\nop205 = op174;"
#   13,1,10,11.0301,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\nop153 = op149;\nC = TAIL;"
#   13,2,0,10.3501,"C = TAIL;"
#   13,2,1,10.3701,"op153 = op149;\nC = TAIL;"
#   13,2,2,10.3701,"C = TAIL;\nop153 = op149;"
#   13,2,3,10.3701,"op87 = op144;\nC = TAIL;"
#   13,2,4,10.3701,"C = TAIL;\nop87 = op144;"
#   13,2,5,10.3701,"op68 = op52;\nC = TAIL;"
#   13,2,6,10.3701,"op120 = op169;\nC = TAIL;"
#   13,2,7,10.3701,"C = TAIL;\nop68 = op52;"
#   13,2,8,10.3701,"op205 = op174;\nC = TAIL;"
#   13,2,9,10.3701,"C = TAIL;\nop205 = op174;"
