    Finished release [optimized] target(s) in 0.06s
#   13,3,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   13,3,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   13,3,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   13,3,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   13,3,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   13,3,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   13,3,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   13,3,10,0.1551,".(C .(op84 9)) = NIL;\n.(var111_ var112_) = var112_;\nC = TAIL;"
#   13,4,0,0.0751,".(C var26_) = NIL;"
#   13,4,1,0.0751,".(var111_ var112_) = var112_;"
#   13,4,2,0.0751,".(var298_ var26_) = NIL;"
#   13,4,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   13,4,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   13,4,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   13,4,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   13,4,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   13,4,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   13,4,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   13,4,10,0.0951,".(var111_ var112_) = var112_;\nop77 = op85;"
#   13,5,0,0.0751,".(C var26_) = NIL;"
#   13,5,1,0.0751,".(var111_ var112_) = var112_;"
#   13,5,2,0.0751,".(var298_ var26_) = NIL;"
#   13,5,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   13,5,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   13,5,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   13,5,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   13,5,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   13,5,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   13,5,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   13,5,10,0.0951,"C = TAIL;\n.(var694289_ var26_) = NIL;"
#   13,6,0,0.0751,".(C var26_) = NIL;"
#   13,6,1,0.0751,".(var111_ var112_) = var112_;"
#   13,6,2,0.0751,".(var298_ var26_) = NIL;"
#   13,6,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   13,6,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   13,6,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   13,6,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   13,6,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   13,6,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   13,6,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   13,6,10,0.0951,"op65 = op36;\n.(var298_ var26_) = NIL;"
#   13,7,0,0.0751,".(C var26_) = NIL;"
#   13,7,1,0.0751,".(var111_ var112_) = var112_;"
#   13,7,2,0.0751,".(var298_ var26_) = NIL;"
#   13,7,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   13,7,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   13,7,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   13,7,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   13,7,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   13,7,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   13,7,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   13,7,10,0.1151,"op77 = op85;\n.(var111_ var112_) = var112_;\nC = TAIL;"
#   13,8,0,0.0751,".(C var26_) = NIL;"
#   13,8,1,0.0751,".(var111_ var112_) = var112_;"
#   13,8,2,0.0751,".(var298_ var26_) = NIL;"
#   13,8,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   13,8,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   13,8,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   13,8,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   13,8,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   13,8,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   13,8,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   13,8,10,3.2351,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(var696414_ .(.(var696400_ .(var696398_ var696411_)) .(.(var696400_ var696410_) .(var696401_ .(var696414_ .(.(var696400_ .(.(var696405_ .(var696398_ 6)) var696411_)) .(.(var696400_ .(.(var696405_ var696410_) 4)) .(var696401_ .(var696408_ var696402_)))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;"
#   13,9,0,0.0751,".(C var26_) = NIL;"
#   13,9,1,0.0751,".(var111_ var112_) = var112_;"
#   13,9,2,0.0751,".(var298_ var26_) = NIL;"
#   13,9,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   13,9,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   13,9,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   13,9,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   13,9,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   13,9,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   13,9,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   13,9,10,0.1551,".(C .(.(CONS var697807_) var697808_)) = var697808_;\n.(var298_ var26_) = NIL;"
#     decreased n_delta to 3
#   14,0,0,0.0751,".(C var26_) = NIL;"
#   14,0,1,0.0751,".(var111_ var112_) = var112_;"
#   14,0,2,0.0751,".(var298_ var26_) = NIL;"
#   14,0,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   14,0,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   14,0,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   14,0,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   14,0,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   14,0,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   14,0,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   14,0,10,0.0951,"TAIL = op28;\n.(var697812_ var26_) = NIL;"
#   14,1,0,0.0751,".(C var26_) = NIL;"
#   14,1,1,0.0751,".(var111_ var112_) = var112_;"
#   14,1,2,0.0751,".(var298_ var26_) = NIL;"
#   14,1,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   14,1,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   14,1,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   14,1,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   14,1,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   14,1,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   14,1,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   14,1,10,0.1151,"op41 = op48;\nop77 = op85;\n.(var111_ var112_) = var112_;"
#   14,2,0,0.0751,".(C var26_) = NIL;"
#   14,2,1,0.0751,".(var111_ var112_) = var112_;"
#   14,2,2,0.0751,".(var298_ var26_) = NIL;"
#   14,2,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   14,2,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   14,2,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   14,2,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   14,2,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   14,2,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   14,2,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   14,2,10,0.0951,"C = TAIL;\n.(var697831_ var26_) = NIL;"
#   14,3,0,0.0751,".(C var26_) = NIL;"
#   14,3,1,0.0751,".(var111_ var112_) = var112_;"
#   14,3,2,0.0751,".(var298_ var26_) = NIL;"
#   14,3,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   14,3,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   14,3,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   14,3,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   14,3,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   14,3,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   14,3,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   14,3,10,0.1751,"op59 = .(.(.(IF FALSE) op36) op38);\nop77 = op85;\n.(var111_ var112_) = var112_;"
#   14,4,0,0.0751,".(C var26_) = NIL;"
#   14,4,1,0.0751,".(var111_ var112_) = var112_;"
#   14,4,2,0.0751,".(var298_ var26_) = NIL;"
#   14,4,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   14,4,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   14,4,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   14,4,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   14,4,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   14,4,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   14,4,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   14,4,10,3.1351,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;"
#   14,5,0,0.0751,".(C var26_) = NIL;"
#   14,5,1,0.0751,".(var111_ var112_) = var112_;"
#   14,5,2,0.0751,".(var298_ var26_) = NIL;"
#   14,5,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   14,5,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   14,5,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   14,5,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   14,5,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   14,5,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   14,5,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   14,5,10,0.1151,".(C NIL) = NIL;\n.(C var26_) = NIL;"
#   14,6,0,0.0751,".(C var26_) = NIL;"
#   14,6,1,0.0751,".(var111_ var112_) = var112_;"
#   14,6,2,0.0751,".(var298_ var26_) = NIL;"
#   14,6,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   14,6,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   14,6,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   14,6,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   14,6,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   14,6,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   14,6,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   14,6,10,0.1351,".(C NIL) = NIL;\nTAIL = op28;\n.(C var26_) = NIL;"
#   14,7,0,0.0751,".(C var26_) = NIL;"
#   14,7,1,0.0751,".(var111_ var112_) = var112_;"
#   14,7,2,0.0751,".(var298_ var26_) = NIL;"
#   14,7,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   14,7,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   14,7,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   14,7,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   14,7,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   14,7,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   14,7,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   14,7,10,0.1351,"op73 = .(op56 .(op33 op56));\n.(C var26_) = NIL;"
#   14,8,0,0.0751,".(C var26_) = NIL;"
#   14,8,1,0.0751,".(var111_ var112_) = var112_;"
#   14,8,2,0.0751,".(var298_ var26_) = NIL;"
#   14,8,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   14,8,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   14,8,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   14,8,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   14,8,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   14,8,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   14,8,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   14,8,10,3.0951,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC var698161_) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC var698162_) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;"
#   14,9,0,0.0751,".(C var26_) = NIL;"
#   14,9,1,0.0751,".(var111_ var112_) = var112_;"
#   14,9,2,0.0751,".(var298_ var26_) = NIL;"
#   14,9,3,0.0951,".(C .(var119_ var120_)) = NIL;"
#   14,9,4,0.0951,".(var1412_ .(var119_ var120_)) = NIL;"
#   14,9,5,0.0951,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   14,9,6,0.0951,".(var111_ var112_) = var112_;\nC = TAIL;"
#   14,9,7,0.0951,"TAIL = op28;\n.(C var26_) = NIL;"
#   14,9,8,0.0951,"C = TAIL;\n.(C var26_) = NIL;"
#   14,9,9,0.0951,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   14,9,10,0.1551,".(C NIL) = .(op32 op51);\n.(var111_ var112_) = var112_;\nC = TAIL;"
#     decreased n_delta to 3
#   15,0,0,0.0701,".(C var26_) = NIL;"
#   15,0,1,0.0701,".(var111_ var112_) = var112_;"
#   15,0,2,0.0701,".(var298_ var26_) = NIL;"
#   15,0,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   15,0,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   15,0,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   15,0,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   15,0,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   15,0,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   15,0,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   15,0,10,0.1501,".(.(op23 .(op32 op35)) NIL) = NIL;\n.(var111_ var112_) = var112_;"
#   15,1,0,0.0701,".(C var26_) = NIL;"
#   15,1,1,0.0701,".(var111_ var112_) = var112_;"
#   15,1,2,0.0701,".(var298_ var26_) = NIL;"
#   15,1,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   15,1,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   15,1,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   15,1,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   15,1,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   15,1,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   15,1,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   15,1,10,0.1301,".(var1412_ .(var119_ var120_)) = NIL;\n.(C var26_) = NIL;"
#   15,2,0,0.0701,".(C var26_) = NIL;"
#   15,2,1,0.0701,".(var111_ var112_) = var112_;"
#   15,2,2,0.0701,".(var298_ var26_) = NIL;"
#   15,2,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   15,2,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   15,2,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   15,2,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   15,2,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   15,2,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   15,2,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   15,2,10,0.0901,"TAIL = op28;\n.(var701107_ var26_) = NIL;"
#   15,3,0,0.0701,".(C var26_) = NIL;"
#   15,3,1,0.0701,".(var111_ var112_) = var112_;"
#   15,3,2,0.0701,".(var298_ var26_) = NIL;"
#   15,3,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   15,3,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   15,3,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   15,3,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   15,3,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   15,3,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   15,3,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   15,3,10,2.7501,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;"
#   15,4,0,0.0701,".(C var26_) = NIL;"
#   15,4,1,0.0701,".(var111_ var112_) = var112_;"
#   15,4,2,0.0701,".(var298_ var26_) = NIL;"
#   15,4,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   15,4,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   15,4,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   15,4,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   15,4,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   15,4,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   15,4,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   15,4,10,0.1301,".(C NIL) = NIL;\n.(C .(var119_ var120_)) = NIL;"
#   15,5,0,0.0701,".(C var26_) = NIL;"
#   15,5,1,0.0701,".(var111_ var112_) = var112_;"
#   15,5,2,0.0701,".(var298_ var26_) = NIL;"
#   15,5,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   15,5,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   15,5,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   15,5,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   15,5,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   15,5,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   15,5,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   15,5,10,0.1101,".(C var701130_) = NIL;\n.(var111_ var112_) = var112_;"
#   15,6,0,0.0701,".(C var26_) = NIL;"
#   15,6,1,0.0701,".(var111_ var112_) = var112_;"
#   15,6,2,0.0701,".(var298_ var26_) = NIL;"
#   15,6,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   15,6,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   15,6,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   15,6,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   15,6,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   15,6,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   15,6,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   15,6,10,0.1501,".(.(.(var701141_ op28) var701142_) op39) = var701142_;\n.(var298_ var26_) = NIL;"
#   15,7,0,0.0701,".(C var26_) = NIL;"
#   15,7,1,0.0701,".(var111_ var112_) = var112_;"
#   15,7,2,0.0701,".(var298_ var26_) = NIL;"
#   15,7,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   15,7,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   15,7,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   15,7,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   15,7,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   15,7,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   15,7,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   15,7,10,0.1301,".(C NIL) = NIL;\nop77 = op85;\n.(var111_ var112_) = var112_;"
#   15,8,0,0.0701,".(C var26_) = NIL;"
#   15,8,1,0.0701,".(var111_ var112_) = var112_;"
#   15,8,2,0.0701,".(var298_ var26_) = NIL;"
#   15,8,3,0.0901,".(C .(var119_ var120_)) = NIL;"
#   15,8,4,0.0901,".(var1412_ .(var119_ var120_)) = NIL;"
#   15,8,5,0.0901,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   15,8,6,0.0901,".(var111_ var112_) = var112_;\nC = TAIL;"
#   15,8,7,0.0901,"TAIL = op28;\n.(C var26_) = NIL;"
#   15,8,8,0.0901,"C = TAIL;\n.(C var26_) = NIL;"
#   15,8,9,0.0901,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   15,8,10,0.0901,"C = TAIL;\n.(var705226_ var26_) = NIL;"
