    Finished release [optimized] target(s) in 0.05s
#   12,6,10,2.6951,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS var368337_) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS var368338_) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;"
#   12,7,0,0.0751,".(C var16_) = NIL;"
#   12,7,1,0.0751,".(var53_ var54_) = var54_;"
#   12,7,2,0.0751,".(var334_ var332_) = NIL;"
#   12,7,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   12,7,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   12,7,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   12,7,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   12,7,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   12,7,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,7,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   12,7,10,0.1151,".(C NIL) = NIL;\n.(var53_ var54_) = var54_;"
#   12,8,0,0.0751,".(C var16_) = NIL;"
#   12,8,1,0.0751,".(var53_ var54_) = var54_;"
#   12,8,2,0.0751,".(var334_ var332_) = NIL;"
#   12,8,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   12,8,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   12,8,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   12,8,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   12,8,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   12,8,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,8,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   12,8,10,0.3151,".(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;\n.(C var322_) = .(TAIL NIL);"
#   12,9,0,0.0751,".(C var16_) = NIL;"
#   12,9,1,0.0751,".(var53_ var54_) = var54_;"
#   12,9,2,0.0751,".(var334_ var332_) = NIL;"
#   12,9,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   12,9,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   12,9,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   12,9,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   12,9,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   12,9,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   12,9,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   12,9,10,2.7551,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC var371462_) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC var371463_) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC var371464_) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;"
#     decreased n_delta to 4
#   13,0,0,0.0751,".(C var16_) = NIL;"
#   13,0,1,0.0751,".(var53_ var54_) = var54_;"
#   13,0,2,0.0751,".(var334_ var332_) = NIL;"
#   13,0,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   13,0,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   13,0,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   13,0,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   13,0,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   13,0,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,0,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   13,0,10,0.1151,".(C NIL) = NIL;\n.(C var16_) = NIL;"
#   13,1,0,0.0751,".(C var16_) = NIL;"
#   13,1,1,0.0751,".(var53_ var54_) = var54_;"
#   13,1,2,0.0751,".(var334_ var332_) = NIL;"
#   13,1,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   13,1,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   13,1,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   13,1,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   13,1,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   13,1,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,1,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   13,1,10,0.1351,".(C NIL) = NIL;\nFALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,2,0,0.0751,".(C var16_) = NIL;"
#   13,2,1,0.0751,".(var53_ var54_) = var54_;"
#   13,2,2,0.0751,".(var334_ var332_) = NIL;"
#   13,2,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   13,2,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   13,2,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   13,2,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   13,2,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   13,2,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,2,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   13,2,10,0.1151,".(C NIL) = NIL;\n.(var334_ var332_) = NIL;"
#   13,3,0,0.0751,".(C var16_) = NIL;"
#   13,3,1,0.0751,".(var53_ var54_) = var54_;"
#   13,3,2,0.0751,".(var334_ var332_) = NIL;"
#   13,3,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   13,3,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   13,3,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   13,3,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   13,3,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   13,3,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,3,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   13,3,10,0.3951,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(var79_ var80_)) = NIL;"
#   13,4,0,0.0751,".(C var16_) = NIL;"
#   13,4,1,0.0751,".(var53_ var54_) = var54_;"
#   13,4,2,0.0751,".(var334_ var332_) = NIL;"
#   13,4,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   13,4,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   13,4,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   13,4,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   13,4,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   13,4,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,4,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   13,4,10,3.5951,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;"
#   13,5,0,0.0751,".(C var16_) = NIL;"
#   13,5,1,0.0751,".(var53_ var54_) = var54_;"
#   13,5,2,0.0751,".(var334_ var332_) = NIL;"
#   13,5,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   13,5,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   13,5,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   13,5,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   13,5,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   13,5,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,5,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   13,5,10,0.1351,".(var333_ .(var79_ var80_)) = NIL;\n.(C var16_) = NIL;"
#   13,6,0,0.0751,".(C var16_) = NIL;"
#   13,6,1,0.0751,".(var53_ var54_) = var54_;"
#   13,6,2,0.0751,".(var334_ var332_) = NIL;"
#   13,6,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   13,6,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   13,6,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   13,6,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   13,6,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   13,6,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,6,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   13,6,10,0.1351,".(var376671_ IF) = 5;\n.(var333_ .(var79_ var80_)) = NIL;"
#   13,7,0,0.0751,".(C var16_) = NIL;"
#   13,7,1,0.0751,".(var53_ var54_) = var54_;"
#   13,7,2,0.0751,".(var334_ var332_) = NIL;"
#   13,7,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   13,7,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   13,7,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   13,7,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   13,7,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   13,7,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,7,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   13,7,10,3.5551,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(var376942_ 9)) .(.(CONS .(.(var377010_ var377014_) 6)) .(.(CONS .(.(var377010_ .(var376942_ 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(var376943_ 9)) .(.(CONS .(.(var377011_ var377015_) 7)) .(.(CONS .(.(var377011_ .(var376943_ 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;"
#   13,8,0,0.0751,".(C var16_) = NIL;"
#   13,8,1,0.0751,".(var53_ var54_) = var54_;"
#   13,8,2,0.0751,".(var334_ var332_) = NIL;"
#   13,8,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   13,8,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   13,8,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   13,8,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   13,8,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   13,8,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,8,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   13,8,10,0.3951,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\nFALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,9,0,0.0751,".(C var16_) = NIL;"
#   13,9,1,0.0751,".(var53_ var54_) = var54_;"
#   13,9,2,0.0751,".(var334_ var332_) = NIL;"
#   13,9,3,0.0951,".(C .(var79_ var80_)) = NIL;"
#   13,9,4,0.0951,".(C var322_) = .(TAIL NIL);"
#   13,9,5,0.0951,".(var333_ .(var79_ var80_)) = NIL;"
#   13,9,6,0.0951,"0 = 5;\n.(var53_ var54_) = var54_;"
#   13,9,7,0.0951,"op45 = op28;\n.(C var16_) = NIL;"
#   13,9,8,0.0951,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   13,9,9,0.0951,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   13,9,10,0.1551,".(C NIL) = .(op34 .(op32 C));\n.(var53_ var54_) = var54_;"
#     decreased n_delta to 3
#   14,0,0,0.0651,".(C var16_) = NIL;"
#   14,0,1,0.0651,".(var53_ var54_) = var54_;"
#   14,0,2,0.0651,".(var334_ var332_) = NIL;"
#   14,0,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   14,0,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   14,0,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   14,0,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   14,0,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   14,0,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   14,0,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   14,0,10,0.1651,".(C .(.(CONS var378872_) var378873_)) = NIL;\n.(C .(var79_ var80_)) = NIL;"
#   14,1,0,0.0651,".(C var16_) = NIL;"
#   14,1,1,0.0651,".(var53_ var54_) = var54_;"
#   14,1,2,0.0651,".(var334_ var332_) = NIL;"
#   14,1,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   14,1,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   14,1,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   14,1,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   14,1,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   14,1,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   14,1,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   14,1,10,0.1251,".(C NIL) = NIL;\n.(C var322_) = .(TAIL NIL);"
#   14,2,0,0.0651,".(C var16_) = NIL;"
#   14,2,1,0.0651,".(var53_ var54_) = var54_;"
#   14,2,2,0.0651,".(var334_ var332_) = NIL;"
#   14,2,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   14,2,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   14,2,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   14,2,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   14,2,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   14,2,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   14,2,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   14,2,10,0.1251,".(C .(var378944_ var378945_)) = NIL;\n.(var53_ var54_) = var54_;"
#   14,3,0,0.0651,".(C var16_) = NIL;"
#   14,3,1,0.0651,".(var53_ var54_) = var54_;"
#   14,3,2,0.0651,".(var334_ var332_) = NIL;"
#   14,3,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   14,3,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   14,3,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   14,3,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   14,3,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   14,3,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   14,3,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   14,3,10,0.1051,".(C .(var79_ var80_)) = NIL;\nFALSE = TRUE;"
#   14,4,0,0.0651,".(C var16_) = NIL;"
#   14,4,1,0.0651,".(var53_ var54_) = var54_;"
#   14,4,2,0.0651,".(var334_ var332_) = NIL;"
#   14,4,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   14,4,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   14,4,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   14,4,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   14,4,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   14,4,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   14,4,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   14,4,10,0.0851,".(var334_ var332_) = NIL;\nop45 = op28;"
#   14,5,0,0.0651,".(C var16_) = NIL;"
#   14,5,1,0.0651,".(var53_ var54_) = var54_;"
#   14,5,2,0.0651,".(var334_ var332_) = NIL;"
#   14,5,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   14,5,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   14,5,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   14,5,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   14,5,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   14,5,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   14,5,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   14,5,10,0.2251,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C var322_) = .(TAIL NIL);"
#   14,6,0,0.0651,".(C var16_) = NIL;"
#   14,6,1,0.0651,".(var53_ var54_) = var54_;"
#   14,6,2,0.0651,".(var334_ var332_) = NIL;"
#   14,6,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   14,6,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   14,6,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   14,6,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   14,6,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   14,6,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   14,6,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   14,6,10,0.1251,".(DIGIT 7) = .(HEAD NIL);\n.(var334_ var332_) = NIL;"
#   14,7,0,0.0651,".(C var16_) = NIL;"
#   14,7,1,0.0651,".(var53_ var54_) = var54_;"
#   14,7,2,0.0651,".(var334_ var332_) = NIL;"
#   14,7,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   14,7,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   14,7,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   14,7,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   14,7,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   14,7,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   14,7,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   14,7,10,0.1251,".(C NIL) = NIL;\nop45 = op28;\n.(C var16_) = NIL;"
#   14,8,0,0.0651,".(C var16_) = NIL;"
#   14,8,1,0.0651,".(var53_ var54_) = var54_;"
#   14,8,2,0.0651,".(var334_ var332_) = NIL;"
#   14,8,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   14,8,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   14,8,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   14,8,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   14,8,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   14,8,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   14,8,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   14,8,10,0.2251,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(var333_ .(var79_ var80_)) = NIL;"
#   14,9,0,0.0651,".(C var16_) = NIL;"
#   14,9,1,0.0651,".(var53_ var54_) = var54_;"
#   14,9,2,0.0651,".(var334_ var332_) = NIL;"
#   14,9,3,0.0851,".(C .(var79_ var80_)) = NIL;"
#   14,9,4,0.0851,".(C var322_) = .(TAIL NIL);"
#   14,9,5,0.0851,".(var333_ .(var79_ var80_)) = NIL;"
#   14,9,6,0.0851,"0 = 5;\n.(var53_ var54_) = var54_;"
#   14,9,7,0.0851,"op45 = op28;\n.(C var16_) = NIL;"
#   14,9,8,0.0851,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   14,9,9,0.0851,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   14,9,10,2.1651,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;"
#     decreased n_delta to 3
#   15,0,0,0.0901,".(C var16_) = NIL;"
#   15,0,1,0.0901,".(var53_ var54_) = var54_;"
#   15,0,2,0.0901,".(var334_ var332_) = NIL;"
