    Finished release [optimized] target(s) in 0.07s
#   4,0,6,1.1183,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL));\nC = TAIL;\nop45 = op56;"
#   4,0,7,1.1783,".(C .(var235962_ .(var235962_ NIL))) = .(var235962_ NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL));"
#   4,0,8,1.2383,".(C .(.(CONS var235997_) .(.(CONS var235997_) NIL))) = .(.(CONS var235997_) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL));"
#   4,0,9,1.2383,".(C NIL) = NIL;\n.(var237558_ .(var237677_ .(var237677_ var236284_))) = .(var237677_ .(var237558_ var236284_));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL));"
#   4,0,10,1.2383,".(C NIL) = NIL;\n.(C .(var237701_ .(var237701_ var236284_))) = .(var237701_ .(C var236284_));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL));"
#   4,1,0,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,1,1,0.8783,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,1,2,0.9383,".(C .(.(CONS var238946_) NIL)) = .(.(CONS var238946_) .(.(CONS var238946_) NIL));\nC = TAIL;\nop45 = op56;"
#   4,1,3,0.9983,".(C NIL) = NIL;\n.(C .(var235962_ .(var235962_ var238072_))) = .(var235962_ .(C var238072_));\n.(C .(var238174_ var238155_)) = .(var238174_ .(var238174_ var238155_));"
#   4,1,4,0.9983,".(C NIL) = NIL;\n.(C .(var235962_ .(var235962_ var238072_))) = .(var235962_ .(C var238072_));\n.(C .(var238161_ NIL)) = .(var238161_ .(var238161_ NIL));"
#   4,1,5,0.9983,".(C NIL) = NIL;\n.(C .(var235962_ .(var235962_ var238072_))) = .(var235962_ .(C var238072_));\n.(C .(var238184_ var238186_)) = .(var238184_ .(var238184_ NIL));"
#   4,1,6,0.9983,".(C NIL) = NIL;\n.(var237558_ .(var237677_ .(var237677_ var236284_))) = .(var237677_ .(var237558_ var236284_));\n.(C .(var238681_ var238665_)) = .(var238681_ .(var238681_ var238665_));"
#   4,1,7,0.9983,".(C NIL) = NIL;\n.(var237558_ .(var237677_ .(var237677_ var236284_))) = .(var237677_ .(var237558_ var236284_));\n.(C .(var238691_ var238693_)) = .(var238691_ .(var238691_ NIL));"
#   4,1,8,0.9983,".(C NIL) = NIL;\n.(var237558_ .(var237677_ .(var237677_ var236284_))) = .(var237677_ .(var237558_ var236284_));\n.(C .(var238505_ var238489_)) = .(var238505_ .(var238505_ var238489_));"
#   4,1,9,0.9983,".(C NIL) = NIL;\n.(var237558_ .(var237677_ .(var237677_ var236284_))) = .(var237677_ .(var237558_ var236284_));\n.(C .(var238669_ NIL)) = .(var238669_ .(var238669_ NIL));"
#   4,1,10,0.9983,".(C NIL) = NIL;\n.(var237558_ .(var237677_ .(var237677_ var236284_))) = .(var237677_ .(var237558_ var236284_));\n.(C .(var238515_ var238517_)) = .(var238515_ .(var238515_ NIL));"
#   4,2,0,0.8583,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,2,1,0.8583,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,2,2,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,2,3,0.8783,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,2,4,0.8983,".(C NIL) = NIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,2,5,0.9183,".(C NIL) = NIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,2,6,0.9383,".(C .(.(CONS var238946_) NIL)) = .(.(CONS var238946_) .(.(CONS var238946_) NIL));\nC = TAIL;\nop45 = op56;"
#   4,2,7,0.9383,".(var239567_ .(.(CONS var238946_) NIL)) = .(.(CONS var238946_) .(.(CONS var238946_) NIL));\nC = TAIL;\nop45 = op56;"
#   4,2,8,0.9383,".(C .(.(var239564_ var238946_) NIL)) = .(.(var239564_ var238946_) .(.(var239564_ var238946_) NIL));\nC = TAIL;\nop45 = op56;"
#   4,2,9,0.9783,".(var237558_ .(var237677_ .(var237677_ var236284_))) = .(var237677_ .(var237558_ var236284_));\n.(C .(var238505_ var238489_)) = .(var238505_ .(var238505_ var238489_));\nC = TAIL;"
#   4,2,10,0.9783,".(C .(.(CONS .(DIGIT 7)) var239600_)) = var239600_;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,3,0,0.8583,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,3,1,0.8583,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,3,2,0.8583,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,3,3,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,3,4,0.8783,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,3,5,0.8783,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,3,6,0.8983,".(C NIL) = NIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,3,7,0.9183,".(C NIL) = NIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,3,8,0.9183,"op56 = op28;\n.(C NIL) = NIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,3,9,0.9183,"op52 = op44;\n.(C NIL) = NIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,3,10,0.9183,".(var239567_ .(.(CONS var238946_) NIL)) = .(.(CONS var238946_) .(.(CONS var238946_) NIL));\nC = TAIL;"
#   4,4,0,0.8583,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,4,1,0.8583,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,4,2,0.8583,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,4,3,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,4,4,0.8783,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,4,5,0.8783,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,4,6,0.8783,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,4,7,0.8783,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,4,8,0.8983,".(C NIL) = NIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,4,9,0.8983,".(C NIL) = NIL;\nC = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,4,10,0.8983,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,5,0,0.8583,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,5,1,0.8583,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,5,2,0.8583,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,5,3,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,5,4,0.8783,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,5,5,0.8783,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,5,6,0.8783,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,5,7,0.8783,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,5,8,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   4,5,9,0.8783,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,5,10,0.8783,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nop52 = op44;"
#   4,6,0,0.8583,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,6,1,0.8583,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,6,2,0.8583,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,6,3,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,6,4,0.8783,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,6,5,0.8783,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,6,6,0.8783,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,6,7,0.8783,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,6,8,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   4,6,9,0.8783,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,6,10,0.8783,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nop56 = op28;"
#   4,7,0,0.8583,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,7,1,0.8583,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,7,2,0.8583,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,7,3,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,7,4,0.8783,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,7,5,0.8783,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,7,6,0.8783,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,7,7,0.8783,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,7,8,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   4,7,9,0.8783,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,7,10,0.8783,"op86 = op87;\nC = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,8,0,0.8583,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,8,1,0.8583,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,8,2,0.8583,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,8,3,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,8,4,0.8783,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,8,5,0.8783,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,8,6,0.8783,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,8,7,0.8783,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,8,8,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   4,8,9,0.8783,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,8,10,0.8783,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop65 = op63;"
#   4,9,0,0.8583,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,9,1,0.8583,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,9,2,0.8583,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,9,3,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,9,4,0.8783,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   4,9,5,0.8783,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   4,9,6,0.8783,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,9,7,0.8783,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   4,9,8,0.8783,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   4,9,9,0.8783,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   4,9,10,0.8783,"9 = 5;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#     decreased n_delta to 136
#   5,0,0,1.5564,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,0,1,1.5564,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,0,2,1.5564,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,0,3,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,0,4,1.5764,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,0,5,1.5764,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,0,6,1.5764,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,0,7,1.5764,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,0,8,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   5,0,9,1.5764,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,0,10,1.5764,"C = TAIL;\nop56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,1,0,1.5564,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,1,1,1.5564,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,1,2,1.5564,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,1,3,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,1,4,1.5764,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,1,5,1.5764,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,1,6,1.5764,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,1,7,1.5764,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,1,8,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   5,1,9,1.5764,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,1,10,1.5764,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nop56 = op28;"
#   5,2,0,1.5564,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,2,1,1.5564,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,2,2,1.5564,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,2,3,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,2,4,1.5764,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,2,5,1.5764,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,2,6,1.5764,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,2,7,1.5764,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,2,8,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   5,2,9,1.5764,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,2,10,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop65 = op63;"
#   5,3,0,1.5564,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,3,1,1.5564,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,3,2,1.5564,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,3,3,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,3,4,1.5764,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,3,5,1.5764,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,3,6,1.5764,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,3,7,1.5764,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,3,8,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   5,3,9,1.5764,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,3,10,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop52 = op44;"
#   5,4,0,1.5564,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,4,1,1.5564,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,4,2,1.5564,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,4,3,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,4,4,1.5764,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,4,5,1.5764,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,4,6,1.5764,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,4,7,1.5764,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,4,8,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   5,4,9,1.5764,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,4,10,1.5764,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nop65 = op63;"
#   5,5,0,1.5564,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,5,1,1.5564,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,5,2,1.5564,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,5,3,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,5,4,1.5764,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,5,5,1.5764,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,5,6,1.5764,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,5,7,1.5764,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,5,8,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   5,5,9,1.5764,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,5,10,1.5964,"op78 = op81;\nC = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,6,0,1.5564,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,6,1,1.5564,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,6,2,1.5564,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,6,3,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,6,4,1.5764,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,6,5,1.5764,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,6,6,1.5764,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,6,7,1.5764,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,6,8,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   5,6,9,1.5764,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,6,10,1.5764,"op76 = op96;\nC = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,7,0,1.5564,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,7,1,1.5564,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   5,7,2,1.5564,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,7,3,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,7,4,1.5764,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   5,7,5,1.5764,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   5,7,6,1.5764,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,7,7,1.5764,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   5,7,8,1.5764,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
