    Finished release [optimized] target(s) in 0.06s
#   3,1,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   3,1,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   3,1,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   3,1,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,1,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   3,1,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   3,1,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   3,1,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,1,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   3,1,10,4.8242,".(C .(var20_ var21_)) = var21_;\nop230 = op152;"
#   3,2,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   3,2,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   3,2,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   3,2,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   3,2,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,2,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   3,2,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   3,2,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   3,2,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,2,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   3,2,10,4.8442,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,3,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   3,3,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   3,3,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   3,3,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   3,3,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,3,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   3,3,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   3,3,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   3,3,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,3,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   3,3,10,4.8442,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,4,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   3,4,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   3,4,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   3,4,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   3,4,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,4,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   3,4,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   3,4,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   3,4,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,4,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   3,4,10,4.8242,"op218 = op78;\n.(C .(var20_ var21_)) = var21_;"
#   3,5,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   3,5,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   3,5,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   3,5,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   3,5,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,5,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   3,5,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   3,5,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   3,5,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,5,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   3,5,10,4.8242,"op177 = TAIL;\n.(C .(var20_ var21_)) = var21_;"
#   3,6,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   3,6,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   3,6,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   3,6,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   3,6,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,6,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   3,6,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   3,6,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   3,6,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,6,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   3,6,10,4.8242,"op129 = op37;\n.(C .(var20_ var21_)) = var21_;"
#   3,7,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   3,7,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   3,7,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   3,7,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   3,7,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,7,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   3,7,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   3,7,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   3,7,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,7,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   3,7,10,4.8242,"op72 = op103;\n.(C .(var20_ var21_)) = var21_;"
#   3,8,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   3,8,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   3,8,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   3,8,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   3,8,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,8,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   3,8,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   3,8,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   3,8,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,8,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   3,8,10,4.8842,".(.(var190992_ var190993_) var190993_) = op49;\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,9,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   3,9,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   3,9,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   3,9,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   3,9,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,9,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   3,9,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   3,9,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   3,9,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,9,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   3,9,10,4.8442,"4 = 5;\nop134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#     decreased n_delta to 91
#   4,0,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   4,0,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   4,0,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   4,0,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   4,0,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   4,0,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   4,0,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   4,0,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   4,0,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   4,0,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,0,10,4.8442,"op38 = op216;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,1,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   4,1,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   4,1,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   4,1,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   4,1,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   4,1,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   4,1,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   4,1,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   4,1,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   4,1,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,1,10,4.8442,".(C .(.(var307_ var173_) var174_)) = var174_;\nop208 = op104;"
#   4,2,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   4,2,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   4,2,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   4,2,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   4,2,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   4,2,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   4,2,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   4,2,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   4,2,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   4,2,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,2,10,4.8442,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   4,3,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   4,3,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   4,3,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   4,3,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   4,3,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   4,3,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   4,3,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   4,3,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   4,3,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   4,3,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,3,10,4.8242,"op118 = op117;\n.(C .(var20_ var21_)) = var21_;"
#   4,4,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   4,4,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   4,4,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   4,4,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   4,4,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   4,4,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   4,4,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   4,4,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   4,4,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   4,4,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,4,10,4.8442,"op114 = op197;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,5,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   4,5,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   4,5,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   4,5,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   4,5,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   4,5,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   4,5,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   4,5,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   4,5,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   4,5,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,5,10,4.8442,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,6,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   4,6,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   4,6,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   4,6,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   4,6,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   4,6,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   4,6,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   4,6,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   4,6,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   4,6,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,6,10,4.8442,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,7,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   4,7,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   4,7,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   4,7,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   4,7,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   4,7,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   4,7,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   4,7,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   4,7,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   4,7,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,7,10,4.8242,".(C .(var20_ var21_)) = var21_;\nop230 = op152;"
#   4,8,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   4,8,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   4,8,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   4,8,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   4,8,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   4,8,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   4,8,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   4,8,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   4,8,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   4,8,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,8,10,4.8442,"op52 = op138;\nop134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   4,9,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   4,9,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   4,9,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   4,9,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   4,9,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   4,9,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   4,9,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   4,9,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   4,9,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   4,9,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   4,9,10,4.8442,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;\nop230 = op152;"
#     decreased n_delta to 61
#   5,0,0,5.3351,".(C .(var20_ var21_)) = var21_;"
#   5,0,1,5.3551,".(C .(.(CONS var173_) var174_)) = var174_;"
#   5,0,2,5.3551,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   5,0,3,5.3551,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   5,0,4,5.3551,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   5,0,5,5.3551,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   5,0,6,5.3551,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   5,0,7,5.3551,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   5,0,8,5.3551,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   5,0,9,5.3551,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   5,0,10,5.3751,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   5,1,0,5.3351,".(C .(var20_ var21_)) = var21_;"
#   5,1,1,5.3551,".(C .(.(CONS var173_) var174_)) = var174_;"
#   5,1,2,5.3551,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   5,1,3,5.3551,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   5,1,4,5.3551,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   5,1,5,5.3551,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   5,1,6,5.3551,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   5,1,7,5.3551,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   5,1,8,5.3551,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   5,1,9,5.3551,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   5,1,10,5.7151,".(C .(.(CONS .(DIGIT 8)) var236879_)) = var236879_;\n.(C .(.(CONS .(DIGIT 9)) var236880_)) = var236880_;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) var236881_)) = var236881_;\n.(C .(.(CONS .(DIGIT 3)) var236882_)) = var236882_;"
#   5,2,0,5.3351,".(C .(var20_ var21_)) = var21_;"
#   5,2,1,5.3551,".(C .(.(CONS var173_) var174_)) = var174_;"
#   5,2,2,5.3551,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   5,2,3,5.3551,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   5,2,4,5.3551,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   5,2,5,5.3551,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   5,2,6,5.3551,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   5,2,7,5.3551,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   5,2,8,5.3551,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   5,2,9,5.3551,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   5,2,10,5.3551,"op101 = op171;\n.(C .(var20_ var21_)) = var21_;"
#   5,3,0,5.3351,".(C .(var20_ var21_)) = var21_;"
#   5,3,1,5.3551,".(C .(.(CONS var173_) var174_)) = var174_;"
#   5,3,2,5.3551,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   5,3,3,5.3551,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   5,3,4,5.3551,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   5,3,5,5.3551,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   5,3,6,5.3551,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   5,3,7,5.3551,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   5,3,8,5.3551,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   5,3,9,5.3551,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   5,3,10,5.3551,".(C .(var20_ var21_)) = var21_;\nop230 = op152;"
#   5,4,0,5.3351,".(C .(var20_ var21_)) = var21_;"
#   5,4,1,5.3551,".(C .(.(CONS var173_) var174_)) = var174_;"
#   5,4,2,5.3551,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   5,4,3,5.3551,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   5,4,4,5.3551,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   5,4,5,5.3551,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   5,4,6,5.3551,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   5,4,7,5.3551,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   5,4,8,5.3551,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   5,4,9,5.3551,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   5,4,10,5.3551,"op54 = op41;\n.(C .(var20_ var21_)) = var21_;"
#   5,5,0,5.3351,".(C .(var20_ var21_)) = var21_;"
#   5,5,1,5.3551,".(C .(.(CONS var173_) var174_)) = var174_;"
#   5,5,2,5.3551,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   5,5,3,5.3551,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   5,5,4,5.3551,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   5,5,5,5.3551,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   5,5,6,5.3551,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   5,5,7,5.3551,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   5,5,8,5.3551,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   5,5,9,5.3551,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   5,5,10,5.3751,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;\nop230 = op152;"
#   5,6,0,5.3351,".(C .(var20_ var21_)) = var21_;"
#   5,6,1,5.3551,".(C .(.(CONS var173_) var174_)) = var174_;"
#   5,6,2,5.3551,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   5,6,3,5.3551,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   5,6,4,5.3551,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   5,6,5,5.3551,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   5,6,6,5.3551,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   5,6,7,5.3551,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   5,6,8,5.3551,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   5,6,9,5.3551,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   5,6,10,5.3751,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   5,7,0,5.3351,".(C .(var20_ var21_)) = var21_;"
#   5,7,1,5.3551,".(C .(.(CONS var173_) var174_)) = var174_;"
#   5,7,2,5.3551,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   5,7,3,5.3551,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   5,7,4,5.3551,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   5,7,5,5.3551,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   5,7,6,5.3551,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   5,7,7,5.3551,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   5,7,8,5.3551,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   5,7,9,5.3551,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   5,7,10,5.3551,"op35 = op122;\n.(C .(var20_ var21_)) = var21_;"
#   5,8,0,5.3351,".(C .(var20_ var21_)) = var21_;"
#   5,8,1,5.3551,".(C .(.(CONS var173_) var174_)) = var174_;"
#   5,8,2,5.3551,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   5,8,3,5.3551,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   5,8,4,5.3551,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   5,8,5,5.3551,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   5,8,6,5.3551,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   5,8,7,5.3551,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   5,8,8,5.3551,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   5,8,9,5.3551,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   5,8,10,5.3751,"op72 = op90;\n.(C .(.(var307_ var173_) var174_)) = var174_;"
#   5,9,0,5.3351,".(C .(var20_ var21_)) = var21_;"
#   5,9,1,5.3551,".(C .(.(CONS var173_) var174_)) = var174_;"
#   5,9,2,5.3551,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   5,9,3,5.3551,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   5,9,4,5.3551,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   5,9,5,5.3551,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   5,9,6,5.3551,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   5,9,7,5.3551,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   5,9,8,5.3551,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   5,9,9,5.3551,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   5,9,10,5.3751,".(C .(var20_ var21_)) = var21_;\nop187 = op93;\nop134 = op110;"
#     decreased n_delta to 41
#   6,0,0,5.5224,".(C .(var20_ var21_)) = var21_;"
#   6,0,1,5.5424,".(C .(.(CONS var173_) var174_)) = var174_;"
#   6,0,2,5.5424,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   6,0,3,5.5424,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   6,0,4,5.5424,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   6,0,5,5.5424,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   6,0,6,5.5424,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
