    Finished release [optimized] target(s) in 0.10s
#   2,7,5,0.1550,".(var53824_ .(var47106_ .(var47109_ var58926_))) = .(var47106_ var58926_);\n.(C var59266_) = NIL;"
#   2,7,6,0.1750,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,7,7,0.1750,".(C .(var52199_ NIL)) = NIL;\n.(C .(var46958_ .(var53506_ var53495_))) = .(var46958_ var53495_);"
#   2,7,8,0.1750,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   2,7,9,0.1750,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C .(var51325_ var51311_)) = var51311_;"
#   2,7,10,0.1750,"6 = 3;\n.(var53824_ .(var47106_ .(var47109_ var58926_))) = .(var47106_ var58926_);\n.(C var59266_) = NIL;"
#   2,8,0,0.1550,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,8,1,0.1550,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,8,2,0.1550,".(C .(var47106_ .(var47109_ var67115_))) = .(var47106_ var67115_);\n.(C var59266_) = NIL;"
#   2,8,3,0.1550,".(var53823_ .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,8,4,0.1550,".(var59267_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,8,5,0.1550,".(var53824_ .(var47106_ .(var47109_ var58926_))) = .(var47106_ var58926_);\n.(C var59266_) = NIL;"
#   2,8,6,0.1750,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,8,7,0.1750,".(C .(var52199_ NIL)) = NIL;\n.(C .(var46958_ .(var53506_ var53495_))) = .(var46958_ var53495_);"
#   2,8,8,0.1750,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   2,8,9,0.1750,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C .(var51325_ var51311_)) = var51311_;"
#   2,8,10,0.1750,"TRUE = FALSE;\n.(var59267_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,9,0,0.1550,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,9,1,0.1550,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,9,2,0.1550,".(C .(var47106_ .(var47109_ var67115_))) = .(var47106_ var67115_);\n.(C var59266_) = NIL;"
#   2,9,3,0.1550,".(var53823_ .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,9,4,0.1550,".(var59267_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,9,5,0.1550,".(var53824_ .(var47106_ .(var47109_ var58926_))) = .(var47106_ var58926_);\n.(C var59266_) = NIL;"
#   2,9,6,0.1750,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,9,7,0.1750,".(C .(var52199_ NIL)) = NIL;\n.(C .(var46958_ .(var53506_ var53495_))) = .(var46958_ var53495_);"
#   2,9,8,0.1750,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   2,9,9,0.1750,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C .(var51325_ var51311_)) = var51311_;"
#   2,9,10,0.1750,"op26 = op24;\n.(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#     increased n_delta to 300
#   3,0,0,1.2937,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,0,1,1.3337,".(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,0,2,1.7737,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(var200578_ var200574_) .(var200582_ .(var200579_ var200588_)))) = .(.(var200578_ var200574_) .(var200582_ .(var200579_ NIL)));"
#   3,0,3,1.7937,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(var200561_ var200557_) .(var200565_ .(var200562_ .(var200570_ var200535_))))) = .(.(var200561_ var200557_) .(var200565_ .(var200562_ var200535_)));"
#   3,0,4,1.8137,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(var200636_ .(DIGIT 7)) .(var200640_ .(var200637_ var200646_)))) = .(.(var200636_ .(DIGIT 7)) .(var200640_ .(var200637_ NIL)));"
#   3,0,5,1.8137,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(var200682_ .(var200548_ var200688_)))) = .(.(CONS .(DIGIT 7)) .(var200682_ .(var200548_ NIL)));"
#   3,0,6,1.8537,".(C NIL) = NIL;\n.(var202381_ .(.(var202530_ var202526_) .(var202534_ .(var202531_ .(var202539_ var201801_))))) = .(.(var202530_ var202526_) .(var202534_ .(var202531_ .(var202381_ var201801_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);"
#   3,0,7,1.8537,".(C NIL) = NIL;\n.(C .(.(var202546_ var202542_) .(var202550_ .(var202547_ .(var202555_ var201801_))))) = .(.(var202546_ var202542_) .(var202550_ .(var202547_ .(C var201801_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);"
#   3,0,8,1.8737,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var200523_)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) var200524_)) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(CONS .(DIGIT 7)) var200525_)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 0)) NIL)));"
#   3,0,9,1.8937,".(C NIL) = NIL;\n.(C .(.(var202600_ .(DIGIT 7)) .(var202604_ .(var202601_ .(var202609_ var201801_))))) = .(.(var202600_ .(DIGIT 7)) .(var202604_ .(var202601_ .(C var201801_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);"
#   3,0,10,1.8937,".(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(var202642_ .(var202386_ .(var202647_ var201801_))))) = .(.(CONS .(DIGIT 7)) .(var202642_ .(var202386_ .(C var201801_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);"
#   3,1,0,1.2937,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,1,1,1.3337,".(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,1,2,1.3537,".(C NIL) = .(TAIL NIL);\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,1,3,1.4737,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,1,4,1.5737,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(var203028_ .(.(CONS .(DIGIT 0)) NIL))) = .(var203028_ NIL);\n.(C .(var203029_ .(var200682_ .(var200548_ var200688_)))) = .(var203029_ .(var200682_ .(var200548_ NIL)));"
#   3,1,5,1.5937,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(var203969_ .(.(CONS .(DIGIT 0)) NIL))) = .(var203969_ NIL);\n.(C .(var203970_ .(var200565_ .(var200562_ .(var200570_ var200535_))))) = .(var203970_ .(var200565_ .(var200562_ var200535_)));"
#   3,1,6,1.5937,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(var204242_ .(.(CONS .(DIGIT 0)) NIL))) = .(var204242_ NIL);\n.(C .(var204243_ .(var200565_ .(var200562_ .(var200570_ var200535_))))) = .(var204243_ .(var200565_ .(var200562_ var200535_)));"
#   3,1,7,1.5937,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(var204133_ .(.(CONS .(DIGIT 0)) NIL))) = .(var204133_ NIL);\n.(C .(var204134_ .(var200565_ .(var200562_ .(var200570_ var200535_))))) = .(var204134_ .(var200565_ .(var200562_ var200535_)));"
#   3,1,8,1.6137,".(C .(var202919_ NIL)) = NIL;\n.(C .(var202920_ .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(var202921_ .(var200682_ .(var200548_ var200688_)))) = .(.(CONS .(DIGIT 7)) .(var200682_ .(var200548_ NIL)));"
#   3,1,9,1.6137,".(C .(var203428_ NIL)) = NIL;\n.(C .(var203429_ .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(var200578_ var200574_) .(var200582_ .(var200579_ var200588_)))) = .(.(var200578_ var200574_) .(var200582_ .(var200579_ NIL)));"
#   3,1,10,1.6337,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,2,0,1.2937,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,2,1,1.3137,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,2,2,1.3337,".(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,2,3,1.3537,".(C NIL) = .(TAIL NIL);\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,2,4,1.3937,".(C NIL) = .(TAIL NIL);\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\n.(C var59266_) = NIL;"
#   3,2,5,1.4137,".(C .(.(var205550_ var205549_) NIL)) = NIL;\n.(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,2,6,1.4137,".(C .(.(CONS var205541_) NIL)) = NIL;\n.(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,2,7,1.4337,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));"
#   3,2,8,1.4337,".(C .(var203969_ .(.(CONS .(DIGIT 0)) NIL))) = .(var203969_ NIL);\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,2,9,1.4337,".(C .(.(CONS .(var205537_ 0)) NIL)) = NIL;\n.(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,2,10,1.4537,".(C .(.(CONS .(.(DECC var205542_) 0)) NIL)) = NIL;\n.(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,3,0,1.2937,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,3,1,1.3137,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,3,2,1.3137,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,3,3,1.3337,".(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,3,4,1.3337,".(C NIL) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,3,5,1.3337,".(op30 C) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,3,6,1.3337,".(op44 var209620_) = op25;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,3,7,1.3537,".(C NIL) = .(TAIL NIL);\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,3,8,1.3537,".(C NIL) = NIL;\n.(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,3,9,1.3537,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\n.(C NIL) = .(TAIL NIL);"
#   3,3,10,1.3537,".(C .(.(var205550_ var205549_) NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,4,0,1.2937,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,4,1,1.3137,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,4,2,1.3137,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,4,3,1.3137,"6 = 5;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,4,4,1.3337,".(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,4,5,1.3337,".(C NIL) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,4,6,1.3337,".(op30 C) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,4,7,1.3337,".(op44 var209620_) = op25;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,4,8,1.3337,".(var211457_ C) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,4,9,1.3337,".(op30 var211456_) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,4,10,1.3337,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\n.(op44 var209620_) = op25;"
#   3,5,0,1.2937,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,5,1,1.3137,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,5,2,1.3137,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,5,3,1.3137,"6 = 5;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,5,4,1.3137,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\n6 = 5;"
#   3,5,5,1.3337,".(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,5,6,1.3337,".(C NIL) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,5,7,1.3337,".(op30 C) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,5,8,1.3337,".(op44 var209620_) = op25;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,5,9,1.3337,".(var211457_ C) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,5,10,1.3337,".(op30 var211456_) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,6,0,1.2937,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,6,1,1.3137,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,6,2,1.3137,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,6,3,1.3137,"6 = 5;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,6,4,1.3137,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\n6 = 5;"
#   3,6,5,1.3137,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,6,6,1.3337,".(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,6,7,1.3337,".(C NIL) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,6,8,1.3337,".(op30 C) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,6,9,1.3337,".(op44 var209620_) = op25;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,6,10,1.3337,".(var211457_ C) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,7,0,1.2937,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,7,1,1.3137,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,7,2,1.3137,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,7,3,1.3137,"6 = 5;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,7,4,1.3137,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\n6 = 5;"
#   3,7,5,1.3137,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,7,6,1.3137,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,7,7,1.3137,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,7,8,1.3337,".(C .(var47109_ NIL)) = NIL;\n.(C .(var47106_ var200326_)) = .(var47106_ .(C var200326_));\n.(C var59266_) = NIL;"
#   3,7,9,1.3337,".(C NIL) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,7,10,1.3337,".(op30 C) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,8,0,1.2937,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,8,1,1.3137,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,8,2,1.3137,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,8,3,1.3137,"6 = 5;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,8,4,1.3137,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\n6 = 5;"
#   3,8,5,1.3137,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,8,6,1.3137,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,8,7,1.3137,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,8,8,1.3137,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   3,8,9,1.3137,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   3,8,10,1.3137,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop39 = op34;"
#   3,9,0,1.2937,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,9,1,1.3137,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,9,2,1.3137,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   3,9,3,1.3137,"6 = 5;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,9,4,1.3137,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\n6 = 5;"
#   3,9,5,1.3137,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,9,6,1.3137,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,9,7,1.3137,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   3,9,8,1.3137,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   3,9,9,1.3137,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   3,9,10,1.3137,"op319 = op315;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#     decreased n_delta to 201
#   4,0,0,2.7051,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   4,0,1,2.7251,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   4,0,2,2.7251,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   4,0,3,2.7251,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   4,0,4,2.7251,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   4,0,5,2.7251,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   4,0,6,2.7251,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   4,0,7,2.7251,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   4,0,8,2.7251,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   4,0,9,2.7451,"op150 = op143;\nop31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
