    Finished release [optimized] target(s) in 0.06s
#   12,7,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   12,7,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   12,7,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   12,7,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   12,7,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   12,7,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   12,7,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   12,7,10,3.6151,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC var695021_) 2)) .(.(CONS .(.(DECC var695021_) var695020_)) .(.(CONS .(DIGIT 2)) var694828_)))) = var694828_;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;"
#   12,8,0,0.0751,".(C var16_) = NIL;"
#   12,8,1,0.0751,".(var245_ var16_) = NIL;"
#   12,8,2,0.0751,".(var4729_ var74_) = var74_;"
#   12,8,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   12,8,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   12,8,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   12,8,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   12,8,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   12,8,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   12,8,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   12,8,10,0.1151,".(C NIL) = NIL;\n.(C var16_) = NIL;"
#   12,9,0,0.0751,".(C var16_) = NIL;"
#   12,9,1,0.0751,".(var245_ var16_) = NIL;"
#   12,9,2,0.0751,".(var4729_ var74_) = var74_;"
#   12,9,3,0.0951,".(C .(var92_ var93_)) = NIL;"
#   12,9,4,0.0951,".(C var103_) = .(TAIL NIL);"
#   12,9,5,0.0951,".(var4579_ .(var92_ var93_)) = NIL;"
#   12,9,6,0.0951,"1 = 8;\n.(var245_ var16_) = NIL;"
#   12,9,7,0.0951,"8 = 4;\n.(var245_ var16_) = NIL;"
#   12,9,8,0.0951,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   12,9,9,0.0951,".(var245_ var16_) = NIL;\n8 = 4;"
#   12,9,10,0.1351,".(var696683_ var696684_) = var696684_;\n.(C var103_) = .(TAIL NIL);"
#     decreased n_delta to 4
#   13,0,0,0.0801,".(C var16_) = NIL;"
#   13,0,1,0.0801,".(var245_ var16_) = NIL;"
#   13,0,2,0.0801,".(var4729_ var74_) = var74_;"
#   13,0,3,0.1001,".(C .(var92_ var93_)) = NIL;"
#   13,0,4,0.1001,".(C var103_) = .(TAIL NIL);"
#   13,0,5,0.1001,".(var4579_ .(var92_ var93_)) = NIL;"
#   13,0,6,0.1001,"1 = 8;\n.(var245_ var16_) = NIL;"
#   13,0,7,0.1001,"8 = 4;\n.(var245_ var16_) = NIL;"
#   13,0,8,0.1001,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   13,0,9,0.1001,".(var245_ var16_) = NIL;\n8 = 4;"
#   13,0,10,0.2001,".(C .(.(CONS .(var696690_ var696691_)) var696691_)) = NIL;\n1 = 8;\n.(var245_ var16_) = NIL;"
#   13,1,0,0.0801,".(C var16_) = NIL;"
#   13,1,1,0.0801,".(var245_ var16_) = NIL;"
#   13,1,2,0.0801,".(var4729_ var74_) = var74_;"
#   13,1,3,0.1001,".(C .(var92_ var93_)) = NIL;"
#   13,1,4,0.1001,".(C var103_) = .(TAIL NIL);"
#   13,1,5,0.1001,".(var4579_ .(var92_ var93_)) = NIL;"
#   13,1,6,0.1001,"1 = 8;\n.(var245_ var16_) = NIL;"
#   13,1,7,0.1001,"8 = 4;\n.(var245_ var16_) = NIL;"
#   13,1,8,0.1001,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   13,1,9,0.1001,".(var245_ var16_) = NIL;\n8 = 4;"
#   13,1,10,0.1401,".(C NIL) = NIL;\n1 = 8;\n.(var245_ var16_) = NIL;"
#   13,2,0,0.0801,".(C var16_) = NIL;"
#   13,2,1,0.0801,".(var245_ var16_) = NIL;"
#   13,2,2,0.0801,".(var4729_ var74_) = var74_;"
#   13,2,3,0.1001,".(C .(var92_ var93_)) = NIL;"
#   13,2,4,0.1001,".(C var103_) = .(TAIL NIL);"
#   13,2,5,0.1001,".(var4579_ .(var92_ var93_)) = NIL;"
#   13,2,6,0.1001,"1 = 8;\n.(var245_ var16_) = NIL;"
#   13,2,7,0.1001,"8 = 4;\n.(var245_ var16_) = NIL;"
#   13,2,8,0.1001,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   13,2,9,0.1001,".(var245_ var16_) = NIL;\n8 = 4;"
#   13,2,10,0.1201,"5 = 6;\n.(C .(var92_ var93_)) = NIL;"
#   13,3,0,0.0801,".(C var16_) = NIL;"
#   13,3,1,0.0801,".(var245_ var16_) = NIL;"
#   13,3,2,0.0801,".(var4729_ var74_) = var74_;"
#   13,3,3,0.1001,".(C .(var92_ var93_)) = NIL;"
#   13,3,4,0.1001,".(C var103_) = .(TAIL NIL);"
#   13,3,5,0.1001,".(var4579_ .(var92_ var93_)) = NIL;"
#   13,3,6,0.1001,"1 = 8;\n.(var245_ var16_) = NIL;"
#   13,3,7,0.1001,"8 = 4;\n.(var245_ var16_) = NIL;"
#   13,3,8,0.1001,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   13,3,9,0.1001,".(var245_ var16_) = NIL;\n8 = 4;"
#   13,3,10,0.4001,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n8 = 4;\n.(var245_ var16_) = NIL;"
#   13,4,0,0.0801,".(C var16_) = NIL;"
#   13,4,1,0.0801,".(var245_ var16_) = NIL;"
#   13,4,2,0.0801,".(var4729_ var74_) = var74_;"
#   13,4,3,0.1001,".(C .(var92_ var93_)) = NIL;"
#   13,4,4,0.1001,".(C var103_) = .(TAIL NIL);"
#   13,4,5,0.1001,".(var4579_ .(var92_ var93_)) = NIL;"
#   13,4,6,0.1001,"1 = 8;\n.(var245_ var16_) = NIL;"
#   13,4,7,0.1001,"8 = 4;\n.(var245_ var16_) = NIL;"
#   13,4,8,0.1001,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   13,4,9,0.1001,".(var245_ var16_) = NIL;\n8 = 4;"
#   13,4,10,0.1401,".(C var696967_) = NIL;\n8 = 4;\n.(var245_ var16_) = NIL;"
#   13,5,0,0.0801,".(C var16_) = NIL;"
#   13,5,1,0.0801,".(var245_ var16_) = NIL;"
#   13,5,2,0.0801,".(var4729_ var74_) = var74_;"
#   13,5,3,0.1001,".(C .(var92_ var93_)) = NIL;"
#   13,5,4,0.1001,".(C var103_) = .(TAIL NIL);"
#   13,5,5,0.1001,".(var4579_ .(var92_ var93_)) = NIL;"
#   13,5,6,0.1001,"1 = 8;\n.(var245_ var16_) = NIL;"
#   13,5,7,0.1001,"8 = 4;\n.(var245_ var16_) = NIL;"
#   13,5,8,0.1001,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   13,5,9,0.1001,".(var245_ var16_) = NIL;\n8 = 4;"
#   13,5,10,0.1001,".(var4729_ var74_) = var74_;\n8 = 4;"
#   13,6,0,0.0801,".(C var16_) = NIL;"
#   13,6,1,0.0801,".(var245_ var16_) = NIL;"
#   13,6,2,0.0801,".(var4729_ var74_) = var74_;"
#   13,6,3,0.1001,".(C .(var92_ var93_)) = NIL;"
#   13,6,4,0.1001,".(C var103_) = .(TAIL NIL);"
#   13,6,5,0.1001,".(var4579_ .(var92_ var93_)) = NIL;"
#   13,6,6,0.1001,"1 = 8;\n.(var245_ var16_) = NIL;"
#   13,6,7,0.1001,"8 = 4;\n.(var245_ var16_) = NIL;"
#   13,6,8,0.1001,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   13,6,9,0.1001,".(var245_ var16_) = NIL;\n8 = 4;"
#   13,6,10,3.9801,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(.(var697434_ .(.(DECC .(DIGIT 7)) 4)) .(.(var697434_ .(.(DECC .(DIGIT 7)) 5)) .(.(var697434_ .(DIGIT 7)) .(.(var697434_ .(DIGIT 5)) .(.(var697434_ .(DIGIT 5)) .(.(var697434_ .(.(DECC .(DIGIT 1)) 0)) .(var697439_ var697225_)))))))) = NIL;\n.(C .(.(var697435_ .(DIGIT 3)) .(.(var697435_ .(DIGIT 5)) .(.(var697435_ .(DIGIT 7)) .(.(var697435_ .(.(DECC .(DIGIT 3)) 0)) .(.(var697435_ .(.(DECC .(DIGIT 5)) 7)) .(.(var697435_ .(DIGIT 1)) .(var697440_ var697226_)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(var697436_ .(.(DECC .(DIGIT 1)) 0)) .(.(var697436_ .(.(DECC .(DIGIT 6)) 5)) .(.(var697436_ .(.(DECC .(DIGIT 1)) 5)) .(.(var697436_ .(.(DECC .(DIGIT 1)) 2)) .(.(var697436_ .(.(DECC .(DIGIT 6)) 6)) .(.(var697436_ .(DIGIT 8)) .(var697441_ var697227_)))))))) = NIL;\n.(C .(.(var697437_ .(.(DECC .(DIGIT 2)) 3)) .(.(var697437_ .(.(DECC .(DIGIT 7)) 5)) .(.(var697437_ .(DIGIT 3)) .(.(var697437_ .(DIGIT 1)) .(.(var697437_ .(.(DECC .(DIGIT 6)) 0)) .(.(var697437_ .(.(DECC .(DIGIT 3)) 9)) .(var697442_ var697228_)))))))) = NIL;\n.(C .(.(var697438_ .(DIGIT 5)) .(.(var697438_ .(.(DECC .(DIGIT 8)) 6)) .(.(var697438_ .(.(DECC .(DIGIT 5)) 4)) .(.(var697438_ .(.(DECC .(DIGIT 2)) 3)) .(.(var697438_ .(.(DECC .(DIGIT 8)) 4)) .(.(var697438_ .(.(DECC .(DIGIT 1)) 0)) .(var697443_ var697229_)))))))) = NIL;"
#   13,7,0,0.0801,".(C var16_) = NIL;"
#   13,7,1,0.0801,".(var245_ var16_) = NIL;"
#   13,7,2,0.0801,".(var4729_ var74_) = var74_;"
#   13,7,3,0.1001,".(C .(var92_ var93_)) = NIL;"
#   13,7,4,0.1001,".(C var103_) = .(TAIL NIL);"
#   13,7,5,0.1001,".(var4579_ .(var92_ var93_)) = NIL;"
#   13,7,6,0.1001,"1 = 8;\n.(var245_ var16_) = NIL;"
#   13,7,7,0.1001,"8 = 4;\n.(var245_ var16_) = NIL;"
#   13,7,8,0.1001,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   13,7,9,0.1001,".(var245_ var16_) = NIL;\n8 = 4;"
#   13,7,10,4.4801,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(var700055_ 0)) .(.(CONS .(.(var700052_ .(var700050_ var700056_)) var700057_)) .(.(CONS .(var700055_ var700057_)) .(.(CONS .(var700055_ var700049_)) .(.(CONS .(.(var700052_ .(var700050_ var700056_)) var700056_)) .(.(CONS .(var700050_ 8)) .(.(CONS .(var700055_ var699973_)) .(.(CONS .(.(var700052_ var700051_) var699973_)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;"
#   13,8,0,0.0801,".(C var16_) = NIL;"
#   13,8,1,0.0801,".(var245_ var16_) = NIL;"
#   13,8,2,0.0801,".(var4729_ var74_) = var74_;"
#   13,8,3,0.1001,".(C .(var92_ var93_)) = NIL;"
#   13,8,4,0.1001,".(C var103_) = .(TAIL NIL);"
#   13,8,5,0.1001,".(var4579_ .(var92_ var93_)) = NIL;"
#   13,8,6,0.1001,"1 = 8;\n.(var245_ var16_) = NIL;"
#   13,8,7,0.1001,"8 = 4;\n.(var245_ var16_) = NIL;"
#   13,8,8,0.1001,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   13,8,9,0.1001,".(var245_ var16_) = NIL;\n8 = 4;"
#   13,8,10,0.6801,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C var103_) = .(TAIL NIL);"
#   13,9,0,0.0801,".(C var16_) = NIL;"
#   13,9,1,0.0801,".(var245_ var16_) = NIL;"
#   13,9,2,0.0801,".(var4729_ var74_) = var74_;"
#   13,9,3,0.1001,".(C .(var92_ var93_)) = NIL;"
#   13,9,4,0.1001,".(C var103_) = .(TAIL NIL);"
#   13,9,5,0.1001,".(var4579_ .(var92_ var93_)) = NIL;"
#   13,9,6,0.1001,"1 = 8;\n.(var245_ var16_) = NIL;"
#   13,9,7,0.1001,"8 = 4;\n.(var245_ var16_) = NIL;"
#   13,9,8,0.1001,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   13,9,9,0.1001,".(var245_ var16_) = NIL;\n8 = 4;"
#   13,9,10,0.1201,"op35 = op50;\n.(var245_ var16_) = NIL;\n8 = 4;"
#     decreased n_delta to 3
#   14,0,0,0.0701,".(C var16_) = NIL;"
#   14,0,1,0.0701,".(var245_ var16_) = NIL;"
#   14,0,2,0.0701,".(var4729_ var74_) = var74_;"
#   14,0,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   14,0,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   14,0,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   14,0,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   14,0,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   14,0,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   14,0,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   14,0,10,0.1301,".(C var702254_) = NIL;\n.(C .(var92_ var93_)) = NIL;"
#   14,1,0,0.0701,".(C var16_) = NIL;"
#   14,1,1,0.0701,".(var245_ var16_) = NIL;"
#   14,1,2,0.0701,".(var4729_ var74_) = var74_;"
#   14,1,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   14,1,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   14,1,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   14,1,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   14,1,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   14,1,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   14,1,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   14,1,10,3.4501,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;"
#   14,2,0,0.0701,".(C var16_) = NIL;"
#   14,2,1,0.0701,".(var245_ var16_) = NIL;"
#   14,2,2,0.0701,".(var4729_ var74_) = var74_;"
#   14,2,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   14,2,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   14,2,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   14,2,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   14,2,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   14,2,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   14,2,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   14,2,10,0.3901,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(var4729_ var74_) = var74_;"
#   14,3,0,0.0701,".(C var16_) = NIL;"
#   14,3,1,0.0701,".(var245_ var16_) = NIL;"
#   14,3,2,0.0701,".(var4729_ var74_) = var74_;"
#   14,3,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   14,3,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   14,3,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   14,3,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   14,3,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   14,3,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   14,3,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   14,3,10,3.3301,".(C .(.(var702662_ .(.(DECC .(DIGIT 1)) 7)) .(.(var702662_ .(.(DECC .(DIGIT 7)) 3)) .(.(var702662_ .(DIGIT 4)) .(.(var702662_ .(DIGIT 0)) .(.(var702662_ .(.(DECC .(DIGIT 3)) 0)) .(.(var702662_ .(.(DECC .(DIGIT 8)) 8)) .(.(var702662_ .(.(DECC .(DIGIT 2)) 6)) .(var702664_ var702497_))))))))) = var702497_;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C .(.(var702663_ .(.(DECC .(DIGIT 1)) 0)) .(.(var702663_ .(.(DECC .(DIGIT 6)) 5)) .(.(var702663_ .(.(DECC .(DIGIT 1)) 5)) .(.(var702663_ .(.(DECC .(DIGIT 1)) 2)) .(.(var702663_ .(.(DECC .(DIGIT 6)) 6)) .(.(var702663_ .(DIGIT 8)) .(.(var702663_ .(.(DECC .(DIGIT 1)) 9)) .(var702665_ var702498_))))))))) = var702498_;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;"
#   14,4,0,0.0701,".(C var16_) = NIL;"
#   14,4,1,0.0701,".(var245_ var16_) = NIL;"
#   14,4,2,0.0701,".(var4729_ var74_) = var74_;"
#   14,4,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   14,4,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   14,4,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   14,4,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   14,4,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   14,4,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   14,4,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   14,4,10,0.1101,".(C NIL) = NIL;\n.(var245_ var16_) = NIL;"
#   14,5,0,0.0701,".(C var16_) = NIL;"
#   14,5,1,0.0701,".(var245_ var16_) = NIL;"
#   14,5,2,0.0701,".(var4729_ var74_) = var74_;"
#   14,5,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   14,5,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   14,5,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   14,5,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   14,5,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   14,5,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   14,5,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   14,5,10,0.1301,".(C NIL) = NIL;\n.(C var103_) = .(TAIL NIL);"
#   14,6,0,0.0701,".(C var16_) = NIL;"
#   14,6,1,0.0701,".(var245_ var16_) = NIL;"
#   14,6,2,0.0701,".(var4729_ var74_) = var74_;"
#   14,6,3,0.0901,".(C .(var92_ var93_)) = NIL;"
#   14,6,4,0.0901,".(C var103_) = .(TAIL NIL);"
#   14,6,5,0.0901,".(var4579_ .(var92_ var93_)) = NIL;"
#   14,6,6,0.0901,"1 = 8;\n.(var245_ var16_) = NIL;"
#   14,6,7,0.0901,"8 = 4;\n.(var245_ var16_) = NIL;"
#   14,6,8,0.0901,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   14,6,9,0.0901,".(var245_ var16_) = NIL;\n8 = 4;"
#   14,6,10,0.1501,".(C .(var704342_ op44)) = NIL;\n1 = 8;\n.(var245_ var16_) = NIL;"
#   14,7,0,0.0701,".(C var16_) = NIL;"
#   14,7,1,0.0701,".(var245_ var16_) = NIL;"
#   14,7,2,0.0701,".(var4729_ var74_) = var74_;"
#   14,7,3,0.0901,".(C .(var92_ var93_)) = NIL;"
