    Finished release [optimized] target(s) in 0.09s
#   13,7,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   13,7,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   13,7,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   13,7,10,0.1101,".(var265_ var264_) = NIL;\nC = TAIL;"
#   13,8,0,0.0901,".(var31_ var32_) = var32_;"
#   13,8,1,0.0901,".(C var81_) = NIL;"
#   13,8,2,0.0901,".(var265_ var264_) = NIL;"
#   13,8,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   13,8,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   13,8,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   13,8,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   13,8,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   13,8,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   13,8,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   13,8,10,0.1101,".(var31_ var32_) = var32_;\nop156 = op119;"
#   13,9,0,0.0901,".(var31_ var32_) = var32_;"
#   13,9,1,0.0901,".(C var81_) = NIL;"
#   13,9,2,0.0901,".(var265_ var264_) = NIL;"
#   13,9,3,0.1101,".(C var81_) = NIL;\nop156 = op119;"
#   13,9,4,0.1101,".(C var81_) = NIL;\nC = TAIL;"
#   13,9,5,0.1101,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   13,9,6,0.1101,"C = TAIL;\n.(C var81_) = NIL;"
#   13,9,7,0.1101,".(C var81_) = NIL;\n6 = 3;"
#   13,9,8,0.1101,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   13,9,9,0.1101,"op51 = op139;\n.(C var81_) = NIL;"
#   13,9,10,0.1101,"op23 = op125;\n.(C var81_) = NIL;"
#     decreased n_delta to 4
#   14,0,0,0.0701,".(var31_ var32_) = var32_;"
#   14,0,1,0.0701,".(C var81_) = NIL;"
#   14,0,2,0.0701,".(var265_ var264_) = NIL;"
#   14,0,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   14,0,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   14,0,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   14,0,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   14,0,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   14,0,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   14,0,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   14,0,10,0.1101,".(C var480297_) = NIL;\n.(var31_ var32_) = var32_;"
#   14,1,0,0.0701,".(var31_ var32_) = var32_;"
#   14,1,1,0.0701,".(C var81_) = NIL;"
#   14,1,2,0.0701,".(var265_ var264_) = NIL;"
#   14,1,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   14,1,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   14,1,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   14,1,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   14,1,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   14,1,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   14,1,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   14,1,10,0.0901,".(var480299_ var81_) = NIL;\n6 = 3;"
#   14,2,0,0.0701,".(var31_ var32_) = var32_;"
#   14,2,1,0.0701,".(C var81_) = NIL;"
#   14,2,2,0.0701,".(var265_ var264_) = NIL;"
#   14,2,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   14,2,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   14,2,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   14,2,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   14,2,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   14,2,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   14,2,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   14,2,10,0.0901,"op56 = op115;\n.(var265_ var264_) = NIL;"
#   14,3,0,0.0701,".(var31_ var32_) = var32_;"
#   14,3,1,0.0701,".(C var81_) = NIL;"
#   14,3,2,0.0701,".(var265_ var264_) = NIL;"
#   14,3,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   14,3,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   14,3,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   14,3,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   14,3,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   14,3,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   14,3,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   14,3,10,0.1101,".(C var81_) = NIL;\nC = TAIL;\n6 = 3;"
#   14,4,0,0.0701,".(var31_ var32_) = var32_;"
#   14,4,1,0.0701,".(C var81_) = NIL;"
#   14,4,2,0.0701,".(var265_ var264_) = NIL;"
#   14,4,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   14,4,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   14,4,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   14,4,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   14,4,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   14,4,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   14,4,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   14,4,10,0.0901,".(var480318_ var81_) = NIL;\nop156 = op119;"
#   14,5,0,0.0701,".(var31_ var32_) = var32_;"
#   14,5,1,0.0701,".(C var81_) = NIL;"
#   14,5,2,0.0701,".(var265_ var264_) = NIL;"
#   14,5,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   14,5,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   14,5,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   14,5,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   14,5,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   14,5,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   14,5,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   14,5,10,0.1501,".(C NIL) = .(op43 op69);\nC = TAIL;\n.(var31_ var32_) = var32_;"
#   14,6,0,0.0701,".(var31_ var32_) = var32_;"
#   14,6,1,0.0701,".(C var81_) = NIL;"
#   14,6,2,0.0701,".(var265_ var264_) = NIL;"
#   14,6,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   14,6,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   14,6,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   14,6,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   14,6,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   14,6,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   14,6,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   14,6,10,0.1101,".(C NIL) = NIL;\n.(var265_ var264_) = NIL;"
#   14,7,0,0.0701,".(var31_ var32_) = var32_;"
#   14,7,1,0.0701,".(C var81_) = NIL;"
#   14,7,2,0.0701,".(var265_ var264_) = NIL;"
#   14,7,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   14,7,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   14,7,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   14,7,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   14,7,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   14,7,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   14,7,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   14,7,10,0.0901,".(var482517_ var81_) = NIL;\nC = TAIL;"
#   14,8,0,0.0701,".(var31_ var32_) = var32_;"
#   14,8,1,0.0701,".(C var81_) = NIL;"
#   14,8,2,0.0701,".(var265_ var264_) = NIL;"
#   14,8,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   14,8,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   14,8,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   14,8,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   14,8,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   14,8,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   14,8,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   14,8,10,0.0901,"C = TAIL;\n.(var482623_ var81_) = NIL;"
#   14,9,0,0.0701,".(var31_ var32_) = var32_;"
#   14,9,1,0.0701,".(C var81_) = NIL;"
#   14,9,2,0.0701,".(var265_ var264_) = NIL;"
#   14,9,3,0.0901,".(C var81_) = NIL;\nop156 = op119;"
#   14,9,4,0.0901,".(C var81_) = NIL;\nC = TAIL;"
#   14,9,5,0.0901,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   14,9,6,0.0901,"C = TAIL;\n.(C var81_) = NIL;"
#   14,9,7,0.0901,".(C var81_) = NIL;\n6 = 3;"
#   14,9,8,0.0901,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   14,9,9,0.0901,"op51 = op139;\n.(C var81_) = NIL;"
#   14,9,10,0.1301,".(.(var482624_ var482625_) op156) = op122;\n.(var31_ var32_) = var32_;"
#     decreased n_delta to 3
#   15,0,0,0.0801,".(var31_ var32_) = var32_;"
#   15,0,1,0.0801,".(C var81_) = NIL;"
#   15,0,2,0.0801,".(var265_ var264_) = NIL;"
#   15,0,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   15,0,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   15,0,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   15,0,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   15,0,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   15,0,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   15,0,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   15,0,10,0.4001,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\nop25 = op56;\n.(var265_ var264_) = NIL;"
#   15,1,0,0.0801,".(var31_ var32_) = var32_;"
#   15,1,1,0.0801,".(C var81_) = NIL;"
#   15,1,2,0.0801,".(var265_ var264_) = NIL;"
#   15,1,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   15,1,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   15,1,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   15,1,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   15,1,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   15,1,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   15,1,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   15,1,10,0.1001,"C = TAIL;\n.(var482633_ var81_) = NIL;"
#   15,2,0,0.0801,".(var31_ var32_) = var32_;"
#   15,2,1,0.0801,".(C var81_) = NIL;"
#   15,2,2,0.0801,".(var265_ var264_) = NIL;"
#   15,2,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   15,2,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   15,2,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   15,2,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   15,2,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   15,2,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   15,2,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   15,2,10,0.1001,".(var265_ var264_) = NIL;\n6 = 3;"
#   15,3,0,0.0801,".(var31_ var32_) = var32_;"
#   15,3,1,0.0801,".(C var81_) = NIL;"
#   15,3,2,0.0801,".(var265_ var264_) = NIL;"
#   15,3,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   15,3,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   15,3,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   15,3,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   15,3,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   15,3,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   15,3,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   15,3,10,0.1001,".(var31_ var32_) = var32_;\n6 = 3;"
#   15,4,0,0.0801,".(var31_ var32_) = var32_;"
#   15,4,1,0.0801,".(C var81_) = NIL;"
#   15,4,2,0.0801,".(var265_ var264_) = NIL;"
#   15,4,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   15,4,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   15,4,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   15,4,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   15,4,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   15,4,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   15,4,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   15,4,10,0.1001,".(var482658_ var81_) = NIL;\nC = TAIL;"
#   15,5,0,0.0801,".(var31_ var32_) = var32_;"
#   15,5,1,0.0801,".(C var81_) = NIL;"
#   15,5,2,0.0801,".(var265_ var264_) = NIL;"
#   15,5,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   15,5,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   15,5,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   15,5,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   15,5,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   15,5,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   15,5,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   15,5,10,0.2001,".(C NIL) = .(op24 .(op64 .(op45 op102)));\nop25 = op56;\n.(var265_ var264_) = NIL;"
#   15,6,0,0.0801,".(var31_ var32_) = var32_;"
#   15,6,1,0.0801,".(C var81_) = NIL;"
#   15,6,2,0.0801,".(var265_ var264_) = NIL;"
#   15,6,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   15,6,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   15,6,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   15,6,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   15,6,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   15,6,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   15,6,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   15,6,10,0.1001,".(var31_ var32_) = var32_;\nC = TAIL;"
#   15,7,0,0.0801,".(var31_ var32_) = var32_;"
#   15,7,1,0.0801,".(C var81_) = NIL;"
#   15,7,2,0.0801,".(var265_ var264_) = NIL;"
#   15,7,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   15,7,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   15,7,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   15,7,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   15,7,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   15,7,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   15,7,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   15,7,10,0.1201,"op105 = .(op82 op157);\n.(var31_ var32_) = var32_;"
#   15,8,0,0.0801,".(var31_ var32_) = var32_;"
#   15,8,1,0.0801,".(C var81_) = NIL;"
#   15,8,2,0.0801,".(var265_ var264_) = NIL;"
#   15,8,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   15,8,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   15,8,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   15,8,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   15,8,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   15,8,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   15,8,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   15,8,10,0.1801,".(C .(op119 var482679_)) = .(.(op97 DECC) NIL);\n.(var31_ var32_) = var32_;"
#   15,9,0,0.0801,".(var31_ var32_) = var32_;"
#   15,9,1,0.0801,".(C var81_) = NIL;"
#   15,9,2,0.0801,".(var265_ var264_) = NIL;"
#   15,9,3,0.1001,".(C var81_) = NIL;\nop156 = op119;"
#   15,9,4,0.1001,".(C var81_) = NIL;\nC = TAIL;"
#   15,9,5,0.1001,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   15,9,6,0.1001,"C = TAIL;\n.(C var81_) = NIL;"
#   15,9,7,0.1001,".(C var81_) = NIL;\n6 = 3;"
#   15,9,8,0.1001,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   15,9,9,0.1001,"op51 = op139;\n.(C var81_) = NIL;"
#   15,9,10,0.3801,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C var81_) = NIL;"
#     decreased n_delta to 3
#   16,0,0,0.0851,".(var31_ var32_) = var32_;"
#   16,0,1,0.0851,".(C var81_) = NIL;"
#   16,0,2,0.0851,".(var265_ var264_) = NIL;"
#   16,0,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   16,0,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   16,0,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   16,0,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   16,0,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   16,0,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   16,0,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   16,0,10,0.1051,".(var482684_ var81_) = NIL;\nop156 = op119;"
#   16,1,0,0.0851,".(var31_ var32_) = var32_;"
#   16,1,1,0.0851,".(C var81_) = NIL;"
#   16,1,2,0.0851,".(var265_ var264_) = NIL;"
#   16,1,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   16,1,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   16,1,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   16,1,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   16,1,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   16,1,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   16,1,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   16,1,10,0.1451,"op37 = .(op82 op68);\n.(C var81_) = NIL;\n6 = 3;"
#   16,2,0,0.0851,".(var31_ var32_) = var32_;"
#   16,2,1,0.0851,".(C var81_) = NIL;"
#   16,2,2,0.0851,".(var265_ var264_) = NIL;"
#   16,2,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   16,2,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   16,2,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   16,2,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   16,2,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   16,2,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   16,2,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   16,2,10,0.1251,".(C NIL) = NIL;\n.(C var81_) = NIL;"
#   16,3,0,0.0851,".(var31_ var32_) = var32_;"
#   16,3,1,0.0851,".(C var81_) = NIL;"
#   16,3,2,0.0851,".(var265_ var264_) = NIL;"
#   16,3,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   16,3,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   16,3,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   16,3,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   16,3,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   16,3,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   16,3,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   16,3,10,4.3851,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;"
#   16,4,0,0.0851,".(var31_ var32_) = var32_;"
#   16,4,1,0.0851,".(C var81_) = NIL;"
#   16,4,2,0.0851,".(var265_ var264_) = NIL;"
#   16,4,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   16,4,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   16,4,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   16,4,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   16,4,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   16,4,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   16,4,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   16,4,10,0.3851,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C var81_) = NIL;"
#   16,5,0,0.0851,".(var31_ var32_) = var32_;"
#   16,5,1,0.0851,".(C var81_) = NIL;"
#   16,5,2,0.0851,".(var265_ var264_) = NIL;"
#   16,5,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   16,5,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   16,5,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   16,5,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   16,5,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   16,5,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   16,5,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   16,5,10,0.1051,"op51 = op139;\n.(var486147_ var81_) = NIL;"
#   16,6,0,0.0851,".(var31_ var32_) = var32_;"
#   16,6,1,0.0851,".(C var81_) = NIL;"
#   16,6,2,0.0851,".(var265_ var264_) = NIL;"
#   16,6,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   16,6,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   16,6,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   16,6,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   16,6,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   16,6,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   16,6,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   16,6,10,0.7851,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\nC = TAIL;\n.(var31_ var32_) = var32_;"
#   16,7,0,0.0851,".(var31_ var32_) = var32_;"
#   16,7,1,0.0851,".(C var81_) = NIL;"
#   16,7,2,0.0851,".(var265_ var264_) = NIL;"
#   16,7,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   16,7,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   16,7,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
#   16,7,6,0.1051,"C = TAIL;\n.(C var81_) = NIL;"
#   16,7,7,0.1051,".(C var81_) = NIL;\n6 = 3;"
#   16,7,8,0.1051,"op25 = op56;\n.(var265_ var264_) = NIL;"
#   16,7,9,0.1051,"op51 = op139;\n.(C var81_) = NIL;"
#   16,7,10,0.3851,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(var31_ var32_) = var32_;"
#   16,8,0,0.0851,".(var31_ var32_) = var32_;"
#   16,8,1,0.0851,".(C var81_) = NIL;"
#   16,8,2,0.0851,".(var265_ var264_) = NIL;"
#   16,8,3,0.1051,".(C var81_) = NIL;\nop156 = op119;"
#   16,8,4,0.1051,".(C var81_) = NIL;\nC = TAIL;"
#   16,8,5,0.1051,"C = TAIL;\n.(var31_ var32_) = var32_;"
