    Finished release [optimized] target(s) in 0.07s
#   12,4,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   12,4,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   12,4,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   12,4,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,4,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   12,4,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   12,4,10,0.1501,".(C NIL) = NIL;\nop100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,5,0,0.0901,".(C var26_) = NIL;"
#   12,5,1,0.0901,".(var252_ var253_) = var253_;"
#   12,5,2,0.0901,".(var389_ var388_) = NIL;"
#   12,5,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   12,5,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   12,5,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   12,5,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   12,5,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,5,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   12,5,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   12,5,10,4.6301,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;"
#   12,6,0,0.0901,".(C var26_) = NIL;"
#   12,6,1,0.0901,".(var252_ var253_) = var253_;"
#   12,6,2,0.0901,".(var389_ var388_) = NIL;"
#   12,6,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   12,6,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   12,6,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   12,6,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   12,6,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,6,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   12,6,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   12,6,10,0.2101,".(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\nop41 = op63;\n.(var252_ var253_) = var253_;"
#   12,7,0,0.0901,".(C var26_) = NIL;"
#   12,7,1,0.0901,".(var252_ var253_) = var253_;"
#   12,7,2,0.0901,".(var389_ var388_) = NIL;"
#   12,7,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   12,7,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   12,7,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   12,7,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   12,7,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,7,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   12,7,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   12,7,10,0.1701,".(C NIL) = .(op35 NIL);\nop41 = op63;\n.(var252_ var253_) = var253_;"
#   12,8,0,0.0901,".(C var26_) = NIL;"
#   12,8,1,0.0901,".(var252_ var253_) = var253_;"
#   12,8,2,0.0901,".(var389_ var388_) = NIL;"
#   12,8,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   12,8,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   12,8,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   12,8,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   12,8,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,8,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   12,8,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   12,8,10,0.1301,"1 = 9;\n.(var252_ var253_) = var253_;\nop100 = op73;"
#   12,9,0,0.0901,".(C var26_) = NIL;"
#   12,9,1,0.0901,".(var252_ var253_) = var253_;"
#   12,9,2,0.0901,".(var389_ var388_) = NIL;"
#   12,9,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   12,9,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   12,9,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   12,9,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   12,9,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   12,9,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   12,9,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   12,9,10,4.3101,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(var462415_ NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(var462416_ .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(var462417_ .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(var462418_ .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(var462419_ .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;"
#     decreased n_delta to 4
#   13,0,0,0.0751,".(C var26_) = NIL;"
#   13,0,1,0.0751,".(var252_ var253_) = var253_;"
#   13,0,2,0.0751,".(var389_ var388_) = NIL;"
#   13,0,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   13,0,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   13,0,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   13,0,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   13,0,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   13,0,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   13,0,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   13,0,10,0.1151,"op90 = op78;\n.(var252_ var253_) = var253_;\nC = TAIL;"
#   13,1,0,0.0751,".(C var26_) = NIL;"
#   13,1,1,0.0751,".(var252_ var253_) = var253_;"
#   13,1,2,0.0751,".(var389_ var388_) = NIL;"
#   13,1,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   13,1,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   13,1,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   13,1,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   13,1,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   13,1,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   13,1,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   13,1,10,0.0951,"op85 = op75;\n.(C var26_) = NIL;"
#   13,2,0,0.0751,".(C var26_) = NIL;"
#   13,2,1,0.0751,".(var252_ var253_) = var253_;"
#   13,2,2,0.0751,".(var389_ var388_) = NIL;"
#   13,2,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   13,2,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   13,2,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   13,2,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   13,2,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   13,2,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   13,2,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   13,2,10,0.1551,".(C .(op80 var464052_)) = NIL;\nop41 = op63;\n.(var252_ var253_) = var253_;"
#   13,3,0,0.0751,".(C var26_) = NIL;"
#   13,3,1,0.0751,".(var252_ var253_) = var253_;"
#   13,3,2,0.0751,".(var389_ var388_) = NIL;"
#   13,3,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   13,3,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   13,3,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   13,3,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   13,3,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   13,3,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   13,3,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   13,3,10,2.3551,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C var26_) = NIL;"
#   13,4,0,0.0751,".(C var26_) = NIL;"
#   13,4,1,0.0751,".(var252_ var253_) = var253_;"
#   13,4,2,0.0751,".(var389_ var388_) = NIL;"
#   13,4,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   13,4,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   13,4,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   13,4,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   13,4,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   13,4,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   13,4,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   13,4,10,3.1951,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;"
#   13,5,0,0.0751,".(C var26_) = NIL;"
#   13,5,1,0.0751,".(var252_ var253_) = var253_;"
#   13,5,2,0.0751,".(var389_ var388_) = NIL;"
#   13,5,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   13,5,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   13,5,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   13,5,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   13,5,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   13,5,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   13,5,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   13,5,10,0.1151,".(C NIL) = NIL;\n.(var389_ var388_) = NIL;"
#   13,6,0,0.0751,".(C var26_) = NIL;"
#   13,6,1,0.0751,".(var252_ var253_) = var253_;"
#   13,6,2,0.0751,".(var389_ var388_) = NIL;"
#   13,6,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   13,6,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   13,6,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   13,6,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   13,6,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   13,6,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   13,6,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   13,6,10,0.1151,"op34 = .(IF TRUE);\n.(var389_ var388_) = NIL;"
#   13,7,0,0.0751,".(C var26_) = NIL;"
#   13,7,1,0.0751,".(var252_ var253_) = var253_;"
#   13,7,2,0.0751,".(var389_ var388_) = NIL;"
#   13,7,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   13,7,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   13,7,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   13,7,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   13,7,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   13,7,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   13,7,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   13,7,10,0.1151,".(C NIL) = NIL;\n.(var252_ var253_) = var253_;"
#   13,8,0,0.0751,".(C var26_) = NIL;"
#   13,8,1,0.0751,".(var252_ var253_) = var253_;"
#   13,8,2,0.0751,".(var389_ var388_) = NIL;"
#   13,8,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   13,8,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   13,8,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   13,8,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   13,8,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   13,8,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   13,8,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   13,8,10,0.1551,".(C .(op70 var466820_)) = NIL;\n.(var252_ var253_) = var253_;\nC = TAIL;"
#   13,9,0,0.0751,".(C var26_) = NIL;"
#   13,9,1,0.0751,".(var252_ var253_) = var253_;"
#   13,9,2,0.0751,".(var389_ var388_) = NIL;"
#   13,9,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   13,9,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   13,9,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   13,9,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   13,9,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   13,9,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   13,9,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   13,9,10,0.1351,".(C NIL) = .(op30 op98);\n.(var252_ var253_) = var253_;"
#     decreased n_delta to 3
#   14,0,0,0.0651,".(C var26_) = NIL;"
#   14,0,1,0.0651,".(var252_ var253_) = var253_;"
#   14,0,2,0.0651,".(var389_ var388_) = NIL;"
#   14,0,3,0.0851,".(var252_ var253_) = var253_;\nC = TAIL;"
#   14,0,4,0.0851,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   14,0,5,0.0851,"1 = 9;\n.(var252_ var253_) = var253_;"
#   14,0,6,0.0851,"op100 = op73;\n.(C var26_) = NIL;"
#   14,0,7,0.0851,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   14,0,8,0.0851,".(var252_ var253_) = var253_;\nop100 = op73;"
#   14,0,9,0.0851,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   14,0,10,0.1251,".(C NIL) = .(op45 op66);\n.(C var26_) = NIL;"
#   14,1,0,0.0651,".(C var26_) = NIL;"
#   14,1,1,0.0651,".(var252_ var253_) = var253_;"
#   14,1,2,0.0651,".(var389_ var388_) = NIL;"
#   14,1,3,0.0851,".(var252_ var253_) = var253_;\nC = TAIL;"
#   14,1,4,0.0851,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   14,1,5,0.0851,"1 = 9;\n.(var252_ var253_) = var253_;"
#   14,1,6,0.0851,"op100 = op73;\n.(C var26_) = NIL;"
#   14,1,7,0.0851,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   14,1,8,0.0851,".(var252_ var253_) = var253_;\nop100 = op73;"
#   14,1,9,0.0851,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   14,1,10,2.4251,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;"
#   14,2,0,0.0651,".(C var26_) = NIL;"
#   14,2,1,0.0651,".(var252_ var253_) = var253_;"
#   14,2,2,0.0651,".(var389_ var388_) = NIL;"
#   14,2,3,0.0851,".(var252_ var253_) = var253_;\nC = TAIL;"
#   14,2,4,0.0851,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   14,2,5,0.0851,"1 = 9;\n.(var252_ var253_) = var253_;"
#   14,2,6,0.0851,"op100 = op73;\n.(C var26_) = NIL;"
#   14,2,7,0.0851,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   14,2,8,0.0851,".(var252_ var253_) = var253_;\nop100 = op73;"
#   14,2,9,0.0851,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   14,2,10,0.3851,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\nop41 = op63;\n.(var252_ var253_) = var253_;"
#   14,3,0,0.0651,".(C var26_) = NIL;"
#   14,3,1,0.0651,".(var252_ var253_) = var253_;"
#   14,3,2,0.0651,".(var389_ var388_) = NIL;"
#   14,3,3,0.0851,".(var252_ var253_) = var253_;\nC = TAIL;"
#   14,3,4,0.0851,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   14,3,5,0.0851,"1 = 9;\n.(var252_ var253_) = var253_;"
#   14,3,6,0.0851,"op100 = op73;\n.(C var26_) = NIL;"
#   14,3,7,0.0851,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   14,3,8,0.0851,".(var252_ var253_) = var253_;\nop100 = op73;"
#   14,3,9,0.0851,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   14,3,10,0.1251,".(C NIL) = NIL;\nop100 = op73;\n.(var5268_ var26_) = NIL;"
#   14,4,0,0.0651,".(C var26_) = NIL;"
#   14,4,1,0.0651,".(var252_ var253_) = var253_;"
#   14,4,2,0.0651,".(var389_ var388_) = NIL;"
#   14,4,3,0.0851,".(var252_ var253_) = var253_;\nC = TAIL;"
#   14,4,4,0.0851,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   14,4,5,0.0851,"1 = 9;\n.(var252_ var253_) = var253_;"
#   14,4,6,0.0851,"op100 = op73;\n.(C var26_) = NIL;"
#   14,4,7,0.0851,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   14,4,8,0.0851,".(var252_ var253_) = var253_;\nop100 = op73;"
#   14,4,9,0.0851,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   14,4,10,0.1851,".(.(.(IF .(EMPTY var466920_)) op58) op85) = op97;\nop100 = op73;\n.(C var26_) = NIL;"
#   14,5,0,0.0651,".(C var26_) = NIL;"
#   14,5,1,0.0651,".(var252_ var253_) = var253_;"
#   14,5,2,0.0651,".(var389_ var388_) = NIL;"
#   14,5,3,0.0851,".(var252_ var253_) = var253_;\nC = TAIL;"
#   14,5,4,0.0851,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   14,5,5,0.0851,"1 = 9;\n.(var252_ var253_) = var253_;"
#   14,5,6,0.0851,"op100 = op73;\n.(C var26_) = NIL;"
#   14,5,7,0.0851,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   14,5,8,0.0851,".(var252_ var253_) = var253_;\nop100 = op73;"
#   14,5,9,0.0851,".(var949_ var450355_) = NIL;\nop100 = op73;"
