    Finished release [optimized] target(s) in 0.08s
#   3,2,9,5.0273,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   3,2,10,5.0273,".(C .(var24_ var25_)) = var25_;\nop52 = op78;"
#   3,3,0,5.0073,".(C .(var24_ var25_)) = var25_;"
#   3,3,1,5.0073,".(C var91_) = .(TAIL var91_);"
#   3,3,2,5.0273,".(C .(.(CONS var32_) var33_)) = var33_;"
#   3,3,3,5.0273,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   3,3,4,5.0273,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   3,3,5,5.0273,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   3,3,6,5.0273,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   3,3,7,5.0273,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   3,3,8,5.0273,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   3,3,9,5.0273,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   3,3,10,5.0473,"op24 = op148;\n.(C .(.(CONS var32_) var33_)) = var33_;"
#   3,4,0,5.0073,".(C .(var24_ var25_)) = var25_;"
#   3,4,1,5.0073,".(C var91_) = .(TAIL var91_);"
#   3,4,2,5.0273,".(C .(.(CONS var32_) var33_)) = var33_;"
#   3,4,3,5.0273,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   3,4,4,5.0273,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   3,4,5,5.0273,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   3,4,6,5.0273,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   3,4,7,5.0273,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   3,4,8,5.0273,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   3,4,9,5.0273,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   3,4,10,5.0273,".(C var91_) = .(TAIL var91_);\nop57 = op176;"
#   3,5,0,5.0073,".(C .(var24_ var25_)) = var25_;"
#   3,5,1,5.0073,".(C var91_) = .(TAIL var91_);"
#   3,5,2,5.0273,".(C .(.(CONS var32_) var33_)) = var33_;"
#   3,5,3,5.0273,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   3,5,4,5.0273,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   3,5,5,5.0273,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   3,5,6,5.0273,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   3,5,7,5.0273,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   3,5,8,5.0273,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   3,5,9,5.0273,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   3,5,10,5.0473,"TAIL = op110;\n.(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   3,6,0,5.0073,".(C .(var24_ var25_)) = var25_;"
#   3,6,1,5.0073,".(C var91_) = .(TAIL var91_);"
#   3,6,2,5.0273,".(C .(.(CONS var32_) var33_)) = var33_;"
#   3,6,3,5.0273,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   3,6,4,5.0273,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   3,6,5,5.0273,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   3,6,6,5.0273,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   3,6,7,5.0273,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   3,6,8,5.0273,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   3,6,9,5.0273,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   3,6,10,5.0273,".(C .(var24_ var25_)) = var25_;\nop60 = op122;"
#   3,7,0,5.0073,".(C .(var24_ var25_)) = var25_;"
#   3,7,1,5.0073,".(C var91_) = .(TAIL var91_);"
#   3,7,2,5.0273,".(C .(.(CONS var32_) var33_)) = var33_;"
#   3,7,3,5.0273,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   3,7,4,5.0273,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   3,7,5,5.0273,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   3,7,6,5.0273,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   3,7,7,5.0273,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   3,7,8,5.0273,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   3,7,9,5.0273,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   3,7,10,5.1273,".(C .(.(CONS .(var179597_ var179598_)) NIL)) = NIL;\n.(C .(.(var453_ var32_) var33_)) = var33_;"
#   3,8,0,5.0073,".(C .(var24_ var25_)) = var25_;"
#   3,8,1,5.0073,".(C var91_) = .(TAIL var91_);"
#   3,8,2,5.0273,".(C .(.(CONS var32_) var33_)) = var33_;"
#   3,8,3,5.0273,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   3,8,4,5.0273,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   3,8,5,5.0273,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   3,8,6,5.0273,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   3,8,7,5.0273,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   3,8,8,5.0273,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   3,8,9,5.0273,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   3,8,10,5.0273,"op73 = op154;\n.(C var91_) = .(TAIL var91_);"
#   3,9,0,5.0073,".(C .(var24_ var25_)) = var25_;"
#   3,9,1,5.0073,".(C var91_) = .(TAIL var91_);"
#   3,9,2,5.0273,".(C .(.(CONS var32_) var33_)) = var33_;"
#   3,9,3,5.0273,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   3,9,4,5.0273,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   3,9,5,5.0273,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   3,9,6,5.0273,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   3,9,7,5.0273,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   3,9,8,5.0273,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   3,9,9,5.0273,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   3,9,10,5.0473,"op120 = op75;\n.(C .(.(CONS var32_) var33_)) = var33_;"
#     decreased n_delta to 91
#   4,0,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   4,0,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   4,0,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   4,0,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   4,0,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   4,0,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   4,0,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   4,0,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   4,0,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   4,0,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,0,10,6.4586,"op163 = op110;\nop52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,1,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   4,1,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   4,1,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   4,1,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   4,1,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   4,1,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   4,1,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   4,1,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   4,1,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   4,1,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,1,10,6.4386,".(C .(var24_ var25_)) = var25_;\nop52 = op78;"
#   4,2,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   4,2,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   4,2,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   4,2,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   4,2,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   4,2,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   4,2,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   4,2,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   4,2,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   4,2,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,2,10,6.4386,".(C var91_) = .(TAIL var91_);\nop60 = op122;"
#   4,3,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   4,3,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   4,3,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   4,3,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   4,3,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   4,3,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   4,3,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   4,3,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   4,3,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   4,3,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,3,10,6.4386,".(C var91_) = .(TAIL var91_);\nop41 = op142;"
#   4,4,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   4,4,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   4,4,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   4,4,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   4,4,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   4,4,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   4,4,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   4,4,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   4,4,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   4,4,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,4,10,6.4586,"op173 = op168;\n.(C .(.(var453_ var32_) var33_)) = var33_;"
#   4,5,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   4,5,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   4,5,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   4,5,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   4,5,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   4,5,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   4,5,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   4,5,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   4,5,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   4,5,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,5,10,6.4386,".(C var91_) = .(TAIL var91_);\nop52 = op78;"
#   4,6,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   4,6,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   4,6,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   4,6,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   4,6,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   4,6,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   4,6,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   4,6,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   4,6,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   4,6,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,6,10,6.4586,"op57 = op176;\nop52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,7,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   4,7,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   4,7,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   4,7,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   4,7,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   4,7,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   4,7,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   4,7,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   4,7,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   4,7,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,7,10,6.4386,".(C .(var24_ var25_)) = var25_;\nop41 = op142;"
#   4,8,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   4,8,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   4,8,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   4,8,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   4,8,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   4,8,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   4,8,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   4,8,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   4,8,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   4,8,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,8,10,6.4386,"op104 = op169;\n.(C var91_) = .(TAIL var91_);"
#   4,9,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   4,9,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   4,9,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   4,9,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   4,9,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   4,9,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   4,9,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   4,9,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   4,9,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   4,9,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   4,9,10,6.4986,"op134 = .(.(IF FALSE) NIL);\n.(C .(.(CONS var32_) var33_)) = var33_;"
#     decreased n_delta to 61
#   5,0,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   5,0,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   5,0,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   5,0,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   5,0,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   5,0,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   5,0,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   5,0,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   5,0,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   5,0,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   5,0,10,6.4586,".(C NIL) = NIL;\n.(C var91_) = .(TAIL var91_);"
#   5,1,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   5,1,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   5,1,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   5,1,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   5,1,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   5,1,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   5,1,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   5,1,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   5,1,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   5,1,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   5,1,10,6.4386,".(C .(var24_ var25_)) = var25_;\nop52 = op78;"
#   5,2,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   5,2,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   5,2,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   5,2,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   5,2,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   5,2,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   5,2,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   5,2,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   5,2,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   5,2,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   5,2,10,8.4586,".(C .(.(CONS .(DIGIT 1)) NIL)) = .(.(CONS .(DIGIT 1)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 2)) NIL)) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(var241386_ .(var241378_ .(var241358_ var240972_))))) = .(var241386_ .(var241378_ .(var241358_ .(C var240972_))));\n.(C .(.(CONS .(DIGIT 8)) .(var241387_ .(var241379_ .(var241359_ var240973_))))) = .(var241387_ .(var241379_ .(var241359_ .(C var240973_))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) var240974_))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(C var240974_))));\n.(C .(.(CONS .(DIGIT 6)) .(var241388_ .(var241380_ .(var241360_ var240975_))))) = .(var241388_ .(var241380_ .(var241360_ .(C var240975_))));"
#   5,3,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   5,3,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   5,3,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   5,3,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   5,3,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   5,3,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   5,3,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   5,3,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   5,3,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   5,3,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   5,3,10,6.6986,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) var243427_)) = var243427_;\n.(C .(.(CONS .(DIGIT 8)) var243428_)) = var243428_;\n.(C .(.(CONS .(DIGIT 6)) var243429_)) = var243429_;"
#   5,4,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   5,4,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   5,4,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   5,4,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   5,4,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   5,4,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   5,4,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   5,4,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   5,4,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   5,4,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   5,4,10,6.4386,".(C .(var24_ var25_)) = var25_;\nop60 = op122;"
#   5,5,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   5,5,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   5,5,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   5,5,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   5,5,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   5,5,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   5,5,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   5,5,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   5,5,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   5,5,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   5,5,10,6.5186,".(C .(.(CONS var250047_) NIL)) = NIL;\n.(C .(.(var453_ var32_) var33_)) = var33_;"
#   5,6,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   5,6,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   5,6,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   5,6,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   5,6,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   5,6,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   5,6,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   5,6,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   5,6,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   5,6,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   5,6,10,6.4386,"op97 = op69;\n.(C .(var24_ var25_)) = var25_;"
#   5,7,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   5,7,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   5,7,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   5,7,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   5,7,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   5,7,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   5,7,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   5,7,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   5,7,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   5,7,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   5,7,10,6.4586,"op37 = op88;\nop57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   5,8,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   5,8,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   5,8,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   5,8,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   5,8,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   5,8,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   5,8,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   5,8,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   5,8,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   5,8,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   5,8,10,6.4386,"op41 = op142;\n.(C var91_) = .(TAIL var91_);"
#   5,9,0,6.4186,".(C .(var24_ var25_)) = var25_;"
#   5,9,1,6.4186,".(C var91_) = .(TAIL var91_);"
#   5,9,2,6.4386,".(C .(.(CONS var32_) var33_)) = var33_;"
#   5,9,3,6.4386,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   5,9,4,6.4386,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   5,9,5,6.4386,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   5,9,6,6.4386,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   5,9,7,6.4386,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   5,9,8,6.4386,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   5,9,9,6.4386,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   5,9,10,6.5186,".(.(op178 NIL) .(var262358_ op123)) = NIL;\nop57 = op176;\n.(C var91_) = .(TAIL var91_);"
#     decreased n_delta to 41
#   6,0,0,9.2413,".(C .(var24_ var25_)) = var25_;"
#   6,0,1,9.2413,".(C var91_) = .(TAIL var91_);"
#   6,0,2,9.2613,".(C .(.(CONS var32_) var33_)) = var33_;"
#   6,0,3,9.2613,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   6,0,4,9.2613,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   6,0,5,9.2613,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   6,0,6,9.2613,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   6,0,7,9.2613,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   6,0,8,9.2613,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   6,0,9,9.2613,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   6,0,10,9.6213,".(C .(.(CONS .(DIGIT 8)) var264749_)) = var264749_;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) var264750_)) = var264750_;\n.(C .(.(CONS .(DIGIT 6)) var264752_)) = var264752_;\n.(C .(.(CONS .(DIGIT 9)) var264754_)) = var264754_;"
#   6,1,0,9.2413,".(C .(var24_ var25_)) = var25_;"
#   6,1,1,9.2413,".(C var91_) = .(TAIL var91_);"
#   6,1,2,9.2613,".(C .(.(CONS var32_) var33_)) = var33_;"
#   6,1,3,9.2613,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   6,1,4,9.2613,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   6,1,5,9.2613,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
