    Finished release [optimized] target(s) in 0.07s
#   12,9,5,9.8975,"C = TAIL;\nop65 = op52;"
#   12,9,6,9.8975,"C = TAIL;\nop40 = op56;"
#   12,9,7,9.8975,"C = TAIL;\nop71 = op40;"
#   12,9,8,9.8975,"op71 = op40;\nC = TAIL;"
#   12,9,9,9.8975,"op220 = op108;\nC = TAIL;"
#   12,9,10,15.9975,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));"
#     decreased n_delta to 4
#   13,0,0,7.0861,"C = TAIL;"
#   13,0,1,7.1061,"op87 = op51;\nC = TAIL;"
#   13,0,2,7.1061,"C = TAIL;\nop87 = op51;"
#   13,0,3,7.1061,"op65 = op52;\nC = TAIL;"
#   13,0,4,7.1061,"op40 = op56;\nC = TAIL;"
#   13,0,5,7.1061,"C = TAIL;\nop65 = op52;"
#   13,0,6,7.1061,"C = TAIL;\nop40 = op56;"
#   13,0,7,7.1061,"C = TAIL;\nop71 = op40;"
#   13,0,8,7.1061,"op71 = op40;\nC = TAIL;"
#   13,0,9,7.1061,"op220 = op108;\nC = TAIL;"
#   13,0,10,7.1461,".(C NIL) = NIL;\nop220 = op108;\nC = TAIL;"
#   13,1,0,7.0861,"C = TAIL;"
#   13,1,1,7.1061,"op87 = op51;\nC = TAIL;"
#   13,1,2,7.1061,"C = TAIL;\nop87 = op51;"
#   13,1,3,7.1061,"op65 = op52;\nC = TAIL;"
#   13,1,4,7.1061,"op40 = op56;\nC = TAIL;"
#   13,1,5,7.1061,"C = TAIL;\nop65 = op52;"
#   13,1,6,7.1061,"C = TAIL;\nop40 = op56;"
#   13,1,7,7.1061,"C = TAIL;\nop71 = op40;"
#   13,1,8,7.1061,"op71 = op40;\nC = TAIL;"
#   13,1,9,7.1061,"op220 = op108;\nC = TAIL;"
#   13,1,10,7.1461,".(C NIL) = NIL;\nop87 = op51;\nC = TAIL;"
#   13,2,0,7.0861,"C = TAIL;"
#   13,2,1,7.1061,"op87 = op51;\nC = TAIL;"
#   13,2,2,7.1061,"C = TAIL;\nop87 = op51;"
#   13,2,3,7.1061,"op65 = op52;\nC = TAIL;"
#   13,2,4,7.1061,"op40 = op56;\nC = TAIL;"
#   13,2,5,7.1061,"C = TAIL;\nop65 = op52;"
#   13,2,6,7.1061,"C = TAIL;\nop40 = op56;"
#   13,2,7,7.1061,"C = TAIL;\nop71 = op40;"
#   13,2,8,7.1061,"op71 = op40;\nC = TAIL;"
#   13,2,9,7.1061,"op220 = op108;\nC = TAIL;"
#   13,2,10,7.1261,"op199 = op93;\nC = TAIL;\nop71 = op40;"
#   13,3,0,7.0861,"C = TAIL;"
#   13,3,1,7.1061,"op87 = op51;\nC = TAIL;"
#   13,3,2,7.1061,"C = TAIL;\nop87 = op51;"
#   13,3,3,7.1061,"op65 = op52;\nC = TAIL;"
#   13,3,4,7.1061,"op40 = op56;\nC = TAIL;"
#   13,3,5,7.1061,"C = TAIL;\nop65 = op52;"
#   13,3,6,7.1061,"C = TAIL;\nop40 = op56;"
#   13,3,7,7.1061,"C = TAIL;\nop71 = op40;"
#   13,3,8,7.1061,"op71 = op40;\nC = TAIL;"
#   13,3,9,7.1061,"op220 = op108;\nC = TAIL;"
#   13,3,10,10.8861,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\nop71 = op40;\nC = TAIL;"
#   13,4,0,7.0861,"C = TAIL;"
#   13,4,1,7.1061,"op87 = op51;\nC = TAIL;"
#   13,4,2,7.1061,"C = TAIL;\nop87 = op51;"
#   13,4,3,7.1061,"op65 = op52;\nC = TAIL;"
#   13,4,4,7.1061,"op40 = op56;\nC = TAIL;"
#   13,4,5,7.1061,"C = TAIL;\nop65 = op52;"
#   13,4,6,7.1061,"C = TAIL;\nop40 = op56;"
#   13,4,7,7.1061,"C = TAIL;\nop71 = op40;"
#   13,4,8,7.1061,"op71 = op40;\nC = TAIL;"
#   13,4,9,7.1061,"op220 = op108;\nC = TAIL;"
#   13,4,10,7.1261,"op77 = op163;\nop65 = op52;\nC = TAIL;"
#   13,5,0,7.0861,"C = TAIL;"
#   13,5,1,7.1061,"op87 = op51;\nC = TAIL;"
#   13,5,2,7.1061,"C = TAIL;\nop87 = op51;"
#   13,5,3,7.1061,"op65 = op52;\nC = TAIL;"
#   13,5,4,7.1061,"op40 = op56;\nC = TAIL;"
#   13,5,5,7.1061,"C = TAIL;\nop65 = op52;"
#   13,5,6,7.1061,"C = TAIL;\nop40 = op56;"
#   13,5,7,7.1061,"C = TAIL;\nop71 = op40;"
#   13,5,8,7.1061,"op71 = op40;\nC = TAIL;"
#   13,5,9,7.1061,"op220 = op108;\nC = TAIL;"
#   13,5,10,7.1261,"op146 = op154;\nC = TAIL;\nop71 = op40;"
#   13,6,0,7.0861,"C = TAIL;"
#   13,6,1,7.1061,"op87 = op51;\nC = TAIL;"
#   13,6,2,7.1061,"C = TAIL;\nop87 = op51;"
#   13,6,3,7.1061,"op65 = op52;\nC = TAIL;"
#   13,6,4,7.1061,"op40 = op56;\nC = TAIL;"
#   13,6,5,7.1061,"C = TAIL;\nop65 = op52;"
#   13,6,6,7.1061,"C = TAIL;\nop40 = op56;"
#   13,6,7,7.1061,"C = TAIL;\nop71 = op40;"
#   13,6,8,7.1061,"op71 = op40;\nC = TAIL;"
#   13,6,9,7.1061,"op220 = op108;\nC = TAIL;"
#   13,6,10,11.6261,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));"
#   13,7,0,7.0861,"C = TAIL;"
#   13,7,1,7.1061,"op87 = op51;\nC = TAIL;"
#   13,7,2,7.1061,"C = TAIL;\nop87 = op51;"
#   13,7,3,7.1061,"op65 = op52;\nC = TAIL;"
#   13,7,4,7.1061,"op40 = op56;\nC = TAIL;"
#   13,7,5,7.1061,"C = TAIL;\nop65 = op52;"
#   13,7,6,7.1061,"C = TAIL;\nop40 = op56;"
#   13,7,7,7.1061,"C = TAIL;\nop71 = op40;"
#   13,7,8,7.1061,"op71 = op40;\nC = TAIL;"
#   13,7,9,7.1061,"op220 = op108;\nC = TAIL;"
#   13,7,10,11.2061,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(var252481_ var252477_) var252486_)) .(.(CONS .(.(var252481_ .(var252476_ 9)) var252486_)) .(.(CONS .(var252476_ 2)) .(.(CONS .(.(var252481_ var252485_) var252461_)) .(var252484_ .(var252484_ .(.(CONS .(var252476_ 1)) .(.(CONS var252477_) NIL))))))))) = .(.(CONS .(.(var252481_ .(var252476_ 9)) var252486_)) .(.(CONS .(var252476_ 2)) .(.(CONS .(.(var252481_ var252485_) var252461_)) .(var252484_ .(var252484_ .(.(CONS .(var252476_ 1)) .(.(CONS var252477_) NIL)))))));"
#   13,8,0,7.0861,"C = TAIL;"
#   13,8,1,7.1061,"op87 = op51;\nC = TAIL;"
#   13,8,2,7.1061,"C = TAIL;\nop87 = op51;"
#   13,8,3,7.1061,"op65 = op52;\nC = TAIL;"
#   13,8,4,7.1061,"op40 = op56;\nC = TAIL;"
#   13,8,5,7.1061,"C = TAIL;\nop65 = op52;"
#   13,8,6,7.1061,"C = TAIL;\nop40 = op56;"
#   13,8,7,7.1061,"C = TAIL;\nop71 = op40;"
#   13,8,8,7.1061,"op71 = op40;\nC = TAIL;"
#   13,8,9,7.1061,"op220 = op108;\nC = TAIL;"
#   13,8,10,7.1261,"C = TAIL;\nop40 = op56;\nop65 = op52;"
#   13,9,0,7.0861,"C = TAIL;"
#   13,9,1,7.1061,"op87 = op51;\nC = TAIL;"
#   13,9,2,7.1061,"C = TAIL;\nop87 = op51;"
#   13,9,3,7.1061,"op65 = op52;\nC = TAIL;"
#   13,9,4,7.1061,"op40 = op56;\nC = TAIL;"
#   13,9,5,7.1061,"C = TAIL;\nop65 = op52;"
#   13,9,6,7.1061,"C = TAIL;\nop40 = op56;"
#   13,9,7,7.1061,"C = TAIL;\nop71 = op40;"
#   13,9,8,7.1061,"op71 = op40;\nC = TAIL;"
#   13,9,9,7.1061,"op220 = op108;\nC = TAIL;"
#   13,9,10,7.1261,"op161 = op188;\nop71 = op40;\nC = TAIL;"
#     decreased n_delta to 3
#   14,0,0,14.0138,"C = TAIL;"
#   14,0,1,14.0338,"op87 = op51;\nC = TAIL;"
#   14,0,2,14.0338,"C = TAIL;\nop87 = op51;"
#   14,0,3,14.0338,"op65 = op52;\nC = TAIL;"
#   14,0,4,14.0338,"op40 = op56;\nC = TAIL;"
#   14,0,5,14.0338,"C = TAIL;\nop65 = op52;"
#   14,0,6,14.0338,"C = TAIL;\nop40 = op56;"
#   14,0,7,14.0338,"C = TAIL;\nop71 = op40;"
#   14,0,8,14.0338,"op71 = op40;\nC = TAIL;"
#   14,0,9,14.0338,"op220 = op108;\nC = TAIL;"
#   14,0,10,14.0538,"C = TAIL;\nop65 = op52;\nop71 = op40;"
#   14,1,0,14.0138,"C = TAIL;"
#   14,1,1,14.0338,"op87 = op51;\nC = TAIL;"
#   14,1,2,14.0338,"C = TAIL;\nop87 = op51;"
#   14,1,3,14.0338,"op65 = op52;\nC = TAIL;"
#   14,1,4,14.0338,"op40 = op56;\nC = TAIL;"
#   14,1,5,14.0338,"C = TAIL;\nop65 = op52;"
#   14,1,6,14.0338,"C = TAIL;\nop40 = op56;"
#   14,1,7,14.0338,"C = TAIL;\nop71 = op40;"
#   14,1,8,14.0338,"op71 = op40;\nC = TAIL;"
#   14,1,9,14.0338,"op220 = op108;\nC = TAIL;"
#   14,1,10,14.0938,".(var253764_ op40) = .(op193 .(op62 var253764_));\nC = TAIL;"
#   14,2,0,14.0138,"C = TAIL;"
#   14,2,1,14.0338,"op87 = op51;\nC = TAIL;"
#   14,2,2,14.0338,"C = TAIL;\nop87 = op51;"
#   14,2,3,14.0338,"op65 = op52;\nC = TAIL;"
#   14,2,4,14.0338,"op40 = op56;\nC = TAIL;"
#   14,2,5,14.0338,"C = TAIL;\nop65 = op52;"
#   14,2,6,14.0338,"C = TAIL;\nop40 = op56;"
#   14,2,7,14.0338,"C = TAIL;\nop71 = op40;"
#   14,2,8,14.0338,"op71 = op40;\nC = TAIL;"
#   14,2,9,14.0338,"op220 = op108;\nC = TAIL;"
#   14,2,10,14.0538,"op40 = op56;\nC = TAIL;\nop65 = op52;"
#   14,3,0,14.0138,"C = TAIL;"
#   14,3,1,14.0338,"op87 = op51;\nC = TAIL;"
#   14,3,2,14.0338,"C = TAIL;\nop87 = op51;"
#   14,3,3,14.0338,"op65 = op52;\nC = TAIL;"
#   14,3,4,14.0338,"op40 = op56;\nC = TAIL;"
#   14,3,5,14.0338,"C = TAIL;\nop65 = op52;"
#   14,3,6,14.0338,"C = TAIL;\nop40 = op56;"
#   14,3,7,14.0338,"C = TAIL;\nop71 = op40;"
#   14,3,8,14.0338,"op71 = op40;\nC = TAIL;"
#   14,3,9,14.0338,"op220 = op108;\nC = TAIL;"
#   14,3,10,14.1738,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\nC = TAIL;\nop71 = op40;"
#   14,4,0,14.0138,"C = TAIL;"
#   14,4,1,14.0338,"op87 = op51;\nC = TAIL;"
#   14,4,2,14.0338,"C = TAIL;\nop87 = op51;"
#   14,4,3,14.0338,"op65 = op52;\nC = TAIL;"
#   14,4,4,14.0338,"op40 = op56;\nC = TAIL;"
#   14,4,5,14.0338,"C = TAIL;\nop65 = op52;"
#   14,4,6,14.0338,"C = TAIL;\nop40 = op56;"
#   14,4,7,14.0338,"C = TAIL;\nop71 = op40;"
#   14,4,8,14.0338,"op71 = op40;\nC = TAIL;"
#   14,4,9,14.0338,"op220 = op108;\nC = TAIL;"
#   14,4,10,14.1538,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\nC = TAIL;"
#   14,5,0,14.0138,"C = TAIL;"
#   14,5,1,14.0338,"op87 = op51;\nC = TAIL;"
#   14,5,2,14.0338,"C = TAIL;\nop87 = op51;"
#   14,5,3,14.0338,"op65 = op52;\nC = TAIL;"
#   14,5,4,14.0338,"op40 = op56;\nC = TAIL;"
#   14,5,5,14.0338,"C = TAIL;\nop65 = op52;"
#   14,5,6,14.0338,"C = TAIL;\nop40 = op56;"
#   14,5,7,14.0338,"C = TAIL;\nop71 = op40;"
#   14,5,8,14.0338,"op71 = op40;\nC = TAIL;"
#   14,5,9,14.0338,"op220 = op108;\nC = TAIL;"
