    Finished release [optimized] target(s) in 0.06s
#   12,8,7,0.1202,"5 = 1;\n.(var104_ var105_) = NIL;"
#   12,8,8,0.1202,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   12,8,9,0.1202,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,8,10,0.4202,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n5 = 1;\n.(var104_ var105_) = NIL;"
#   12,9,0,0.1002,".(C var14_) = NIL;"
#   12,9,1,0.1002,".(var104_ var105_) = NIL;"
#   12,9,2,0.1002,".(var194_ var195_) = var195_;"
#   12,9,3,0.1202,".(C var108_) = .(TAIL NIL);"
#   12,9,4,0.1202,".(C .(var2891_ var80_)) = NIL;"
#   12,9,5,0.1202,".(var4225_ .(var2891_ var80_)) = NIL;"
#   12,9,6,0.1202,"5 = 8;\n.(C var14_) = NIL;"
#   12,9,7,0.1202,"5 = 1;\n.(var104_ var105_) = NIL;"
#   12,9,8,0.1202,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   12,9,9,0.1202,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   12,9,10,0.1202,".(var104_ var105_) = NIL;\n5 = 8;"
#     decreased n_delta to 4
#   13,0,0,0.0701,".(C var14_) = NIL;"
#   13,0,1,0.0701,".(var104_ var105_) = NIL;"
#   13,0,2,0.0701,".(var194_ var195_) = var195_;"
#   13,0,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   13,0,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   13,0,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   13,0,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   13,0,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   13,0,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   13,0,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   13,0,10,0.3701,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C var14_) = NIL;"
#   13,1,0,0.0701,".(C var14_) = NIL;"
#   13,1,1,0.0701,".(var104_ var105_) = NIL;"
#   13,1,2,0.0701,".(var194_ var195_) = var195_;"
#   13,1,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   13,1,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   13,1,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   13,1,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   13,1,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   13,1,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   13,1,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   13,1,10,0.1901,".(C .(.(CONS var731661_) .(op34 var731661_))) = NIL;\n5 = 8;\n.(var285678_ var14_) = NIL;"
#   13,2,0,0.0701,".(C var14_) = NIL;"
#   13,2,1,0.0701,".(var104_ var105_) = NIL;"
#   13,2,2,0.0701,".(var194_ var195_) = var195_;"
#   13,2,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   13,2,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   13,2,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   13,2,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   13,2,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   13,2,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   13,2,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   13,2,10,0.1501,".(C NIL) = .(op39 op38);\nop23 = op41;\n.(var194_ var195_) = var195_;"
#   13,3,0,0.0701,".(C var14_) = NIL;"
#   13,3,1,0.0701,".(var104_ var105_) = NIL;"
#   13,3,2,0.0701,".(var194_ var195_) = var195_;"
#   13,3,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   13,3,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   13,3,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   13,3,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   13,3,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   13,3,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   13,3,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   13,3,10,0.3701,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(var104_ var105_) = NIL;"
#   13,4,0,0.0701,".(C var14_) = NIL;"
#   13,4,1,0.0701,".(var104_ var105_) = NIL;"
#   13,4,2,0.0701,".(var194_ var195_) = var195_;"
#   13,4,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   13,4,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   13,4,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   13,4,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   13,4,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   13,4,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   13,4,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   13,4,10,0.1701,".(C .(.(CONS var731677_) var731678_)) = var731678_;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#   13,5,0,0.0701,".(C var14_) = NIL;"
#   13,5,1,0.0701,".(var104_ var105_) = NIL;"
#   13,5,2,0.0701,".(var194_ var195_) = var195_;"
#   13,5,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   13,5,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   13,5,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   13,5,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   13,5,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   13,5,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   13,5,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   13,5,10,0.1301,".(C NIL) = NIL;\n.(C var108_) = .(TAIL NIL);"
#   13,6,0,0.0701,".(C var14_) = NIL;"
#   13,6,1,0.0701,".(var104_ var105_) = NIL;"
#   13,6,2,0.0701,".(var194_ var195_) = var195_;"
#   13,6,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   13,6,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   13,6,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   13,6,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   13,6,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   13,6,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   13,6,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   13,6,10,0.3901,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#   13,7,0,0.0701,".(C var14_) = NIL;"
#   13,7,1,0.0701,".(var104_ var105_) = NIL;"
#   13,7,2,0.0701,".(var194_ var195_) = var195_;"
#   13,7,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   13,7,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   13,7,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   13,7,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   13,7,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   13,7,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   13,7,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   13,7,10,0.1101,".(C NIL) = NIL;\n.(var104_ var105_) = NIL;"
#   13,8,0,0.0701,".(C var14_) = NIL;"
#   13,8,1,0.0701,".(var104_ var105_) = NIL;"
#   13,8,2,0.0701,".(var194_ var195_) = var195_;"
#   13,8,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   13,8,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   13,8,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   13,8,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   13,8,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   13,8,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   13,8,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   13,8,10,3.0901,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\n.(C .(.(CONS var733694_) .(.(CONS .(.(DECC var733694_) 6)) .(.(CONS .(.(DECC var733694_) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;"
#   13,9,0,0.0701,".(C var14_) = NIL;"
#   13,9,1,0.0701,".(var104_ var105_) = NIL;"
#   13,9,2,0.0701,".(var194_ var195_) = var195_;"
#   13,9,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   13,9,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   13,9,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   13,9,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   13,9,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   13,9,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   13,9,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   13,9,10,0.0901,"op36 = op33;\n.(var104_ var105_) = NIL;"
#     decreased n_delta to 3
#   14,0,0,0.0801,".(C var14_) = NIL;"
#   14,0,1,0.0801,".(var104_ var105_) = NIL;"
#   14,0,2,0.0801,".(var194_ var195_) = var195_;"
#   14,0,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   14,0,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   14,0,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   14,0,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   14,0,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   14,0,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   14,0,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   14,0,10,0.1201,"op26 = op25;\n5 = 8;\n.(C var14_) = NIL;"
#   14,1,0,0.0801,".(C var14_) = NIL;"
#   14,1,1,0.0801,".(var104_ var105_) = NIL;"
#   14,1,2,0.0801,".(var194_ var195_) = var195_;"
#   14,1,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   14,1,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   14,1,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   14,1,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   14,1,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   14,1,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   14,1,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   14,1,10,0.1201,".(var4225_ .(var2891_ var80_)) = NIL;\n5 = 8;"
#   14,2,0,0.0801,".(C var14_) = NIL;"
#   14,2,1,0.0801,".(var104_ var105_) = NIL;"
#   14,2,2,0.0801,".(var194_ var195_) = var195_;"
#   14,2,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   14,2,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   14,2,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   14,2,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   14,2,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   14,2,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   14,2,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   14,2,10,0.1201,".(C NIL) = NIL;\n.(var104_ var105_) = NIL;"
#   14,3,0,0.0801,".(C var14_) = NIL;"
#   14,3,1,0.0801,".(var104_ var105_) = NIL;"
#   14,3,2,0.0801,".(var194_ var195_) = var195_;"
#   14,3,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   14,3,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   14,3,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   14,3,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   14,3,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   14,3,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   14,3,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   14,3,10,0.1401,".(C var735260_) = NIL;\nop23 = op41;\n.(var194_ var195_) = var195_;"
#   14,4,0,0.0801,".(C var14_) = NIL;"
#   14,4,1,0.0801,".(var104_ var105_) = NIL;"
#   14,4,2,0.0801,".(var194_ var195_) = var195_;"
#   14,4,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   14,4,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   14,4,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   14,4,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   14,4,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   14,4,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   14,4,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   14,4,10,0.4201,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 2)) .(.(CONS .(DIGIT 5)) NIL))))) = NIL;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#   14,5,0,0.0801,".(C var14_) = NIL;"
#   14,5,1,0.0801,".(var104_ var105_) = NIL;"
#   14,5,2,0.0801,".(var194_ var195_) = var195_;"
#   14,5,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   14,5,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   14,5,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   14,5,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   14,5,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   14,5,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   14,5,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   14,5,10,0.2001,".(C .(.(CONS var735365_) .(var735366_ var735367_))) = NIL;\n5 = 8;\n.(C var14_) = NIL;"
#   14,6,0,0.0801,".(C var14_) = NIL;"
#   14,6,1,0.0801,".(var104_ var105_) = NIL;"
#   14,6,2,0.0801,".(var194_ var195_) = var195_;"
#   14,6,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   14,6,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   14,6,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   14,6,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   14,6,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   14,6,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   14,6,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   14,6,10,0.1401,".(C var735370_) = NIL;\n.(C .(var2891_ var80_)) = NIL;"
#   14,7,0,0.0801,".(C var14_) = NIL;"
#   14,7,1,0.0801,".(var104_ var105_) = NIL;"
#   14,7,2,0.0801,".(var194_ var195_) = var195_;"
#   14,7,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   14,7,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   14,7,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   14,7,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   14,7,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   14,7,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   14,7,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   14,7,10,0.4201,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 2)) .(.(CONS .(DIGIT 5)) NIL))))) = NIL;\nop23 = op41;\n.(var194_ var195_) = var195_;"
#   14,8,0,0.0801,".(C var14_) = NIL;"
#   14,8,1,0.0801,".(var104_ var105_) = NIL;"
#   14,8,2,0.0801,".(var194_ var195_) = var195_;"
#   14,8,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   14,8,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   14,8,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   14,8,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   14,8,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   14,8,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   14,8,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   14,8,10,3.6601,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 2)) .(.(CONS .(DIGIT 5)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;"
#   14,9,0,0.0801,".(C var14_) = NIL;"
#   14,9,1,0.0801,".(var104_ var105_) = NIL;"
#   14,9,2,0.0801,".(var194_ var195_) = var195_;"
#   14,9,3,0.1001,".(C var108_) = .(TAIL NIL);"
#   14,9,4,0.1001,".(C .(var2891_ var80_)) = NIL;"
#   14,9,5,0.1001,".(var4225_ .(var2891_ var80_)) = NIL;"
#   14,9,6,0.1001,"5 = 8;\n.(C var14_) = NIL;"
#   14,9,7,0.1001,"5 = 1;\n.(var104_ var105_) = NIL;"
#   14,9,8,0.1001,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   14,9,9,0.1001,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   14,9,10,0.1201,".(C NIL) = NIL;\n.(var194_ var195_) = var195_;"
#     decreased n_delta to 3
#   15,0,0,0.0601,".(C var14_) = NIL;"
#   15,0,1,0.0601,".(var104_ var105_) = NIL;"
#   15,0,2,0.0601,".(var194_ var195_) = var195_;"
#   15,0,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   15,0,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   15,0,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   15,0,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   15,0,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   15,0,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   15,0,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   15,0,10,0.4001,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 2)) .(.(CONS .(DIGIT 5)) NIL))))) = NIL;\n5 = 8;\n.(C var14_) = NIL;"
#   15,1,0,0.0601,".(C var14_) = NIL;"
#   15,1,1,0.0601,".(var104_ var105_) = NIL;"
#   15,1,2,0.0601,".(var194_ var195_) = var195_;"
#   15,1,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   15,1,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   15,1,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   15,1,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   15,1,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   15,1,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   15,1,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   15,1,10,0.1201,".(C .(op41 var737127_)) = var737127_;\n.(var104_ var105_) = NIL;"
#   15,2,0,0.0601,".(C var14_) = NIL;"
#   15,2,1,0.0601,".(var104_ var105_) = NIL;"
#   15,2,2,0.0601,".(var194_ var195_) = var195_;"
#   15,2,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   15,2,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   15,2,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   15,2,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   15,2,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   15,2,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   15,2,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   15,2,10,0.1201,".(C NIL) = NIL;\n5 = 8;\n.(var285678_ var14_) = NIL;"
#   15,3,0,0.0601,".(C var14_) = NIL;"
#   15,3,1,0.0601,".(var104_ var105_) = NIL;"
#   15,3,2,0.0601,".(var194_ var195_) = var195_;"
#   15,3,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   15,3,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   15,3,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   15,3,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   15,3,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   15,3,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   15,3,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   15,3,10,0.3601,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(var104_ var105_) = NIL;"
#   15,4,0,0.0601,".(C var14_) = NIL;"
#   15,4,1,0.0601,".(var104_ var105_) = NIL;"
#   15,4,2,0.0601,".(var194_ var195_) = var195_;"
#   15,4,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   15,4,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   15,4,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   15,4,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   15,4,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   15,4,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   15,4,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   15,4,10,0.1401,".(C var80_) = NIL;\n.(C .(var2891_ var738375_)) = .(C var738375_);"
#   15,5,0,0.0601,".(C var14_) = NIL;"
#   15,5,1,0.0601,".(var104_ var105_) = NIL;"
#   15,5,2,0.0601,".(var194_ var195_) = var195_;"
#   15,5,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   15,5,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   15,5,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   15,5,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   15,5,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   15,5,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   15,5,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   15,5,10,0.1001,".(C var108_) = .(TAIL NIL);\n5 = 8;"
#   15,6,0,0.0601,".(C var14_) = NIL;"
#   15,6,1,0.0601,".(var104_ var105_) = NIL;"
#   15,6,2,0.0601,".(var194_ var195_) = var195_;"
#   15,6,3,0.0801,".(C var108_) = .(TAIL NIL);"
#   15,6,4,0.0801,".(C .(var2891_ var80_)) = NIL;"
#   15,6,5,0.0801,".(var4225_ .(var2891_ var80_)) = NIL;"
#   15,6,6,0.0801,"5 = 8;\n.(C var14_) = NIL;"
#   15,6,7,0.0801,"5 = 1;\n.(var104_ var105_) = NIL;"
#   15,6,8,0.0801,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   15,6,9,0.0801,"5 = 8;\n.(var285678_ var14_) = NIL;"
