    Finished release [optimized] target(s) in 0.06s
#   12,3,10,12.7605,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(var187072_ var187085_) 1)) .(.(CONS .(.(var187072_ .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(var187072_ var187085_) 1)) .(.(CONS .(.(var187072_ .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(var187073_ var187086_) 3)) .(.(CONS .(.(var187073_ .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(var187073_ var187086_) 3)) .(.(CONS .(.(var187073_ .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));"
#   12,4,0,8.2205,"C = TAIL;"
#   12,4,1,8.2405,"op86 = op32;\nC = TAIL;"
#   12,4,2,8.2405,"C = TAIL;\nop86 = op32;"
#   12,4,3,8.2405,"op33 = op66;\nC = TAIL;"
#   12,4,4,8.2405,"C = TAIL;\nop33 = op66;"
#   12,4,5,8.2405,"op92 = op89;\nC = TAIL;"
#   12,4,6,8.2405,"C = TAIL;\nop92 = op89;"
#   12,4,7,8.2405,"op63 = op26;\nC = TAIL;"
#   12,4,8,8.2405,"C = TAIL;\nop63 = op26;"
#   12,4,9,8.2405,"op50 = op83;\nC = TAIL;"
#   12,4,10,12.8405,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));"
#   12,5,0,8.2205,"C = TAIL;"
#   12,5,1,8.2405,"op86 = op32;\nC = TAIL;"
#   12,5,2,8.2405,"C = TAIL;\nop86 = op32;"
#   12,5,3,8.2405,"op33 = op66;\nC = TAIL;"
#   12,5,4,8.2405,"C = TAIL;\nop33 = op66;"
#   12,5,5,8.2405,"op92 = op89;\nC = TAIL;"
#   12,5,6,8.2405,"C = TAIL;\nop92 = op89;"
#   12,5,7,8.2405,"op63 = op26;\nC = TAIL;"
#   12,5,8,8.2405,"C = TAIL;\nop63 = op26;"
#   12,5,9,8.2405,"op50 = op83;\nC = TAIL;"
#   12,5,10,8.3805,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop86 = op32;"
#   12,6,0,8.2205,"C = TAIL;"
#   12,6,1,8.2405,"op86 = op32;\nC = TAIL;"
#   12,6,2,8.2405,"C = TAIL;\nop86 = op32;"
#   12,6,3,8.2405,"op33 = op66;\nC = TAIL;"
#   12,6,4,8.2405,"C = TAIL;\nop33 = op66;"
#   12,6,5,8.2405,"op92 = op89;\nC = TAIL;"
#   12,6,6,8.2405,"C = TAIL;\nop92 = op89;"
#   12,6,7,8.2405,"op63 = op26;\nC = TAIL;"
#   12,6,8,8.2405,"C = TAIL;\nop63 = op26;"
#   12,6,9,8.2405,"op50 = op83;\nC = TAIL;"
#   12,6,10,12.7805,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(var188403_ var188402_) var188404_)) .(.(CONS .(var188401_ var188404_)) .(.(CONS .(.(var188403_ .(var188401_ 2)) var188368_)) .(.(CONS .(.(var188403_ .(var188401_ 5)) 9)) .(.(CONS var188402_) NIL)))))) = .(.(CONS .(var188401_ var188404_)) .(.(CONS .(.(var188403_ .(var188401_ 2)) var188368_)) .(.(CONS .(.(var188403_ .(var188401_ 5)) 9)) .(.(CONS var188402_) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));"
#   12,7,0,8.2205,"C = TAIL;"
#   12,7,1,8.2405,"op86 = op32;\nC = TAIL;"
#   12,7,2,8.2405,"C = TAIL;\nop86 = op32;"
#   12,7,3,8.2405,"op33 = op66;\nC = TAIL;"
#   12,7,4,8.2405,"C = TAIL;\nop33 = op66;"
#   12,7,5,8.2405,"op92 = op89;\nC = TAIL;"
#   12,7,6,8.2405,"C = TAIL;\nop92 = op89;"
#   12,7,7,8.2405,"op63 = op26;\nC = TAIL;"
#   12,7,8,8.2405,"C = TAIL;\nop63 = op26;"
#   12,7,9,8.2405,"op50 = op83;\nC = TAIL;"
#   12,7,10,8.2805,".(C NIL) = NIL;\nop86 = op32;\nC = TAIL;"
#   12,8,0,8.2205,"C = TAIL;"
#   12,8,1,8.2405,"op86 = op32;\nC = TAIL;"
#   12,8,2,8.2405,"C = TAIL;\nop86 = op32;"
#   12,8,3,8.2405,"op33 = op66;\nC = TAIL;"
#   12,8,4,8.2405,"C = TAIL;\nop33 = op66;"
#   12,8,5,8.2405,"op92 = op89;\nC = TAIL;"
#   12,8,6,8.2405,"C = TAIL;\nop92 = op89;"
#   12,8,7,8.2405,"op63 = op26;\nC = TAIL;"
#   12,8,8,8.2405,"C = TAIL;\nop63 = op26;"
#   12,8,9,8.2405,"op50 = op83;\nC = TAIL;"
#   12,8,10,8.2805,".(C NIL) = NIL;\nC = TAIL;\nop86 = op32;"
#   12,9,0,8.2205,"C = TAIL;"
#   12,9,1,8.2405,"op86 = op32;\nC = TAIL;"
#   12,9,2,8.2405,"C = TAIL;\nop86 = op32;"
#   12,9,3,8.2405,"op33 = op66;\nC = TAIL;"
#   12,9,4,8.2405,"C = TAIL;\nop33 = op66;"
#   12,9,5,8.2405,"op92 = op89;\nC = TAIL;"
#   12,9,6,8.2405,"C = TAIL;\nop92 = op89;"
#   12,9,7,8.2405,"op63 = op26;\nC = TAIL;"
#   12,9,8,8.2405,"C = TAIL;\nop63 = op26;"
#   12,9,9,8.2405,"op50 = op83;\nC = TAIL;"
#   12,9,10,8.2805,".(C NIL) = NIL;\nop63 = op26;\nC = TAIL;"
#     decreased n_delta to 4
#   13,0,0,11.4437,"C = TAIL;"
#   13,0,1,11.4637,"op86 = op32;\nC = TAIL;"
#   13,0,2,11.4637,"C = TAIL;\nop86 = op32;"
#   13,0,3,11.4637,"op33 = op66;\nC = TAIL;"
#   13,0,4,11.4637,"C = TAIL;\nop33 = op66;"
#   13,0,5,11.4637,"op92 = op89;\nC = TAIL;"
#   13,0,6,11.4637,"C = TAIL;\nop92 = op89;"
#   13,0,7,11.4637,"op63 = op26;\nC = TAIL;"
#   13,0,8,11.4637,"C = TAIL;\nop63 = op26;"
#   13,0,9,11.4637,"op50 = op83;\nC = TAIL;"
#   13,0,10,11.4837,"op48 = op82;\nC = TAIL;\nop86 = op32;"
#   13,1,0,11.4437,"C = TAIL;"
#   13,1,1,11.4637,"op86 = op32;\nC = TAIL;"
#   13,1,2,11.4637,"C = TAIL;\nop86 = op32;"
#   13,1,3,11.4637,"op33 = op66;\nC = TAIL;"
#   13,1,4,11.4637,"C = TAIL;\nop33 = op66;"
#   13,1,5,11.4637,"op92 = op89;\nC = TAIL;"
#   13,1,6,11.4637,"C = TAIL;\nop92 = op89;"
#   13,1,7,11.4637,"op63 = op26;\nC = TAIL;"
#   13,1,8,11.4637,"C = TAIL;\nop63 = op26;"
#   13,1,9,11.4637,"op50 = op83;\nC = TAIL;"
#   13,1,10,11.4837,"C = TAIL;\nop63 = op26;\nop92 = op89;"
#   13,2,0,11.4437,"C = TAIL;"
#   13,2,1,11.4637,"op86 = op32;\nC = TAIL;"
#   13,2,2,11.4637,"C = TAIL;\nop86 = op32;"
#   13,2,3,11.4637,"op33 = op66;\nC = TAIL;"
#   13,2,4,11.4637,"C = TAIL;\nop33 = op66;"
#   13,2,5,11.4637,"op92 = op89;\nC = TAIL;"
#   13,2,6,11.4637,"C = TAIL;\nop92 = op89;"
#   13,2,7,11.4637,"op63 = op26;\nC = TAIL;"
#   13,2,8,11.4637,"C = TAIL;\nop63 = op26;"
#   13,2,9,11.4637,"op50 = op83;\nC = TAIL;"
#   13,2,10,11.4637,"C = TAIL;\nop50 = op83;"
#   13,3,0,11.4437,"C = TAIL;"
#   13,3,1,11.4637,"op86 = op32;\nC = TAIL;"
#   13,3,2,11.4637,"C = TAIL;\nop86 = op32;"
#   13,3,3,11.4637,"op33 = op66;\nC = TAIL;"
#   13,3,4,11.4637,"C = TAIL;\nop33 = op66;"
#   13,3,5,11.4637,"op92 = op89;\nC = TAIL;"
#   13,3,6,11.4637,"C = TAIL;\nop92 = op89;"
#   13,3,7,11.4637,"op63 = op26;\nC = TAIL;"
#   13,3,8,11.4637,"C = TAIL;\nop63 = op26;"
#   13,3,9,11.4637,"op50 = op83;\nC = TAIL;"
#   13,3,10,11.5637,".(C .(.(CONS var190250_) .(op83 var190251_))) = var190251_;\nop50 = op83;\nC = TAIL;"
#   13,4,0,11.4437,"C = TAIL;"
#   13,4,1,11.4637,"op86 = op32;\nC = TAIL;"
#   13,4,2,11.4637,"C = TAIL;\nop86 = op32;"
#   13,4,3,11.4637,"op33 = op66;\nC = TAIL;"
#   13,4,4,11.4637,"C = TAIL;\nop33 = op66;"
#   13,4,5,11.4637,"op92 = op89;\nC = TAIL;"
#   13,4,6,11.4637,"C = TAIL;\nop92 = op89;"
#   13,4,7,11.4637,"op63 = op26;\nC = TAIL;"
#   13,4,8,11.4637,"C = TAIL;\nop63 = op26;"
#   13,4,9,11.4637,"op50 = op83;\nC = TAIL;"
#   13,4,10,11.5037,".(C NIL) = NIL;\nC = TAIL;\nop33 = op66;"
#   13,5,0,11.4437,"C = TAIL;"
#   13,5,1,11.4637,"op86 = op32;\nC = TAIL;"
#   13,5,2,11.4637,"C = TAIL;\nop86 = op32;"
#   13,5,3,11.4637,"op33 = op66;\nC = TAIL;"
#   13,5,4,11.4637,"C = TAIL;\nop33 = op66;"
#   13,5,5,11.4637,"op92 = op89;\nC = TAIL;"
#   13,5,6,11.4637,"C = TAIL;\nop92 = op89;"
#   13,5,7,11.4637,"op63 = op26;\nC = TAIL;"
#   13,5,8,11.4637,"C = TAIL;\nop63 = op26;"
#   13,5,9,11.4637,"op50 = op83;\nC = TAIL;"
#   13,5,10,16.5637,".(C .(.(var190609_ .(DIGIT 2)) .(.(var190609_ .(DIGIT 7)) .(.(var190609_ .(DIGIT 4)) .(.(var190609_ .(DIGIT 2)) .(var190614_ var190328_)))))) = .(.(var190609_ .(DIGIT 7)) .(.(var190609_ .(DIGIT 4)) .(.(var190609_ .(DIGIT 2)) .(var190614_ var190328_))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(var190610_ .(DIGIT 7)) .(.(var190610_ .(DIGIT 3)) .(.(var190610_ .(DIGIT 9)) .(.(var190610_ .(.(DECC .(DIGIT 1)) 0)) .(var190615_ var190329_)))))) = .(.(var190610_ .(DIGIT 3)) .(.(var190610_ .(DIGIT 9)) .(.(var190610_ .(.(DECC .(DIGIT 1)) 0)) .(var190615_ var190329_))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(var190611_ .(.(DECC .(DIGIT 1)) 4)) .(.(var190611_ .(DIGIT 4)) .(.(var190611_ .(.(DECC .(DIGIT 2)) 1)) .(.(var190611_ .(.(DECC .(DIGIT 5)) 9)) .(var190616_ var190330_)))))) = .(.(var190611_ .(DIGIT 4)) .(.(var190611_ .(.(DECC .(DIGIT 2)) 1)) .(.(var190611_ .(.(DECC .(DIGIT 5)) 9)) .(var190616_ var190330_))));\n.(C .(.(var190612_ .(DIGIT 6)) .(.(var190612_ .(DIGIT 3)) .(.(var190612_ .(.(DECC .(DIGIT 9)) 3)) .(.(var190612_ .(.(DECC .(DIGIT 9)) 6)) .(var190617_ var190331_)))))) = .(.(var190612_ .(DIGIT 3)) .(.(var190612_ .(.(DECC .(DIGIT 9)) 3)) .(.(var190612_ .(.(DECC .(DIGIT 9)) 6)) .(var190617_ var190331_))));\n.(C .(.(var190613_ .(DIGIT 8)) .(.(var190613_ .(DIGIT 0)) .(.(var190613_ .(DIGIT 5)) .(.(var190613_ .(DIGIT 8)) .(var190618_ var190332_)))))) = .(.(var190613_ .(DIGIT 0)) .(.(var190613_ .(DIGIT 5)) .(.(var190613_ .(DIGIT 8)) .(var190618_ var190332_))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   13,6,0,11.4437,"C = TAIL;"
#   13,6,1,11.4637,"op86 = op32;\nC = TAIL;"
#   13,6,2,11.4637,"C = TAIL;\nop86 = op32;"
#   13,6,3,11.4637,"op33 = op66;\nC = TAIL;"
#   13,6,4,11.4637,"C = TAIL;\nop33 = op66;"
#   13,6,5,11.4637,"op92 = op89;\nC = TAIL;"
#   13,6,6,11.4637,"C = TAIL;\nop92 = op89;"
#   13,6,7,11.4637,"op63 = op26;\nC = TAIL;"
#   13,6,8,11.4637,"C = TAIL;\nop63 = op26;"
#   13,6,9,11.4637,"op50 = op83;\nC = TAIL;"
#   13,6,10,17.4437,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   13,7,0,11.4437,"C = TAIL;"
#   13,7,1,11.4637,"op86 = op32;\nC = TAIL;"
#   13,7,2,11.4637,"C = TAIL;\nop86 = op32;"
#   13,7,3,11.4637,"op33 = op66;\nC = TAIL;"
#   13,7,4,11.4637,"C = TAIL;\nop33 = op66;"
#   13,7,5,11.4637,"op92 = op89;\nC = TAIL;"
#   13,7,6,11.4637,"C = TAIL;\nop92 = op89;"
#   13,7,7,11.4637,"op63 = op26;\nC = TAIL;"
#   13,7,8,11.4637,"C = TAIL;\nop63 = op26;"
#   13,7,9,11.4637,"op50 = op83;\nC = TAIL;"
#   13,7,10,11.4837,"op92 = op89;\nC = TAIL;\nop63 = op26;"
#   13,8,0,11.4437,"C = TAIL;"
#   13,8,1,11.4637,"op86 = op32;\nC = TAIL;"
#   13,8,2,11.4637,"C = TAIL;\nop86 = op32;"
#   13,8,3,11.4637,"op33 = op66;\nC = TAIL;"
#   13,8,4,11.4637,"C = TAIL;\nop33 = op66;"
#   13,8,5,11.4637,"op92 = op89;\nC = TAIL;"
#   13,8,6,11.4637,"C = TAIL;\nop92 = op89;"
#   13,8,7,11.4637,"op63 = op26;\nC = TAIL;"
#   13,8,8,11.4637,"C = TAIL;\nop63 = op26;"
#   13,8,9,11.4637,"op50 = op83;\nC = TAIL;"
