    Finished release [optimized] target(s) in 0.06s
#   12,2,9,12.9689,"op576 = op513;\nC = TAIL;"
#   12,2,10,13.0089,".(C NIL) = NIL;\nC = TAIL;\nop35 = op97;"
#   12,3,0,12.9489,"C = TAIL;"
#   12,3,1,12.9689,"op43 = HEAD;\nC = TAIL;"
#   12,3,2,12.9689,"C = TAIL;\nop35 = op97;"
#   12,3,3,12.9689,"op35 = op97;\nC = TAIL;"
#   12,3,4,12.9689,"C = TAIL;\nop43 = HEAD;"
#   12,3,5,12.9689,"op41 = op43;\nC = TAIL;"
#   12,3,6,12.9689,"C = TAIL;\nop41 = op43;"
#   12,3,7,12.9689,"op116 = op71;\nC = TAIL;"
#   12,3,8,12.9689,"C = TAIL;\nop116 = op71;"
#   12,3,9,12.9689,"op576 = op513;\nC = TAIL;"
#   12,3,10,12.9889,"op35 = op97;\nC = TAIL;\nop116 = op71;"
#   12,4,0,12.9489,"C = TAIL;"
#   12,4,1,12.9689,"op43 = HEAD;\nC = TAIL;"
#   12,4,2,12.9689,"C = TAIL;\nop35 = op97;"
#   12,4,3,12.9689,"op35 = op97;\nC = TAIL;"
#   12,4,4,12.9689,"C = TAIL;\nop43 = HEAD;"
#   12,4,5,12.9689,"op41 = op43;\nC = TAIL;"
#   12,4,6,12.9689,"C = TAIL;\nop41 = op43;"
#   12,4,7,12.9689,"op116 = op71;\nC = TAIL;"
#   12,4,8,12.9689,"C = TAIL;\nop116 = op71;"
#   12,4,9,12.9689,"op576 = op513;\nC = TAIL;"
#   12,4,10,13.1089,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop43 = HEAD;\nC = TAIL;"
#   12,5,0,12.9489,"C = TAIL;"
#   12,5,1,12.9689,"op43 = HEAD;\nC = TAIL;"
#   12,5,2,12.9689,"C = TAIL;\nop35 = op97;"
#   12,5,3,12.9689,"op35 = op97;\nC = TAIL;"
#   12,5,4,12.9689,"C = TAIL;\nop43 = HEAD;"
#   12,5,5,12.9689,"op41 = op43;\nC = TAIL;"
#   12,5,6,12.9689,"C = TAIL;\nop41 = op43;"
#   12,5,7,12.9689,"op116 = op71;\nC = TAIL;"
#   12,5,8,12.9689,"C = TAIL;\nop116 = op71;"
#   12,5,9,12.9689,"op576 = op513;\nC = TAIL;"
#   12,5,10,20.4089,".(C .(.(CONS .(.(var233751_ var233747_) 5)) .(.(CONS .(.(var233751_ .(var233746_ 9)) 5)) .(.(CONS .(var233746_ 2)) .(.(CONS .(.(var233751_ .(var233746_ var233748_)) var233395_)) .(var233753_ .(var233753_ .(.(CONS .(var233746_ 1)) .(.(CONS var233747_) NIL))))))))) = .(.(CONS .(.(var233751_ .(var233746_ 9)) 5)) .(.(CONS .(var233746_ 2)) .(.(CONS .(.(var233751_ .(var233746_ var233748_)) var233395_)) .(var233753_ .(var233753_ .(.(CONS .(var233746_ 1)) .(.(CONS var233747_) NIL)))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL)))))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));"
#   12,6,0,12.9489,"C = TAIL;"
#   12,6,1,12.9689,"op43 = HEAD;\nC = TAIL;"
#   12,6,2,12.9689,"C = TAIL;\nop35 = op97;"
#   12,6,3,12.9689,"op35 = op97;\nC = TAIL;"
#   12,6,4,12.9689,"C = TAIL;\nop43 = HEAD;"
#   12,6,5,12.9689,"op41 = op43;\nC = TAIL;"
#   12,6,6,12.9689,"C = TAIL;\nop41 = op43;"
#   12,6,7,12.9689,"op116 = op71;\nC = TAIL;"
#   12,6,8,12.9689,"C = TAIL;\nop116 = op71;"
#   12,6,9,12.9689,"op576 = op513;\nC = TAIL;"
#   12,6,10,13.0089,".(C NIL) = NIL;\nC = TAIL;\nop41 = op43;"
#   12,7,0,12.9489,"C = TAIL;"
#   12,7,1,12.9689,"op43 = HEAD;\nC = TAIL;"
#   12,7,2,12.9689,"C = TAIL;\nop35 = op97;"
#   12,7,3,12.9689,"op35 = op97;\nC = TAIL;"
#   12,7,4,12.9689,"C = TAIL;\nop43 = HEAD;"
#   12,7,5,12.9689,"op41 = op43;\nC = TAIL;"
#   12,7,6,12.9689,"C = TAIL;\nop41 = op43;"
#   12,7,7,12.9689,"op116 = op71;\nC = TAIL;"
#   12,7,8,12.9689,"C = TAIL;\nop116 = op71;"
#   12,7,9,12.9689,"op576 = op513;\nC = TAIL;"
#   12,7,10,12.9889,"C = TAIL;\nop116 = op71;\nop43 = HEAD;"
#   12,8,0,12.9489,"C = TAIL;"
#   12,8,1,12.9689,"op43 = HEAD;\nC = TAIL;"
#   12,8,2,12.9689,"C = TAIL;\nop35 = op97;"
#   12,8,3,12.9689,"op35 = op97;\nC = TAIL;"
#   12,8,4,12.9689,"C = TAIL;\nop43 = HEAD;"
#   12,8,5,12.9689,"op41 = op43;\nC = TAIL;"
#   12,8,6,12.9689,"C = TAIL;\nop41 = op43;"
#   12,8,7,12.9689,"op116 = op71;\nC = TAIL;"
#   12,8,8,12.9689,"C = TAIL;\nop116 = op71;"
#   12,8,9,12.9689,"op576 = op513;\nC = TAIL;"
#   12,8,10,13.0489,".(C .(op105 op187)) = .(op231 op66);\nop43 = HEAD;\nC = TAIL;"
#   12,9,0,12.9489,"C = TAIL;"
#   12,9,1,12.9689,"op43 = HEAD;\nC = TAIL;"
#   12,9,2,12.9689,"C = TAIL;\nop35 = op97;"
#   12,9,3,12.9689,"op35 = op97;\nC = TAIL;"
#   12,9,4,12.9689,"C = TAIL;\nop43 = HEAD;"
#   12,9,5,12.9689,"op41 = op43;\nC = TAIL;"
#   12,9,6,12.9689,"C = TAIL;\nop41 = op43;"
#   12,9,7,12.9689,"op116 = op71;\nC = TAIL;"
#   12,9,8,12.9689,"C = TAIL;\nop116 = op71;"
#   12,9,9,12.9689,"op576 = op513;\nC = TAIL;"
#   12,9,10,20.7889,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL)))))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));"
#     decreased n_delta to 4
#   13,0,0,15.6225,"C = TAIL;"
#   13,0,1,15.6425,"op43 = HEAD;\nC = TAIL;"
#   13,0,2,15.6425,"C = TAIL;\nop35 = op97;"
#   13,0,3,15.6425,"op35 = op97;\nC = TAIL;"
#   13,0,4,15.6425,"C = TAIL;\nop43 = HEAD;"
#   13,0,5,15.6425,"op41 = op43;\nC = TAIL;"
#   13,0,6,15.6425,"C = TAIL;\nop41 = op43;"
#   13,0,7,15.6425,"op116 = op71;\nC = TAIL;"
#   13,0,8,15.6425,"C = TAIL;\nop116 = op71;"
#   13,0,9,15.6425,"op576 = op513;\nC = TAIL;"
#   13,0,10,23.8625,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\nC = TAIL;"
#   13,1,0,15.6225,"C = TAIL;"
#   13,1,1,15.6425,"op43 = HEAD;\nC = TAIL;"
#   13,1,2,15.6425,"C = TAIL;\nop35 = op97;"
#   13,1,3,15.6425,"op35 = op97;\nC = TAIL;"
#   13,1,4,15.6425,"C = TAIL;\nop43 = HEAD;"
#   13,1,5,15.6425,"op41 = op43;\nC = TAIL;"
#   13,1,6,15.6425,"C = TAIL;\nop41 = op43;"
#   13,1,7,15.6425,"op116 = op71;\nC = TAIL;"
#   13,1,8,15.6425,"C = TAIL;\nop116 = op71;"
#   13,1,9,15.6425,"op576 = op513;\nC = TAIL;"
#   13,1,10,15.7225,"op258 = .(.(.(IF TRUE) op469) op541);\nop116 = op71;\nC = TAIL;"
#   13,2,0,15.6225,"C = TAIL;"
#   13,2,1,15.6425,"op43 = HEAD;\nC = TAIL;"
#   13,2,2,15.6425,"C = TAIL;\nop35 = op97;"
#   13,2,3,15.6425,"op35 = op97;\nC = TAIL;"
#   13,2,4,15.6425,"C = TAIL;\nop43 = HEAD;"
#   13,2,5,15.6425,"op41 = op43;\nC = TAIL;"
#   13,2,6,15.6425,"C = TAIL;\nop41 = op43;"
#   13,2,7,15.6425,"op116 = op71;\nC = TAIL;"
#   13,2,8,15.6425,"C = TAIL;\nop116 = op71;"
#   13,2,9,15.6425,"op576 = op513;\nC = TAIL;"
#   13,2,10,15.7025,".(op96 var242187_) = .(DIGIT 3);\nop41 = op43;\nC = TAIL;"
#   13,3,0,15.6225,"C = TAIL;"
#   13,3,1,15.6425,"op43 = HEAD;\nC = TAIL;"
#   13,3,2,15.6425,"C = TAIL;\nop35 = op97;"
#   13,3,3,15.6425,"op35 = op97;\nC = TAIL;"
#   13,3,4,15.6425,"C = TAIL;\nop43 = HEAD;"
#   13,3,5,15.6425,"op41 = op43;\nC = TAIL;"
#   13,3,6,15.6425,"C = TAIL;\nop41 = op43;"
#   13,3,7,15.6425,"op116 = op71;\nC = TAIL;"
#   13,3,8,15.6425,"C = TAIL;\nop116 = op71;"
#   13,3,9,15.6425,"op576 = op513;\nC = TAIL;"
#   13,3,10,15.7425,".(C .(.(CONS .(op307 var242191_)) NIL)) = NIL;\nC = TAIL;\nop35 = op97;"
#   13,4,0,15.6225,"C = TAIL;"
#   13,4,1,15.6425,"op43 = HEAD;\nC = TAIL;"
#   13,4,2,15.6425,"C = TAIL;\nop35 = op97;"
#   13,4,3,15.6425,"op35 = op97;\nC = TAIL;"
#   13,4,4,15.6425,"C = TAIL;\nop43 = HEAD;"
#   13,4,5,15.6425,"op41 = op43;\nC = TAIL;"
#   13,4,6,15.6425,"C = TAIL;\nop41 = op43;"
#   13,4,7,15.6425,"op116 = op71;\nC = TAIL;"
#   13,4,8,15.6425,"C = TAIL;\nop116 = op71;"
#   13,4,9,15.6425,"op576 = op513;\nC = TAIL;"
#   13,4,10,15.6625,"op41 = op43;\nC = TAIL;\nop43 = HEAD;"
#   13,5,0,15.6225,"C = TAIL;"
#   13,5,1,15.6425,"op43 = HEAD;\nC = TAIL;"
#   13,5,2,15.6425,"C = TAIL;\nop35 = op97;"
#   13,5,3,15.6425,"op35 = op97;\nC = TAIL;"
#   13,5,4,15.6425,"C = TAIL;\nop43 = HEAD;"
#   13,5,5,15.6425,"op41 = op43;\nC = TAIL;"
#   13,5,6,15.6425,"C = TAIL;\nop41 = op43;"
#   13,5,7,15.6425,"op116 = op71;\nC = TAIL;"
#   13,5,8,15.6425,"C = TAIL;\nop116 = op71;"
#   13,5,9,15.6425,"op576 = op513;\nC = TAIL;"
#   13,5,10,19.6625,".(C .(.(var245567_ .(DIGIT 1)) .(.(var245567_ .(DIGIT 1)) .(.(var245567_ .(DIGIT 1)) .(var245615_ var245583_))))) = .(.(var245567_ .(DIGIT 1)) .(.(var245567_ .(DIGIT 1)) .(var245615_ var245583_)));\n.(C .(.(var245568_ .(.(DECC .(DIGIT 5)) 0)) .(.(var245568_ .(DIGIT 6)) .(.(var245568_ .(.(DECC .(DIGIT 7)) 7)) .(var245616_ var245584_))))) = .(.(var245568_ .(DIGIT 6)) .(.(var245568_ .(.(DECC .(DIGIT 7)) 7)) .(var245616_ var245584_)));\n.(C .(.(var245569_ .(DIGIT 6)) .(.(var245569_ .(DIGIT 3)) .(.(var245569_ .(.(DECC .(DIGIT 9)) 3)) .(var245617_ var245585_))))) = .(.(var245569_ .(DIGIT 3)) .(.(var245569_ .(.(DECC .(DIGIT 9)) 3)) .(var245617_ var245585_)));\n.(C .(.(var245570_ .(.(DECC .(DIGIT 3)) 1)) .(.(var245570_ .(.(DECC .(DIGIT 2)) 6)) .(.(var245570_ .(DIGIT 4)) .(var245618_ var245586_))))) = .(.(var245570_ .(.(DECC .(DIGIT 2)) 6)) .(.(var245570_ .(DIGIT 4)) .(var245618_ var245586_)));\n.(C .(.(var245571_ .(DIGIT 8)) .(.(var245571_ .(DIGIT 5)) .(.(var245571_ .(.(DECC .(DIGIT 9)) 1)) .(var245619_ var245587_))))) = .(.(var245571_ .(DIGIT 5)) .(.(var245571_ .(.(DECC .(DIGIT 9)) 1)) .(var245619_ var245587_)));\n.(C .(.(var245572_ .(DIGIT 0)) .(.(var245572_ .(DIGIT 2)) .(.(var245572_ .(DIGIT 2)) .(var245620_ var245588_))))) = .(.(var245572_ .(DIGIT 2)) .(.(var245572_ .(DIGIT 2)) .(var245620_ var245588_)));\n.(C .(.(var245573_ .(DIGIT 4)) .(.(var245573_ .(.(DECC .(DIGIT 7)) 1)) .(.(var245573_ .(DIGIT 3)) .(var245621_ var245589_))))) = .(.(var245573_ .(.(DECC .(DIGIT 7)) 1)) .(.(var245573_ .(DIGIT 3)) .(var245621_ var245589_)));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(var245574_ .(.(DECC .(DIGIT 9)) 2)) .(.(var245574_ .(.(DECC .(DIGIT 4)) 7)) .(.(var245574_ .(DIGIT 6)) .(var245622_ var245590_))))) = .(.(var245574_ .(.(DECC .(DIGIT 4)) 7)) .(.(var245574_ .(DIGIT 6)) .(var245622_ var245590_)));"
#   13,6,0,15.6225,"C = TAIL;"
#   13,6,1,15.6425,"op43 = HEAD;\nC = TAIL;"
#   13,6,2,15.6425,"C = TAIL;\nop35 = op97;"
#   13,6,3,15.6425,"op35 = op97;\nC = TAIL;"
#   13,6,4,15.6425,"C = TAIL;\nop43 = HEAD;"
#   13,6,5,15.6425,"op41 = op43;\nC = TAIL;"
#   13,6,6,15.6425,"C = TAIL;\nop41 = op43;"
#   13,6,7,15.6425,"op116 = op71;\nC = TAIL;"
#   13,6,8,15.6425,"C = TAIL;\nop116 = op71;"
#   13,6,9,15.6425,"op576 = op513;\nC = TAIL;"
#   13,6,10,15.7025,".(C .(.(CONS var247886_) var247887_)) = var247887_;\nC = TAIL;"
#   13,7,0,15.6225,"C = TAIL;"
#   13,7,1,15.6425,"op43 = HEAD;\nC = TAIL;"
#   13,7,2,15.6425,"C = TAIL;\nop35 = op97;"
#   13,7,3,15.6425,"op35 = op97;\nC = TAIL;"
#   13,7,4,15.6425,"C = TAIL;\nop43 = HEAD;"
#   13,7,5,15.6425,"op41 = op43;\nC = TAIL;"
#   13,7,6,15.6425,"C = TAIL;\nop41 = op43;"
#   13,7,7,15.6425,"op116 = op71;\nC = TAIL;"
#   13,7,8,15.6425,"C = TAIL;\nop116 = op71;"
#   13,7,9,15.6425,"op576 = op513;\nC = TAIL;"
#   13,7,10,15.6625,"op92 = op36;\nop43 = HEAD;\nC = TAIL;"
